Grammar:

Rule 0     S' -> program
    CLOSE_PTH       shift and go to state 159


state 149

    (31) var_assignation -> id e5 assign e6 . expression q3
    (43) expression -> . exp
    (44) expression -> . exp rel_op e4 exp
    (46) exp -> . termino q1
    (47) exp -> . termino term_op e3 termino q1
    (52) termino -> . factor q2
    (53) termino -> . factor fact_op e2 factor q2
    (59) factor -> . var_cte e1
    (60) factor -> . expression
    (61) factor -> . open_pth expression close_pth
    (36) var_cte -> . func_call
    (37) var_cte -> . cte_bool
    (38) var_cte -> . CTE_STR
    (39) var_cte -> . CTE_NUM
    (40) var_cte -> . variable
    (63) open_pth -> . OPEN_PTH
    (73) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (41) cte_bool -> . FALSE
    (42) cte_bool -> . TRUE
    (78) variable -> . ID array
    CTE_STR         shift and go to state 76
    CTE_NUM         shift and go to state 77
    OPEN_PTH        shift and go to state 79
    ID              shift and go to state 80
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82

    expression                     shift and go to state 160
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    open_pth                       shift and go to state 73
    func_call                      shift and go to state 74
    cte_bool                       shift and go to state 75
    variable                       shift and go to state 78

state 150

    (11) func_declaration -> func_type FUNC ID OPEN_PTH parameter CLOSE_PTH . stmnt END
    (20) stmnt -> . empty
    (21) stmnt -> . var_declaration_func stmnt
    (22) stmnt -> . pen_func stmnt
    (23) stmnt -> . move_func stmnt
    (24) stmnt -> . while_stmnt stmnt
    (25) stmnt -> . if_stmnt stmnt
    (26) stmnt -> . write stmnt
    (27) stmnt -> . read stmnt
    (28) stmnt -> . func_call stmnt
    (29) stmnt -> . var_assignation stmnt
    (99) empty -> .
    (30) var_declaration_func -> . var_type ID multiple_vars
    (96) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (97) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (91) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (89) while_stmnt -> . WHILE con_expression stmnt END
    (86) if_stmnt -> . IF con_expression stmnt else_stmnt
    (85) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (77) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (73) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (31) var_assignation -> . id e5 assign e6 expression q3
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    (92) move_type -> . CENTER
    (93) move_type -> . FORWARD
    (94) move_type -> . RIGHT
    (95) move_type -> . LEFT
    (34) id -> . ID
    END             reduce using rule 99 (empty -> .)
    PEN_DOWN        shift and go to state 38
    PEN_UP          shift and go to state 39
    WHILE           shift and go to state 41
    IF              shift and go to state 42
    WRITE           shift and go to state 43
    READ            shift and go to state 44
    ID              shift and go to state 37
    BOOL            shift and go to state 8
    WORD            shift and go to state 9
    NUMBER          shift and go to state 10
    CENTER          shift and go to state 46
    FORWARD         shift and go to state 47
    RIGHT           shift and go to state 48
    LEFT            shift and go to state 49

    stmnt                          shift and go to state 161
    empty                          shift and go to state 26
    var_declaration_func           shift and go to state 27
    pen_func                       shift and go to state 28
    move_func                      shift and go to state 29
    while_stmnt                    shift and go to state 30
    if_stmnt                       shift and go to state 31
    write                          shift and go to state 32
    read                           shift and go to state 33
    func_call                      shift and go to state 34
    var_assignation                shift and go to state 35
    var_type                       shift and go to state 36
    move_type                      shift and go to state 40
    id                             shift and go to state 45

state 151

    (17) parameter -> var_type ID . multiple_parameters
    (18) multiple_parameters -> . empty
    (19) multiple_parameters -> . COMMA parameter
    (99) empty -> .
    COMMA           shift and go to state 164
    CLOSE_PTH       reduce using rule 99 (empty -> .)

    multiple_parameters            shift and go to state 162
    empty                          shift and go to state 163

state 152

    (76) multiple_fc_param -> COMMA func_call_param .
    CLOSE_PTH       reduce using rule 76 (multiple_fc_param -> COMMA func_call_param .)


state 153

    (44) expression -> exp rel_op e4 exp .
    (43) expression -> exp .
    (44) expression -> exp . rel_op e4 exp
    (67) rel_op -> . EQUAL_TO
    (68) rel_op -> . MORE_OR_EQ_THAN
    (69) rel_op -> . LESS_OR_EQ_THAN
    (70) rel_op -> . DIFFERENT_TO
    (71) rel_op -> . MORE_THAN
    (72) rel_op -> . LESS_THAN
  ! reduce/reduce conflict for EQUAL_TO resolved using rule 44 (expression -> exp rel_op e4 exp .)
  ! reduce/reduce conflict for MORE_OR_EQ_THAN resolved using rule 44 (expression -> exp rel_op e4 exp .)
  ! reduce/reduce conflict for LESS_OR_EQ_THAN resolved using rule 44 (expression -> exp rel_op e4 exp .)
  ! reduce/reduce conflict for DIFFERENT_TO resolved using rule 44 (expression -> exp rel_op e4 exp .)
  ! reduce/reduce conflict for MORE_THAN resolved using rule 44 (expression -> exp rel_op e4 exp .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 44 (expression -> exp rel_op e4 exp .)
  ! reduce/reduce conflict for OR resolved using rule 44 (expression -> exp rel_op e4 exp .)
  ! reduce/reduce conflict for AND resolved using rule 44 (expression -> exp rel_op e4 exp .)
  ! reduce/reduce conflict for DIV resolved using rule 44 (expression -> exp rel_op e4 exp .)
  ! reduce/reduce conflict for MULT resolved using rule 44 (expression -> exp rel_op e4 exp .)
  ! reduce/reduce conflict for SUB resolved using rule 44 (expression -> exp rel_op e4 exp .)
  ! reduce/reduce conflict for SUM resolved using rule 44 (expression -> exp rel_op e4 exp .)
  ! reduce/reduce conflict for COMMA resolved using rule 44 (expression -> exp rel_op e4 exp .)
  ! reduce/reduce conflict for CLOSE_PTH resolved using rule 44 (expression -> exp rel_op e4 exp .)
  ! reduce/reduce conflict for PEN_DOWN resolved using rule 44 (expression -> exp rel_op e4 exp .)
  ! reduce/reduce conflict for PEN_UP resolved using rule 44 (expression -> exp rel_op e4 exp .)
  ! reduce/reduce conflict for WHILE resolved using rule 44 (expression -> exp rel_op e4 exp .)
  ! reduce/reduce conflict for IF resolved using rule 44 (expression -> exp rel_op e4 exp .)
  ! reduce/reduce conflict for WRITE resolved using rule 44 (expression -> exp rel_op e4 exp .)
  ! reduce/reduce conflict for READ resolved using rule 44 (expression -> exp rel_op e4 exp .)
  ! reduce/reduce conflict for ID resolved using rule 44 (expression -> exp rel_op e4 exp .)
  ! reduce/reduce conflict for BOOL resolved using rule 44 (expression -> exp rel_op e4 exp .)
  ! reduce/reduce conflict for WORD resolved using rule 44 (expression -> exp rel_op e4 exp .)
  ! reduce/reduce conflict for NUMBER resolved using rule 44 (expression -> exp rel_op e4 exp .)
  ! reduce/reduce conflict for CENTER resolved using rule 44 (expression -> exp rel_op e4 exp .)
  ! reduce/reduce conflict for FORWARD resolved using rule 44 (expression -> exp rel_op e4 exp .)
  ! reduce/reduce conflict for RIGHT resolved using rule 44 (expression -> exp rel_op e4 exp .)
  ! reduce/reduce conflict for LEFT resolved using rule 44 (expression -> exp rel_op e4 exp .)
  ! reduce/reduce conflict for END resolved using rule 44 (expression -> exp rel_op e4 exp .)
  ! reduce/reduce conflict for ELSE resolved using rule 44 (expression -> exp rel_op e4 exp .)
  ! reduce/reduce conflict for CLOSE_SQR resolved using rule 44 (expression -> exp rel_op e4 exp .)
  ! shift/reduce conflict for EQUAL_TO resolved as shift
  ! shift/reduce conflict for MORE_OR_EQ_THAN resolved as shift
  ! shift/reduce conflict for LESS_OR_EQ_THAN resolved as shift
  ! shift/reduce conflict for DIFFERENT_TO resolved as shift
  ! shift/reduce conflict for MORE_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
    OR              reduce using rule 44 (expression -> exp rel_op e4 exp .)
    AND             reduce using rule 44 (expression -> exp rel_op e4 exp .)
    DIV             reduce using rule 44 (expression -> exp rel_op e4 exp .)
    MULT            reduce using rule 44 (expression -> exp rel_op e4 exp .)
    SUB             reduce using rule 44 (expression -> exp rel_op e4 exp .)
    SUM             reduce using rule 44 (expression -> exp rel_op e4 exp .)
    COMMA           reduce using rule 44 (expression -> exp rel_op e4 exp .)
    CLOSE_PTH       reduce using rule 44 (expression -> exp rel_op e4 exp .)
    PEN_DOWN        reduce using rule 44 (expression -> exp rel_op e4 exp .)
    PEN_UP          reduce using rule 44 (expression -> exp rel_op e4 exp .)
    WHILE           reduce using rule 44 (expression -> exp rel_op e4 exp .)
    IF              reduce using rule 44 (expression -> exp rel_op e4 exp .)
    WRITE           reduce using rule 44 (expression -> exp rel_op e4 exp .)
    READ            reduce using rule 44 (expression -> exp rel_op e4 exp .)
    ID              reduce using rule 44 (expression -> exp rel_op e4 exp .)
    BOOL            reduce using rule 44 (expression -> exp rel_op e4 exp .)
    WORD            reduce using rule 44 (expression -> exp rel_op e4 exp .)
    NUMBER          reduce using rule 44 (expression -> exp rel_op e4 exp .)
    CENTER          reduce using rule 44 (expression -> exp rel_op e4 exp .)
    FORWARD         reduce using rule 44 (expression -> exp rel_op e4 exp .)
    RIGHT           reduce using rule 44 (expression -> exp rel_op e4 exp .)
    LEFT            reduce using rule 44 (expression -> exp rel_op e4 exp .)
    END             reduce using rule 44 (expression -> exp rel_op e4 exp .)
    ELSE            reduce using rule 44 (expression -> exp rel_op e4 exp .)
    CLOSE_SQR       reduce using rule 44 (expression -> exp rel_op e4 exp .)
    EQUAL_TO        shift and go to state 102
    MORE_OR_EQ_THAN shift and go to state 103
    LESS_OR_EQ_THAN shift and go to state 104
    DIFFERENT_TO    shift and go to state 105
    MORE_THAN       shift and go to state 106
    LESS_THAN       shift and go to state 107

    rel_op                         shift and go to state 101

state 154

    (60) factor -> expression .
    EQUAL_TO        reduce using rule 60 (factor -> expression .)
    MORE_OR_EQ_THAN reduce using rule 60 (factor -> expression .)
    LESS_OR_EQ_THAN reduce using rule 60 (factor -> expression .)
    DIFFERENT_TO    reduce using rule 60 (factor -> expression .)
    MORE_THAN       reduce using rule 60 (factor -> expression .)
    LESS_THAN       reduce using rule 60 (factor -> expression .)
    OR              reduce using rule 60 (factor -> expression .)
    AND             reduce using rule 60 (factor -> expression .)
    DIV             reduce using rule 60 (factor -> expression .)
    MULT            reduce using rule 60 (factor -> expression .)
    SUB             reduce using rule 60 (factor -> expression .)
    SUM             reduce using rule 60 (factor -> expression .)
    COMMA           reduce using rule 60 (factor -> expression .)
    CLOSE_PTH       reduce using rule 60 (factor -> expression .)
    PEN_DOWN        reduce using rule 60 (factor -> expression .)
    PEN_UP          reduce using rule 60 (factor -> expression .)
    WHILE           reduce using rule 60 (factor -> expression .)
    IF              reduce using rule 60 (factor -> expression .)
    WRITE           reduce using rule 60 (factor -> expression .)
    READ            reduce using rule 60 (factor -> expression .)
    ID              reduce using rule 60 (factor -> expression .)
    BOOL            reduce using rule 60 (factor -> expression .)
    WORD            reduce using rule 60 (factor -> expression .)
    NUMBER          reduce using rule 60 (factor -> expression .)
    CENTER          reduce using rule 60 (factor -> expression .)
    FORWARD         reduce using rule 60 (factor -> expression .)
    RIGHT           reduce using rule 60 (factor -> expression .)
    LEFT            reduce using rule 60 (factor -> expression .)
    END             reduce using rule 60 (factor -> expression .)
    ELSE            reduce using rule 60 (factor -> expression .)
    CLOSE_SQR       reduce using rule 60 (factor -> expression .)


state 155

    (47) exp -> termino term_op e3 termino . q1
    (46) exp -> termino . q1
    (47) exp -> termino . term_op e3 termino q1
    (54) q1 -> .
    (50) term_op -> . SUB
    (51) term_op -> . SUM
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
    OR              reduce using rule 54 (q1 -> .)
    AND             reduce using rule 54 (q1 -> .)
    DIV             reduce using rule 54 (q1 -> .)
    MULT            reduce using rule 54 (q1 -> .)
    EQUAL_TO        reduce using rule 54 (q1 -> .)
    MORE_OR_EQ_THAN reduce using rule 54 (q1 -> .)
    LESS_OR_EQ_THAN reduce using rule 54 (q1 -> .)
    DIFFERENT_TO    reduce using rule 54 (q1 -> .)
    MORE_THAN       reduce using rule 54 (q1 -> .)
    LESS_THAN       reduce using rule 54 (q1 -> .)
    COMMA           reduce using rule 54 (q1 -> .)
    CLOSE_PTH       reduce using rule 54 (q1 -> .)
    PEN_DOWN        reduce using rule 54 (q1 -> .)
    PEN_UP          reduce using rule 54 (q1 -> .)
    WHILE           reduce using rule 54 (q1 -> .)
    IF              reduce using rule 54 (q1 -> .)
    WRITE           reduce using rule 54 (q1 -> .)
    READ            reduce using rule 54 (q1 -> .)
    ID              reduce using rule 54 (q1 -> .)
    BOOL            reduce using rule 54 (q1 -> .)
    WORD            reduce using rule 54 (q1 -> .)
    NUMBER          reduce using rule 54 (q1 -> .)
    CENTER          reduce using rule 54 (q1 -> .)
    FORWARD         reduce using rule 54 (q1 -> .)
    RIGHT           reduce using rule 54 (q1 -> .)
    LEFT            reduce using rule 54 (q1 -> .)
    END             reduce using rule 54 (q1 -> .)
    ELSE            reduce using rule 54 (q1 -> .)
    CLOSE_SQR       reduce using rule 54 (q1 -> .)
    SUB             shift and go to state 110
    SUM             shift and go to state 111

    term_op                        shift and go to state 109
    q1                             shift and go to state 165

state 156

    (53) termino -> factor fact_op e2 factor . q2
    (52) termino -> factor . q2
    (53) termino -> factor . fact_op e2 factor q2
    (49) q2 -> .
    (57) fact_op -> . DIV
    (58) fact_op -> . MULT
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
    OR              reduce using rule 49 (q2 -> .)
    AND             reduce using rule 49 (q2 -> .)
    SUB             reduce using rule 49 (q2 -> .)
    SUM             reduce using rule 49 (q2 -> .)
    EQUAL_TO        reduce using rule 49 (q2 -> .)
    MORE_OR_EQ_THAN reduce using rule 49 (q2 -> .)
    LESS_OR_EQ_THAN reduce using rule 49 (q2 -> .)
    DIFFERENT_TO    reduce using rule 49 (q2 -> .)
    MORE_THAN       reduce using rule 49 (q2 -> .)
    LESS_THAN       reduce using rule 49 (q2 -> .)
    COMMA           reduce using rule 49 (q2 -> .)
    CLOSE_PTH       reduce using rule 49 (q2 -> .)
    PEN_DOWN        reduce using rule 49 (q2 -> .)
    PEN_UP          reduce using rule 49 (q2 -> .)
    WHILE           reduce using rule 49 (q2 -> .)
    IF              reduce using rule 49 (q2 -> .)
    WRITE           reduce using rule 49 (q2 -> .)
    READ            reduce using rule 49 (q2 -> .)
    ID              reduce using rule 49 (q2 -> .)
    BOOL            reduce using rule 49 (q2 -> .)
    WORD            reduce using rule 49 (q2 -> .)
    NUMBER          reduce using rule 49 (q2 -> .)
    CENTER          reduce using rule 49 (q2 -> .)
    FORWARD         reduce using rule 49 (q2 -> .)
    RIGHT           reduce using rule 49 (q2 -> .)
    LEFT            reduce using rule 49 (q2 -> .)
    END             reduce using rule 49 (q2 -> .)
    ELSE            reduce using rule 49 (q2 -> .)
    CLOSE_SQR       reduce using rule 49 (q2 -> .)
    DIV             shift and go to state 114
    MULT            shift and go to state 115

    fact_op                        shift and go to state 113
    q2                             shift and go to state 166

state 157

    (80) array -> OPEN_SQR expression CLOSE_SQR . matrix
    (81) matrix -> . empty
    (82) matrix -> . OPEN_SQR expression CLOSE_SQR
    (99) empty -> .
    OPEN_SQR        shift and go to state 167
    OR              reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    DIV             reduce using rule 99 (empty -> .)
    MULT            reduce using rule 99 (empty -> .)
    SUB             reduce using rule 99 (empty -> .)
    SUM             reduce using rule 99 (empty -> .)
    EQUAL_TO        reduce using rule 99 (empty -> .)
    MORE_OR_EQ_THAN reduce using rule 99 (empty -> .)
    LESS_OR_EQ_THAN reduce using rule 99 (empty -> .)
    DIFFERENT_TO    reduce using rule 99 (empty -> .)
    MORE_THAN       reduce using rule 99 (empty -> .)
    LESS_THAN       reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    CLOSE_PTH       reduce using rule 99 (empty -> .)
    PEN_DOWN        reduce using rule 99 (empty -> .)
    PEN_UP          reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    WRITE           reduce using rule 99 (empty -> .)
    READ            reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    BOOL            reduce using rule 99 (empty -> .)
    WORD            reduce using rule 99 (empty -> .)
    NUMBER          reduce using rule 99 (empty -> .)
    CENTER          reduce using rule 99 (empty -> .)
    FORWARD         reduce using rule 99 (empty -> .)
    RIGHT           reduce using rule 99 (empty -> .)
    LEFT            reduce using rule 99 (empty -> .)
    END             reduce using rule 99 (empty -> .)
    ELSE            reduce using rule 99 (empty -> .)
    CLOSE_SQR       reduce using rule 99 (empty -> .)

    matrix                         shift and go to state 168
    empty                          shift and go to state 169

state 158

    (88) else_stmnt -> ELSE stmnt . END
    END             shift and go to state 170


state 159

    (77) read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .
    PEN_DOWN        reduce using rule 77 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    PEN_UP          reduce using rule 77 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WHILE           reduce using rule 77 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    IF              reduce using rule 77 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WRITE           reduce using rule 77 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    READ            reduce using rule 77 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    ID              reduce using rule 77 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    BOOL            reduce using rule 77 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WORD            reduce using rule 77 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    NUMBER          reduce using rule 77 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    CENTER          reduce using rule 77 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    FORWARD         reduce using rule 77 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    RIGHT           reduce using rule 77 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    LEFT            reduce using rule 77 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    END             reduce using rule 77 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    ELSE            reduce using rule 77 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)


state 160

    (31) var_assignation -> id e5 assign e6 expression . q3
    (60) factor -> expression .
    (55) q3 -> .
  ! reduce/reduce conflict for PEN_DOWN resolved using rule 55 (q3 -> .)
  ! reduce/reduce conflict for PEN_UP resolved using rule 55 (q3 -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 55 (q3 -> .)
  ! reduce/reduce conflict for IF resolved using rule 55 (q3 -> .)
  ! reduce/reduce conflict for WRITE resolved using rule 55 (q3 -> .)
  ! reduce/reduce conflict for READ resolved using rule 55 (q3 -> .)
  ! reduce/reduce conflict for ID resolved using rule 55 (q3 -> .)
  ! reduce/reduce conflict for BOOL resolved using rule 55 (q3 -> .)
  ! reduce/reduce conflict for WORD resolved using rule 55 (q3 -> .)
  ! reduce/reduce conflict for NUMBER resolved using rule 55 (q3 -> .)
  ! reduce/reduce conflict for CENTER resolved using rule 55 (q3 -> .)
  ! reduce/reduce conflict for FORWARD resolved using rule 55 (q3 -> .)
  ! reduce/reduce conflict for RIGHT resolved using rule 55 (q3 -> .)
  ! reduce/reduce conflict for LEFT resolved using rule 55 (q3 -> .)
  ! reduce/reduce conflict for END resolved using rule 55 (q3 -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 55 (q3 -> .)
    SUB             reduce using rule 60 (factor -> expression .)
    SUM             reduce using rule 60 (factor -> expression .)
    EQUAL_TO        reduce using rule 60 (factor -> expression .)
    MORE_OR_EQ_THAN reduce using rule 60 (factor -> expression .)
    LESS_OR_EQ_THAN reduce using rule 60 (factor -> expression .)
    DIFFERENT_TO    reduce using rule 60 (factor -> expression .)
    MORE_THAN       reduce using rule 60 (factor -> expression .)
    LESS_THAN       reduce using rule 60 (factor -> expression .)
    DIV             reduce using rule 60 (factor -> expression .)
    MULT            reduce using rule 60 (factor -> expression .)
    PEN_DOWN        reduce using rule 55 (q3 -> .)
    PEN_UP          reduce using rule 55 (q3 -> .)
    WHILE           reduce using rule 55 (q3 -> .)
    IF              reduce using rule 55 (q3 -> .)
    WRITE           reduce using rule 55 (q3 -> .)
    READ            reduce using rule 55 (q3 -> .)
    ID              reduce using rule 55 (q3 -> .)
    BOOL            reduce using rule 55 (q3 -> .)
    WORD            reduce using rule 55 (q3 -> .)
    NUMBER          reduce using rule 55 (q3 -> .)
    CENTER          reduce using rule 55 (q3 -> .)
    FORWARD         reduce using rule 55 (q3 -> .)
    RIGHT           reduce using rule 55 (q3 -> .)
    LEFT            reduce using rule 55 (q3 -> .)
    END             reduce using rule 55 (q3 -> .)
    ELSE            reduce using rule 55 (q3 -> .)

    q3                             shift and go to state 171

state 161

    (11) func_declaration -> func_type FUNC ID OPEN_PTH parameter CLOSE_PTH stmnt . END
    END             shift and go to state 172


state 162

    (17) parameter -> var_type ID multiple_parameters .
    CLOSE_PTH       reduce using rule 17 (parameter -> var_type ID multiple_parameters .)


state 163

    (18) multiple_parameters -> empty .
    CLOSE_PTH       reduce using rule 18 (multiple_parameters -> empty .)


state 164

    (19) multiple_parameters -> COMMA . parameter
    (16) parameter -> . empty
    (17) parameter -> . var_type ID multiple_parameters
    (99) empty -> .
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    CLOSE_PTH       reduce using rule 99 (empty -> .)
    BOOL            shift and go to state 8
    WORD            shift and go to state 9
    NUMBER          shift and go to state 10

    parameter                      shift and go to state 173
    empty                          shift and go to state 128
    var_type                       shift and go to state 129

state 165

    (47) exp -> termino term_op e3 termino q1 .
    (46) exp -> termino q1 .
  ! reduce/reduce conflict for EQUAL_TO resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for MORE_OR_EQ_THAN resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for LESS_OR_EQ_THAN resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for DIFFERENT_TO resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for MORE_THAN resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for OR resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for AND resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for DIV resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for MULT resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for SUB resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for SUM resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for COMMA resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for CLOSE_PTH resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for PEN_DOWN resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for PEN_UP resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for WHILE resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for IF resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for WRITE resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for READ resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for ID resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for BOOL resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for WORD resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for NUMBER resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for CENTER resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for FORWARD resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for RIGHT resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for LEFT resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for END resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for ELSE resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for CLOSE_SQR resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
    OR              reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    AND             reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    DIV             reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    MULT            reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    SUB             reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    SUM             reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    EQUAL_TO        reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    MORE_OR_EQ_THAN reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    LESS_OR_EQ_THAN reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    DIFFERENT_TO    reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    MORE_THAN       reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    LESS_THAN       reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    COMMA           reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    CLOSE_PTH       reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    PEN_DOWN        reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    PEN_UP          reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    WHILE           reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    IF              reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    WRITE           reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    READ            reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    ID              reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    BOOL            reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    WORD            reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    NUMBER          reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    CENTER          reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    FORWARD         reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    RIGHT           reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    LEFT            reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    END             reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    ELSE            reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    CLOSE_SQR       reduce using rule 47 (exp -> termino term_op e3 termino q1 .)


state 166

    (53) termino -> factor fact_op e2 factor q2 .
    (52) termino -> factor q2 .
  ! reduce/reduce conflict for EQUAL_TO resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for MORE_OR_EQ_THAN resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for LESS_OR_EQ_THAN resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
