Grammar:

Rule 0     S' -> program
    FORWARD         reduce using rule 53 (factor -> expression .)
    RIGHT           reduce using rule 53 (factor -> expression .)
    LEFT            reduce using rule 53 (factor -> expression .)
    END             reduce using rule 53 (factor -> expression .)
    ELSE            reduce using rule 53 (factor -> expression .)
    CLOSE_SQR       reduce using rule 53 (factor -> expression .)


state 140

    (44) exp -> termino term_op termino . e1
    (43) exp -> termino . e1
    (44) exp -> termino . term_op termino e1
    (45) e1 -> .
    (46) term_op -> . SUB
    (47) term_op -> . SUM
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
    OR              reduce using rule 45 (e1 -> .)
    AND             reduce using rule 45 (e1 -> .)
    DIV             reduce using rule 45 (e1 -> .)
    MULT            reduce using rule 45 (e1 -> .)
    EQUAL_TO        reduce using rule 45 (e1 -> .)
    MORE_OR_EQ_THAN reduce using rule 45 (e1 -> .)
    LESS_OR_EQ_THAN reduce using rule 45 (e1 -> .)
    DIFFERENT_TO    reduce using rule 45 (e1 -> .)
    MORE_THAN       reduce using rule 45 (e1 -> .)
    LESS_THAN       reduce using rule 45 (e1 -> .)
    COMMA           reduce using rule 45 (e1 -> .)
    CLOSE_PTH       reduce using rule 45 (e1 -> .)
    PEN_DOWN        reduce using rule 45 (e1 -> .)
    PEN_UP          reduce using rule 45 (e1 -> .)
    WHILE           reduce using rule 45 (e1 -> .)
    IF              reduce using rule 45 (e1 -> .)
    WRITE           reduce using rule 45 (e1 -> .)
    READ            reduce using rule 45 (e1 -> .)
    ID              reduce using rule 45 (e1 -> .)
    BOOL            reduce using rule 45 (e1 -> .)
    WORD            reduce using rule 45 (e1 -> .)
    NUMBER          reduce using rule 45 (e1 -> .)
    CENTER          reduce using rule 45 (e1 -> .)
    FORWARD         reduce using rule 45 (e1 -> .)
    RIGHT           reduce using rule 45 (e1 -> .)
    LEFT            reduce using rule 45 (e1 -> .)
    END             reduce using rule 45 (e1 -> .)
    ELSE            reduce using rule 45 (e1 -> .)
    CLOSE_SQR       reduce using rule 45 (e1 -> .)
    SUB             shift and go to state 74
    SUM             shift and go to state 75

    term_op                        shift and go to state 112
    e1                             shift and go to state 154

state 141

    (49) termino -> factor fact_op factor . e2
    (48) termino -> factor . e2
    (49) termino -> factor . fact_op factor e2
    (50) e2 -> .
    (51) fact_op -> . DIV
    (52) fact_op -> . MULT
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
    OR              reduce using rule 50 (e2 -> .)
    AND             reduce using rule 50 (e2 -> .)
    SUB             reduce using rule 50 (e2 -> .)
    SUM             reduce using rule 50 (e2 -> .)
    EQUAL_TO        reduce using rule 50 (e2 -> .)
    MORE_OR_EQ_THAN reduce using rule 50 (e2 -> .)
    LESS_OR_EQ_THAN reduce using rule 50 (e2 -> .)
    DIFFERENT_TO    reduce using rule 50 (e2 -> .)
    MORE_THAN       reduce using rule 50 (e2 -> .)
    LESS_THAN       reduce using rule 50 (e2 -> .)
    COMMA           reduce using rule 50 (e2 -> .)
    CLOSE_PTH       reduce using rule 50 (e2 -> .)
    PEN_DOWN        reduce using rule 50 (e2 -> .)
    PEN_UP          reduce using rule 50 (e2 -> .)
    WHILE           reduce using rule 50 (e2 -> .)
    IF              reduce using rule 50 (e2 -> .)
    WRITE           reduce using rule 50 (e2 -> .)
    READ            reduce using rule 50 (e2 -> .)
    ID              reduce using rule 50 (e2 -> .)
    BOOL            reduce using rule 50 (e2 -> .)
    WORD            reduce using rule 50 (e2 -> .)
    NUMBER          reduce using rule 50 (e2 -> .)
    CENTER          reduce using rule 50 (e2 -> .)
    FORWARD         reduce using rule 50 (e2 -> .)
    RIGHT           reduce using rule 50 (e2 -> .)
    LEFT            reduce using rule 50 (e2 -> .)
    END             reduce using rule 50 (e2 -> .)
    ELSE            reduce using rule 50 (e2 -> .)
    CLOSE_SQR       reduce using rule 50 (e2 -> .)
    DIV             shift and go to state 116
    MULT            shift and go to state 117

    fact_op                        shift and go to state 115
    e2                             shift and go to state 155

state 142

    (56) factor -> open_pth expression close_pth .
    OR              reduce using rule 56 (factor -> open_pth expression close_pth .)
    AND             reduce using rule 56 (factor -> open_pth expression close_pth .)
    DIV             reduce using rule 56 (factor -> open_pth expression close_pth .)
    MULT            reduce using rule 56 (factor -> open_pth expression close_pth .)
    SUB             reduce using rule 56 (factor -> open_pth expression close_pth .)
    SUM             reduce using rule 56 (factor -> open_pth expression close_pth .)
    EQUAL_TO        reduce using rule 56 (factor -> open_pth expression close_pth .)
    MORE_OR_EQ_THAN reduce using rule 56 (factor -> open_pth expression close_pth .)
    LESS_OR_EQ_THAN reduce using rule 56 (factor -> open_pth expression close_pth .)
    DIFFERENT_TO    reduce using rule 56 (factor -> open_pth expression close_pth .)
    MORE_THAN       reduce using rule 56 (factor -> open_pth expression close_pth .)
    LESS_THAN       reduce using rule 56 (factor -> open_pth expression close_pth .)
    COMMA           reduce using rule 56 (factor -> open_pth expression close_pth .)
    CLOSE_PTH       reduce using rule 56 (factor -> open_pth expression close_pth .)
    PEN_DOWN        reduce using rule 56 (factor -> open_pth expression close_pth .)
    PEN_UP          reduce using rule 56 (factor -> open_pth expression close_pth .)
    WHILE           reduce using rule 56 (factor -> open_pth expression close_pth .)
    IF              reduce using rule 56 (factor -> open_pth expression close_pth .)
    WRITE           reduce using rule 56 (factor -> open_pth expression close_pth .)
    READ            reduce using rule 56 (factor -> open_pth expression close_pth .)
    ID              reduce using rule 56 (factor -> open_pth expression close_pth .)
    BOOL            reduce using rule 56 (factor -> open_pth expression close_pth .)
    WORD            reduce using rule 56 (factor -> open_pth expression close_pth .)
    NUMBER          reduce using rule 56 (factor -> open_pth expression close_pth .)
    CENTER          reduce using rule 56 (factor -> open_pth expression close_pth .)
    FORWARD         reduce using rule 56 (factor -> open_pth expression close_pth .)
    RIGHT           reduce using rule 56 (factor -> open_pth expression close_pth .)
    LEFT            reduce using rule 56 (factor -> open_pth expression close_pth .)
    END             reduce using rule 56 (factor -> open_pth expression close_pth .)
    ELSE            reduce using rule 56 (factor -> open_pth expression close_pth .)
    CLOSE_SQR       reduce using rule 56 (factor -> open_pth expression close_pth .)


state 143

    (58) close_pth -> CLOSE_PTH .
    OR              reduce using rule 58 (close_pth -> CLOSE_PTH .)
    AND             reduce using rule 58 (close_pth -> CLOSE_PTH .)
    DIV             reduce using rule 58 (close_pth -> CLOSE_PTH .)
    MULT            reduce using rule 58 (close_pth -> CLOSE_PTH .)
    SUB             reduce using rule 58 (close_pth -> CLOSE_PTH .)
    SUM             reduce using rule 58 (close_pth -> CLOSE_PTH .)
    EQUAL_TO        reduce using rule 58 (close_pth -> CLOSE_PTH .)
    MORE_OR_EQ_THAN reduce using rule 58 (close_pth -> CLOSE_PTH .)
    LESS_OR_EQ_THAN reduce using rule 58 (close_pth -> CLOSE_PTH .)
    DIFFERENT_TO    reduce using rule 58 (close_pth -> CLOSE_PTH .)
    MORE_THAN       reduce using rule 58 (close_pth -> CLOSE_PTH .)
    LESS_THAN       reduce using rule 58 (close_pth -> CLOSE_PTH .)
    COMMA           reduce using rule 58 (close_pth -> CLOSE_PTH .)
    CLOSE_PTH       reduce using rule 58 (close_pth -> CLOSE_PTH .)
    PEN_DOWN        reduce using rule 58 (close_pth -> CLOSE_PTH .)
    PEN_UP          reduce using rule 58 (close_pth -> CLOSE_PTH .)
    WHILE           reduce using rule 58 (close_pth -> CLOSE_PTH .)
    IF              reduce using rule 58 (close_pth -> CLOSE_PTH .)
    WRITE           reduce using rule 58 (close_pth -> CLOSE_PTH .)
    READ            reduce using rule 58 (close_pth -> CLOSE_PTH .)
    ID              reduce using rule 58 (close_pth -> CLOSE_PTH .)
    BOOL            reduce using rule 58 (close_pth -> CLOSE_PTH .)
    WORD            reduce using rule 58 (close_pth -> CLOSE_PTH .)
    NUMBER          reduce using rule 58 (close_pth -> CLOSE_PTH .)
    CENTER          reduce using rule 58 (close_pth -> CLOSE_PTH .)
    FORWARD         reduce using rule 58 (close_pth -> CLOSE_PTH .)
    RIGHT           reduce using rule 58 (close_pth -> CLOSE_PTH .)
    LEFT            reduce using rule 58 (close_pth -> CLOSE_PTH .)
    END             reduce using rule 58 (close_pth -> CLOSE_PTH .)
    ELSE            reduce using rule 58 (close_pth -> CLOSE_PTH .)
    CLOSE_SQR       reduce using rule 58 (close_pth -> CLOSE_PTH .)


state 144

    (74) array -> OPEN_SQR expression . CLOSE_SQR matrix
    (53) factor -> expression .
  ! shift/reduce conflict for CLOSE_SQR resolved as shift
    CLOSE_SQR       shift and go to state 156
    SUB             reduce using rule 53 (factor -> expression .)
    SUM             reduce using rule 53 (factor -> expression .)
    EQUAL_TO        reduce using rule 53 (factor -> expression .)
    MORE_OR_EQ_THAN reduce using rule 53 (factor -> expression .)
    LESS_OR_EQ_THAN reduce using rule 53 (factor -> expression .)
    DIFFERENT_TO    reduce using rule 53 (factor -> expression .)
    MORE_THAN       reduce using rule 53 (factor -> expression .)
    LESS_THAN       reduce using rule 53 (factor -> expression .)
    DIV             reduce using rule 53 (factor -> expression .)
    MULT            reduce using rule 53 (factor -> expression .)


state 145

    (80) if_stmnt -> IF con_expression stmnt else_stmnt .
    PEN_DOWN        reduce using rule 80 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    PEN_UP          reduce using rule 80 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    WHILE           reduce using rule 80 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    IF              reduce using rule 80 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    WRITE           reduce using rule 80 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    READ            reduce using rule 80 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    ID              reduce using rule 80 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    BOOL            reduce using rule 80 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    WORD            reduce using rule 80 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    NUMBER          reduce using rule 80 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    CENTER          reduce using rule 80 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    FORWARD         reduce using rule 80 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    RIGHT           reduce using rule 80 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    LEFT            reduce using rule 80 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    END             reduce using rule 80 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    ELSE            reduce using rule 80 (if_stmnt -> IF con_expression stmnt else_stmnt .)


state 146

    (81) else_stmnt -> END .
    PEN_DOWN        reduce using rule 81 (else_stmnt -> END .)
    PEN_UP          reduce using rule 81 (else_stmnt -> END .)
    WHILE           reduce using rule 81 (else_stmnt -> END .)
    IF              reduce using rule 81 (else_stmnt -> END .)
    WRITE           reduce using rule 81 (else_stmnt -> END .)
    READ            reduce using rule 81 (else_stmnt -> END .)
    ID              reduce using rule 81 (else_stmnt -> END .)
    BOOL            reduce using rule 81 (else_stmnt -> END .)
    WORD            reduce using rule 81 (else_stmnt -> END .)
    NUMBER          reduce using rule 81 (else_stmnt -> END .)
    CENTER          reduce using rule 81 (else_stmnt -> END .)
    FORWARD         reduce using rule 81 (else_stmnt -> END .)
    RIGHT           reduce using rule 81 (else_stmnt -> END .)
    LEFT            reduce using rule 81 (else_stmnt -> END .)
    END             reduce using rule 81 (else_stmnt -> END .)
    ELSE            reduce using rule 81 (else_stmnt -> END .)


state 147

    (82) else_stmnt -> ELSE . stmnt END
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (93) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (90) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (91) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (85) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (83) while_stmnt -> . WHILE con_expression stmnt END
    (80) if_stmnt -> . IF con_expression stmnt else_stmnt
    (79) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (71) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (67) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . id assign expression e3
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (86) move_type -> . CENTER
    (87) move_type -> . FORWARD
    (88) move_type -> . RIGHT
    (89) move_type -> . LEFT
    (32) id -> . ID
    END             reduce using rule 93 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 45
    FORWARD         shift and go to state 46
    RIGHT           shift and go to state 47
    LEFT            shift and go to state 48

    stmnt                          shift and go to state 157
    empty                          shift and go to state 25
    var_declaration_func           shift and go to state 26
    pen_func                       shift and go to state 27
    move_func                      shift and go to state 28
    while_stmnt                    shift and go to state 29
    if_stmnt                       shift and go to state 30
    write                          shift and go to state 31
    read                           shift and go to state 32
    func_call                      shift and go to state 33
    var_assignation                shift and go to state 34
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39
    id                             shift and go to state 44

state 148

    (79) write -> WRITE OPEN_PTH expression CLOSE_PTH .
    PEN_DOWN        reduce using rule 79 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    PEN_UP          reduce using rule 79 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    WHILE           reduce using rule 79 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    IF              reduce using rule 79 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    WRITE           reduce using rule 79 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    READ            reduce using rule 79 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    ID              reduce using rule 79 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    BOOL            reduce using rule 79 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    WORD            reduce using rule 79 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    NUMBER          reduce using rule 79 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    CENTER          reduce using rule 79 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    FORWARD         reduce using rule 79 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    RIGHT           reduce using rule 79 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    LEFT            reduce using rule 79 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    END             reduce using rule 79 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    ELSE            reduce using rule 79 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)


state 149

    (71) read -> READ OPEN_PTH variable multiple_vars . CLOSE_PTH
    CLOSE_PTH       shift and go to state 158


state 150

    (30) var_assignation -> id assign expression e3 .
    PEN_DOWN        reduce using rule 30 (var_assignation -> id assign expression e3 .)
    PEN_UP          reduce using rule 30 (var_assignation -> id assign expression e3 .)
    WHILE           reduce using rule 30 (var_assignation -> id assign expression e3 .)
    IF              reduce using rule 30 (var_assignation -> id assign expression e3 .)
    WRITE           reduce using rule 30 (var_assignation -> id assign expression e3 .)
    READ            reduce using rule 30 (var_assignation -> id assign expression e3 .)
    ID              reduce using rule 30 (var_assignation -> id assign expression e3 .)
    BOOL            reduce using rule 30 (var_assignation -> id assign expression e3 .)
    WORD            reduce using rule 30 (var_assignation -> id assign expression e3 .)
    NUMBER          reduce using rule 30 (var_assignation -> id assign expression e3 .)
    CENTER          reduce using rule 30 (var_assignation -> id assign expression e3 .)
    FORWARD         reduce using rule 30 (var_assignation -> id assign expression e3 .)
    RIGHT           reduce using rule 30 (var_assignation -> id assign expression e3 .)
    LEFT            reduce using rule 30 (var_assignation -> id assign expression e3 .)
    END             reduce using rule 30 (var_assignation -> id assign expression e3 .)
    ELSE            reduce using rule 30 (var_assignation -> id assign expression e3 .)


state 151

    (10) func_declaration -> func_type FUNC ID OPEN_PTH parameter CLOSE_PTH . stmnt END
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (93) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (90) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (91) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (85) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (83) while_stmnt -> . WHILE con_expression stmnt END
    (80) if_stmnt -> . IF con_expression stmnt else_stmnt
    (79) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (71) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (67) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . id assign expression e3
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (86) move_type -> . CENTER
    (87) move_type -> . FORWARD
    (88) move_type -> . RIGHT
    (89) move_type -> . LEFT
    (32) id -> . ID
    END             reduce using rule 93 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 45
    FORWARD         shift and go to state 46
    RIGHT           shift and go to state 47
    LEFT            shift and go to state 48

    stmnt                          shift and go to state 159
    empty                          shift and go to state 25
    var_declaration_func           shift and go to state 26
    pen_func                       shift and go to state 27
    move_func                      shift and go to state 28
    while_stmnt                    shift and go to state 29
    if_stmnt                       shift and go to state 30
    write                          shift and go to state 31
    read                           shift and go to state 32
    func_call                      shift and go to state 33
    var_assignation                shift and go to state 34
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39
    id                             shift and go to state 44

state 152

    (16) parameter -> var_type ID . multiple_parameters
    (17) multiple_parameters -> . empty
    (18) multiple_parameters -> . COMMA parameter
    (93) empty -> .
    COMMA           shift and go to state 162
    CLOSE_PTH       reduce using rule 93 (empty -> .)

    multiple_parameters            shift and go to state 160
    empty                          shift and go to state 161

state 153

    (70) multiple_fc_param -> COMMA func_call_param .
    CLOSE_PTH       reduce using rule 70 (multiple_fc_param -> COMMA func_call_param .)


state 154

    (44) exp -> termino term_op termino e1 .
    (43) exp -> termino e1 .
  ! reduce/reduce conflict for EQUAL_TO resolved using rule 44 (exp -> termino term_op termino e1 .)
  ! reduce/reduce conflict for MORE_OR_EQ_THAN resolved using rule 44 (exp -> termino term_op termino e1 .)
  ! reduce/reduce conflict for LESS_OR_EQ_THAN resolved using rule 44 (exp -> termino term_op termino e1 .)
  ! reduce/reduce conflict for DIFFERENT_TO resolved using rule 44 (exp -> termino term_op termino e1 .)
  ! reduce/reduce conflict for MORE_THAN resolved using rule 44 (exp -> termino term_op termino e1 .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 44 (exp -> termino term_op termino e1 .)
  ! reduce/reduce conflict for OR resolved using rule 44 (exp -> termino term_op termino e1 .)
  ! reduce/reduce conflict for AND resolved using rule 44 (exp -> termino term_op termino e1 .)
  ! reduce/reduce conflict for DIV resolved using rule 44 (exp -> termino term_op termino e1 .)
  ! reduce/reduce conflict for MULT resolved using rule 44 (exp -> termino term_op termino e1 .)
  ! reduce/reduce conflict for SUB resolved using rule 44 (exp -> termino term_op termino e1 .)
  ! reduce/reduce conflict for SUM resolved using rule 44 (exp -> termino term_op termino e1 .)
  ! reduce/reduce conflict for COMMA resolved using rule 44 (exp -> termino term_op termino e1 .)
  ! reduce/reduce conflict for CLOSE_PTH resolved using rule 44 (exp -> termino term_op termino e1 .)
  ! reduce/reduce conflict for PEN_DOWN resolved using rule 44 (exp -> termino term_op termino e1 .)
  ! reduce/reduce conflict for PEN_UP resolved using rule 44 (exp -> termino term_op termino e1 .)
  ! reduce/reduce conflict for WHILE resolved using rule 44 (exp -> termino term_op termino e1 .)
  ! reduce/reduce conflict for IF resolved using rule 44 (exp -> termino term_op termino e1 .)
  ! reduce/reduce conflict for WRITE resolved using rule 44 (exp -> termino term_op termino e1 .)
  ! reduce/reduce conflict for READ resolved using rule 44 (exp -> termino term_op termino e1 .)
  ! reduce/reduce conflict for ID resolved using rule 44 (exp -> termino term_op termino e1 .)
  ! reduce/reduce conflict for BOOL resolved using rule 44 (exp -> termino term_op termino e1 .)
  ! reduce/reduce conflict for WORD resolved using rule 44 (exp -> termino term_op termino e1 .)
  ! reduce/reduce conflict for NUMBER resolved using rule 44 (exp -> termino term_op termino e1 .)
  ! reduce/reduce conflict for CENTER resolved using rule 44 (exp -> termino term_op termino e1 .)
  ! reduce/reduce conflict for FORWARD resolved using rule 44 (exp -> termino term_op termino e1 .)
  ! reduce/reduce conflict for RIGHT resolved using rule 44 (exp -> termino term_op termino e1 .)
  ! reduce/reduce conflict for LEFT resolved using rule 44 (exp -> termino term_op termino e1 .)
  ! reduce/reduce conflict for END resolved using rule 44 (exp -> termino term_op termino e1 .)
  ! reduce/reduce conflict for ELSE resolved using rule 44 (exp -> termino term_op termino e1 .)
  ! reduce/reduce conflict for CLOSE_SQR resolved using rule 44 (exp -> termino term_op termino e1 .)
    OR              reduce using rule 44 (exp -> termino term_op termino e1 .)
    AND             reduce using rule 44 (exp -> termino term_op termino e1 .)
    DIV             reduce using rule 44 (exp -> termino term_op termino e1 .)
    MULT            reduce using rule 44 (exp -> termino term_op termino e1 .)
    SUB             reduce using rule 44 (exp -> termino term_op termino e1 .)
    SUM             reduce using rule 44 (exp -> termino term_op termino e1 .)
    EQUAL_TO        reduce using rule 44 (exp -> termino term_op termino e1 .)
    MORE_OR_EQ_THAN reduce using rule 44 (exp -> termino term_op termino e1 .)
    LESS_OR_EQ_THAN reduce using rule 44 (exp -> termino term_op termino e1 .)
    DIFFERENT_TO    reduce using rule 44 (exp -> termino term_op termino e1 .)
    MORE_THAN       reduce using rule 44 (exp -> termino term_op termino e1 .)
    LESS_THAN       reduce using rule 44 (exp -> termino term_op termino e1 .)
    COMMA           reduce using rule 44 (exp -> termino term_op termino e1 .)
    CLOSE_PTH       reduce using rule 44 (exp -> termino term_op termino e1 .)
    PEN_DOWN        reduce using rule 44 (exp -> termino term_op termino e1 .)
    PEN_UP          reduce using rule 44 (exp -> termino term_op termino e1 .)
    WHILE           reduce using rule 44 (exp -> termino term_op termino e1 .)
    IF              reduce using rule 44 (exp -> termino term_op termino e1 .)
    WRITE           reduce using rule 44 (exp -> termino term_op termino e1 .)
    READ            reduce using rule 44 (exp -> termino term_op termino e1 .)
    ID              reduce using rule 44 (exp -> termino term_op termino e1 .)
    BOOL            reduce using rule 44 (exp -> termino term_op termino e1 .)
    WORD            reduce using rule 44 (exp -> termino term_op termino e1 .)
    NUMBER          reduce using rule 44 (exp -> termino term_op termino e1 .)
    CENTER          reduce using rule 44 (exp -> termino term_op termino e1 .)
    FORWARD         reduce using rule 44 (exp -> termino term_op termino e1 .)
    RIGHT           reduce using rule 44 (exp -> termino term_op termino e1 .)
    LEFT            reduce using rule 44 (exp -> termino term_op termino e1 .)
    END             reduce using rule 44 (exp -> termino term_op termino e1 .)
    ELSE            reduce using rule 44 (exp -> termino term_op termino e1 .)
    CLOSE_SQR       reduce using rule 44 (exp -> termino term_op termino e1 .)


state 155

    (49) termino -> factor fact_op factor e2 .
    (48) termino -> factor e2 .
  ! reduce/reduce conflict for EQUAL_TO resolved using rule 49 (termino -> factor fact_op factor e2 .)
  ! reduce/reduce conflict for MORE_OR_EQ_THAN resolved using rule 49 (termino -> factor fact_op factor e2 .)
  ! reduce/reduce conflict for LESS_OR_EQ_THAN resolved using rule 49 (termino -> factor fact_op factor e2 .)
  ! reduce/reduce conflict for DIFFERENT_TO resolved using rule 49 (termino -> factor fact_op factor e2 .)
  ! reduce/reduce conflict for MORE_THAN resolved using rule 49 (termino -> factor fact_op factor e2 .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 49 (termino -> factor fact_op factor e2 .)
  ! reduce/reduce conflict for OR resolved using rule 49 (termino -> factor fact_op factor e2 .)
  ! reduce/reduce conflict for AND resolved using rule 49 (termino -> factor fact_op factor e2 .)
  ! reduce/reduce conflict for DIV resolved using rule 49 (termino -> factor fact_op factor e2 .)
  ! reduce/reduce conflict for MULT resolved using rule 49 (termino -> factor fact_op factor e2 .)
  ! reduce/reduce conflict for SUB resolved using rule 49 (termino -> factor fact_op factor e2 .)
  ! reduce/reduce conflict for SUM resolved using rule 49 (termino -> factor fact_op factor e2 .)
  ! reduce/reduce conflict for COMMA resolved using rule 49 (termino -> factor fact_op factor e2 .)
  ! reduce/reduce conflict for CLOSE_PTH resolved using rule 49 (termino -> factor fact_op factor e2 .)
  ! reduce/reduce conflict for PEN_DOWN resolved using rule 49 (termino -> factor fact_op factor e2 .)
  ! reduce/reduce conflict for PEN_UP resolved using rule 49 (termino -> factor fact_op factor e2 .)
  ! reduce/reduce conflict for WHILE resolved using rule 49 (termino -> factor fact_op factor e2 .)
  ! reduce/reduce conflict for IF resolved using rule 49 (termino -> factor fact_op factor e2 .)
  ! reduce/reduce conflict for WRITE resolved using rule 49 (termino -> factor fact_op factor e2 .)
  ! reduce/reduce conflict for READ resolved using rule 49 (termino -> factor fact_op factor e2 .)
  ! reduce/reduce conflict for ID resolved using rule 49 (termino -> factor fact_op factor e2 .)
  ! reduce/reduce conflict for BOOL resolved using rule 49 (termino -> factor fact_op factor e2 .)
  ! reduce/reduce conflict for WORD resolved using rule 49 (termino -> factor fact_op factor e2 .)
  ! reduce/reduce conflict for NUMBER resolved using rule 49 (termino -> factor fact_op factor e2 .)
  ! reduce/reduce conflict for CENTER resolved using rule 49 (termino -> factor fact_op factor e2 .)
  ! reduce/reduce conflict for FORWARD resolved using rule 49 (termino -> factor fact_op factor e2 .)
  ! reduce/reduce conflict for RIGHT resolved using rule 49 (termino -> factor fact_op factor e2 .)
  ! reduce/reduce conflict for LEFT resolved using rule 49 (termino -> factor fact_op factor e2 .)
  ! reduce/reduce conflict for END resolved using rule 49 (termino -> factor fact_op factor e2 .)
  ! reduce/reduce conflict for ELSE resolved using rule 49 (termino -> factor fact_op factor e2 .)
  ! reduce/reduce conflict for CLOSE_SQR resolved using rule 49 (termino -> factor fact_op factor e2 .)
    OR              reduce using rule 49 (termino -> factor fact_op factor e2 .)
    AND             reduce using rule 49 (termino -> factor fact_op factor e2 .)
    DIV             reduce using rule 49 (termino -> factor fact_op factor e2 .)
    MULT            reduce using rule 49 (termino -> factor fact_op factor e2 .)
    SUB             reduce using rule 49 (termino -> factor fact_op factor e2 .)
    SUM             reduce using rule 49 (termino -> factor fact_op factor e2 .)
    EQUAL_TO        reduce using rule 49 (termino -> factor fact_op factor e2 .)
