Grammar:

Rule 0     S' -> program
    empty                          shift and go to state 20
    var_declaration_func           shift and go to state 21
    pen_func                       shift and go to state 22
    move_func                      shift and go to state 23
    while_stmnt                    shift and go to state 24
    if_stmnt                       shift and go to state 25
    write                          shift and go to state 26
    read                           shift and go to state 27
    func_call                      shift and go to state 28
    var_assignation                shift and go to state 29
    var_type                       shift and go to state 30
    move_type                      shift and go to state 34

state 144

    (75) write -> WRITE OPEN_PTH expression CLOSE_PTH .
    PEN_DOWN        reduce using rule 75 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    PEN_UP          reduce using rule 75 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    WHILE           reduce using rule 75 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    IF              reduce using rule 75 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    WRITE           reduce using rule 75 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    READ            reduce using rule 75 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    ID              reduce using rule 75 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    BOOL            reduce using rule 75 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    WORD            reduce using rule 75 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    NUMBER          reduce using rule 75 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    CENTER          reduce using rule 75 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    FORWARD         reduce using rule 75 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    RIGHT           reduce using rule 75 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    LEFT            reduce using rule 75 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    END             reduce using rule 75 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    ELSE            reduce using rule 75 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)


state 145

    (67) read -> READ OPEN_PTH variable multiple_vars . CLOSE_PTH
    CLOSE_PTH       shift and go to state 158


state 146

    (6) multiple_var -> COMMA ID multiple_var .
    BOOL            reduce using rule 6 (multiple_var -> COMMA ID multiple_var .)
    WORD            reduce using rule 6 (multiple_var -> COMMA ID multiple_var .)
    NUMBER          reduce using rule 6 (multiple_var -> COMMA ID multiple_var .)
    VOID            reduce using rule 6 (multiple_var -> COMMA ID multiple_var .)
    MAIN            reduce using rule 6 (multiple_var -> COMMA ID multiple_var .)


state 147

    (11) func_declaration -> func_type FUNC ID OPEN_PTH parameter . CLOSE_PTH stmnt END
    CLOSE_PTH       shift and go to state 159


state 148

    (16) parameter -> empty .
    CLOSE_PTH       reduce using rule 16 (parameter -> empty .)


state 149

    (17) parameter -> var_type . ID multiple_parameters
    ID              shift and go to state 160


state 150

    (66) multiple_fc_param -> COMMA func_call_param .
    CLOSE_PTH       reduce using rule 66 (multiple_fc_param -> COMMA func_call_param .)


state 151

    (37) var_assignation -> ID a1 assign expression quads .
    PEN_DOWN        reduce using rule 37 (var_assignation -> ID a1 assign expression quads .)
    PEN_UP          reduce using rule 37 (var_assignation -> ID a1 assign expression quads .)
    WHILE           reduce using rule 37 (var_assignation -> ID a1 assign expression quads .)
    IF              reduce using rule 37 (var_assignation -> ID a1 assign expression quads .)
    WRITE           reduce using rule 37 (var_assignation -> ID a1 assign expression quads .)
    READ            reduce using rule 37 (var_assignation -> ID a1 assign expression quads .)
    ID              reduce using rule 37 (var_assignation -> ID a1 assign expression quads .)
    BOOL            reduce using rule 37 (var_assignation -> ID a1 assign expression quads .)
    WORD            reduce using rule 37 (var_assignation -> ID a1 assign expression quads .)
    NUMBER          reduce using rule 37 (var_assignation -> ID a1 assign expression quads .)
    CENTER          reduce using rule 37 (var_assignation -> ID a1 assign expression quads .)
    FORWARD         reduce using rule 37 (var_assignation -> ID a1 assign expression quads .)
    RIGHT           reduce using rule 37 (var_assignation -> ID a1 assign expression quads .)
    LEFT            reduce using rule 37 (var_assignation -> ID a1 assign expression quads .)
    END             reduce using rule 37 (var_assignation -> ID a1 assign expression quads .)
    ELSE            reduce using rule 37 (var_assignation -> ID a1 assign expression quads .)


state 152

    (82) con_expression -> expression rel_op e4 expression . quads
    (98) quads -> .
    OR              reduce using rule 98 (quads -> .)
    AND             reduce using rule 98 (quads -> .)
    PEN_DOWN        reduce using rule 98 (quads -> .)
    PEN_UP          reduce using rule 98 (quads -> .)
    WHILE           reduce using rule 98 (quads -> .)
    IF              reduce using rule 98 (quads -> .)
    WRITE           reduce using rule 98 (quads -> .)
    READ            reduce using rule 98 (quads -> .)
    ID              reduce using rule 98 (quads -> .)
    BOOL            reduce using rule 98 (quads -> .)
    WORD            reduce using rule 98 (quads -> .)
    NUMBER          reduce using rule 98 (quads -> .)
    CENTER          reduce using rule 98 (quads -> .)
    FORWARD         reduce using rule 98 (quads -> .)
    RIGHT           reduce using rule 98 (quads -> .)
    LEFT            reduce using rule 98 (quads -> .)
    END             reduce using rule 98 (quads -> .)
    ELSE            reduce using rule 98 (quads -> .)

    quads                          shift and go to state 161

state 153

    (49) expression -> exp e3 rel_op exp . e3 quads
    (96) e3 -> .
    MORE_OR_EQ_THAN reduce using rule 96 (e3 -> .)
    LESS_OR_EQ_THAN reduce using rule 96 (e3 -> .)
    DIFFERENT_TO    reduce using rule 96 (e3 -> .)
    MORE_THAN       reduce using rule 96 (e3 -> .)
    LESS_THAN       reduce using rule 96 (e3 -> .)
    EQUAL_TO        reduce using rule 96 (e3 -> .)
    PEN_DOWN        reduce using rule 96 (e3 -> .)
    PEN_UP          reduce using rule 96 (e3 -> .)
    WHILE           reduce using rule 96 (e3 -> .)
    IF              reduce using rule 96 (e3 -> .)
    WRITE           reduce using rule 96 (e3 -> .)
    READ            reduce using rule 96 (e3 -> .)
    ID              reduce using rule 96 (e3 -> .)
    BOOL            reduce using rule 96 (e3 -> .)
    WORD            reduce using rule 96 (e3 -> .)
    NUMBER          reduce using rule 96 (e3 -> .)
    CENTER          reduce using rule 96 (e3 -> .)
    FORWARD         reduce using rule 96 (e3 -> .)
    RIGHT           reduce using rule 96 (e3 -> .)
    LEFT            reduce using rule 96 (e3 -> .)
    END             reduce using rule 96 (e3 -> .)
    OR              reduce using rule 96 (e3 -> .)
    AND             reduce using rule 96 (e3 -> .)
    ELSE            reduce using rule 96 (e3 -> .)
    COMMA           reduce using rule 96 (e3 -> .)
    CLOSE_PTH       reduce using rule 96 (e3 -> .)
    CLOSE_SQR       reduce using rule 96 (e3 -> .)

    e3                             shift and go to state 162

state 154

    (51) exp -> termino e1 term_op e2 . termino e1 quads1
    (52) termino -> . factor
    (53) termino -> . factor e1 fact_op factor e1 quads
    (54) factor -> . term_op var_cte
    (55) factor -> . var_cte
    (56) factor -> . OPEN_PTH expression CLOSE_PTH
    (57) term_op -> . SUB
    (58) term_op -> . SUM
    (41) var_cte -> . func_call
    (42) var_cte -> . cte_bool
    (43) var_cte -> . CTE_STR
    (44) var_cte -> . CTE_NUM
    (45) var_cte -> . variable
    (63) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (46) cte_bool -> . FALSE
    (47) cte_bool -> . TRUE
    (68) variable -> . ID array
    OPEN_PTH        shift and go to state 70
    SUB             shift and go to state 71
    SUM             shift and go to state 72
    CTE_STR         shift and go to state 75
    CTE_NUM         shift and go to state 76
    ID              shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    termino                        shift and go to state 163
    term_op                        shift and go to state 67
    factor                         shift and go to state 68
    var_cte                        shift and go to state 69
    func_call                      shift and go to state 73
    cte_bool                       shift and go to state 74
    variable                       shift and go to state 77

state 155

    (53) termino -> factor e1 fact_op factor . e1 quads
    (94) e1 -> .
    SUB             reduce using rule 94 (e1 -> .)
    SUM             reduce using rule 94 (e1 -> .)
    MORE_OR_EQ_THAN reduce using rule 94 (e1 -> .)
    LESS_OR_EQ_THAN reduce using rule 94 (e1 -> .)
    DIFFERENT_TO    reduce using rule 94 (e1 -> .)
    MORE_THAN       reduce using rule 94 (e1 -> .)
    LESS_THAN       reduce using rule 94 (e1 -> .)
    EQUAL_TO        reduce using rule 94 (e1 -> .)
    PEN_DOWN        reduce using rule 94 (e1 -> .)
    PEN_UP          reduce using rule 94 (e1 -> .)
    WHILE           reduce using rule 94 (e1 -> .)
    IF              reduce using rule 94 (e1 -> .)
    WRITE           reduce using rule 94 (e1 -> .)
    READ            reduce using rule 94 (e1 -> .)
    ID              reduce using rule 94 (e1 -> .)
    BOOL            reduce using rule 94 (e1 -> .)
    WORD            reduce using rule 94 (e1 -> .)
    NUMBER          reduce using rule 94 (e1 -> .)
    CENTER          reduce using rule 94 (e1 -> .)
    FORWARD         reduce using rule 94 (e1 -> .)
    RIGHT           reduce using rule 94 (e1 -> .)
    LEFT            reduce using rule 94 (e1 -> .)
    END             reduce using rule 94 (e1 -> .)
    OR              reduce using rule 94 (e1 -> .)
    AND             reduce using rule 94 (e1 -> .)
    ELSE            reduce using rule 94 (e1 -> .)
    COMMA           reduce using rule 94 (e1 -> .)
    CLOSE_PTH       reduce using rule 94 (e1 -> .)
    CLOSE_SQR       reduce using rule 94 (e1 -> .)

    e1                             shift and go to state 164

state 156

    (70) array -> OPEN_SQR expression CLOSE_SQR . matrix
    (71) matrix -> . empty
    (72) matrix -> . OPEN_SQR expression CLOSE_SQR
    (93) empty -> .
    OPEN_SQR        shift and go to state 165
    DIV             reduce using rule 93 (empty -> .)
    MULT            reduce using rule 93 (empty -> .)
    SUB             reduce using rule 93 (empty -> .)
    SUM             reduce using rule 93 (empty -> .)
    MORE_OR_EQ_THAN reduce using rule 93 (empty -> .)
    LESS_OR_EQ_THAN reduce using rule 93 (empty -> .)
    DIFFERENT_TO    reduce using rule 93 (empty -> .)
    MORE_THAN       reduce using rule 93 (empty -> .)
    LESS_THAN       reduce using rule 93 (empty -> .)
    EQUAL_TO        reduce using rule 93 (empty -> .)
    PEN_DOWN        reduce using rule 93 (empty -> .)
    PEN_UP          reduce using rule 93 (empty -> .)
    WHILE           reduce using rule 93 (empty -> .)
    IF              reduce using rule 93 (empty -> .)
    WRITE           reduce using rule 93 (empty -> .)
    READ            reduce using rule 93 (empty -> .)
    ID              reduce using rule 93 (empty -> .)
    BOOL            reduce using rule 93 (empty -> .)
    WORD            reduce using rule 93 (empty -> .)
    NUMBER          reduce using rule 93 (empty -> .)
    CENTER          reduce using rule 93 (empty -> .)
    FORWARD         reduce using rule 93 (empty -> .)
    RIGHT           reduce using rule 93 (empty -> .)
    LEFT            reduce using rule 93 (empty -> .)
    END             reduce using rule 93 (empty -> .)
    OR              reduce using rule 93 (empty -> .)
    AND             reduce using rule 93 (empty -> .)
    ELSE            reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    CLOSE_PTH       reduce using rule 93 (empty -> .)
    CLOSE_SQR       reduce using rule 93 (empty -> .)

    matrix                         shift and go to state 166
    empty                          shift and go to state 167

state 157

    (78) else_stmnt -> ELSE stmnt . END
    END             shift and go to state 168


state 158

    (67) read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .
    PEN_DOWN        reduce using rule 67 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    PEN_UP          reduce using rule 67 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WHILE           reduce using rule 67 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    IF              reduce using rule 67 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WRITE           reduce using rule 67 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    READ            reduce using rule 67 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    ID              reduce using rule 67 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    BOOL            reduce using rule 67 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WORD            reduce using rule 67 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    NUMBER          reduce using rule 67 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    CENTER          reduce using rule 67 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    FORWARD         reduce using rule 67 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    RIGHT           reduce using rule 67 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    LEFT            reduce using rule 67 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    END             reduce using rule 67 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    ELSE            reduce using rule 67 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)


state 159

    (11) func_declaration -> func_type FUNC ID OPEN_PTH parameter CLOSE_PTH . stmnt END
    (20) stmnt -> . empty
    (21) stmnt -> . var_declaration_func stmnt
    (22) stmnt -> . pen_func stmnt
    (23) stmnt -> . move_func stmnt
    (24) stmnt -> . while_stmnt stmnt
    (25) stmnt -> . if_stmnt stmnt
    (26) stmnt -> . write stmnt
    (27) stmnt -> . read stmnt
    (28) stmnt -> . func_call stmnt
    (29) stmnt -> . var_assignation stmnt
    (93) empty -> .
    (30) var_declaration_func -> . var_type ID multiple_vars
    (90) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (91) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (85) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (79) while_stmnt -> . WHILE log_exp stmnt END
    (76) if_stmnt -> . IF log_exp stmnt else_stmnt
    (75) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (67) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (63) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (37) var_assignation -> . ID a1 assign expression quads
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    (86) move_type -> . CENTER
    (87) move_type -> . FORWARD
    (88) move_type -> . RIGHT
    (89) move_type -> . LEFT
    END             reduce using rule 93 (empty -> .)
    PEN_DOWN        shift and go to state 32
    PEN_UP          shift and go to state 33
    WHILE           shift and go to state 35
    IF              shift and go to state 36
    WRITE           shift and go to state 37
    READ            shift and go to state 38
    ID              shift and go to state 31
    BOOL            shift and go to state 9
    WORD            shift and go to state 10
    NUMBER          shift and go to state 11
    CENTER          shift and go to state 39
    FORWARD         shift and go to state 40
    RIGHT           shift and go to state 41
    LEFT            shift and go to state 42

    stmnt                          shift and go to state 169
    empty                          shift and go to state 20
    var_declaration_func           shift and go to state 21
    pen_func                       shift and go to state 22
    move_func                      shift and go to state 23
    while_stmnt                    shift and go to state 24
    if_stmnt                       shift and go to state 25
    write                          shift and go to state 26
    read                           shift and go to state 27
    func_call                      shift and go to state 28
    var_assignation                shift and go to state 29
    var_type                       shift and go to state 30
    move_type                      shift and go to state 34

state 160

    (17) parameter -> var_type ID . multiple_parameters
    (18) multiple_parameters -> . empty
    (19) multiple_parameters -> . COMMA parameter
    (93) empty -> .
    COMMA           shift and go to state 172
    CLOSE_PTH       reduce using rule 93 (empty -> .)

    multiple_parameters            shift and go to state 170
    empty                          shift and go to state 171

state 161

    (82) con_expression -> expression rel_op e4 expression quads .
    OR              reduce using rule 82 (con_expression -> expression rel_op e4 expression quads .)
    AND             reduce using rule 82 (con_expression -> expression rel_op e4 expression quads .)
    PEN_DOWN        reduce using rule 82 (con_expression -> expression rel_op e4 expression quads .)
    PEN_UP          reduce using rule 82 (con_expression -> expression rel_op e4 expression quads .)
    WHILE           reduce using rule 82 (con_expression -> expression rel_op e4 expression quads .)
    IF              reduce using rule 82 (con_expression -> expression rel_op e4 expression quads .)
    WRITE           reduce using rule 82 (con_expression -> expression rel_op e4 expression quads .)
    READ            reduce using rule 82 (con_expression -> expression rel_op e4 expression quads .)
    ID              reduce using rule 82 (con_expression -> expression rel_op e4 expression quads .)
    BOOL            reduce using rule 82 (con_expression -> expression rel_op e4 expression quads .)
    WORD            reduce using rule 82 (con_expression -> expression rel_op e4 expression quads .)
    NUMBER          reduce using rule 82 (con_expression -> expression rel_op e4 expression quads .)
    CENTER          reduce using rule 82 (con_expression -> expression rel_op e4 expression quads .)
    FORWARD         reduce using rule 82 (con_expression -> expression rel_op e4 expression quads .)
    RIGHT           reduce using rule 82 (con_expression -> expression rel_op e4 expression quads .)
    LEFT            reduce using rule 82 (con_expression -> expression rel_op e4 expression quads .)
    END             reduce using rule 82 (con_expression -> expression rel_op e4 expression quads .)
    ELSE            reduce using rule 82 (con_expression -> expression rel_op e4 expression quads .)


state 162

    (49) expression -> exp e3 rel_op exp e3 . quads
    (98) quads -> .
    MORE_OR_EQ_THAN reduce using rule 98 (quads -> .)
    LESS_OR_EQ_THAN reduce using rule 98 (quads -> .)
    DIFFERENT_TO    reduce using rule 98 (quads -> .)
    MORE_THAN       reduce using rule 98 (quads -> .)
    LESS_THAN       reduce using rule 98 (quads -> .)
    EQUAL_TO        reduce using rule 98 (quads -> .)
    PEN_DOWN        reduce using rule 98 (quads -> .)
    PEN_UP          reduce using rule 98 (quads -> .)
    WHILE           reduce using rule 98 (quads -> .)
    IF              reduce using rule 98 (quads -> .)
    WRITE           reduce using rule 98 (quads -> .)
    READ            reduce using rule 98 (quads -> .)
    ID              reduce using rule 98 (quads -> .)
    BOOL            reduce using rule 98 (quads -> .)
    WORD            reduce using rule 98 (quads -> .)
    NUMBER          reduce using rule 98 (quads -> .)
    CENTER          reduce using rule 98 (quads -> .)
    FORWARD         reduce using rule 98 (quads -> .)
    RIGHT           reduce using rule 98 (quads -> .)
    LEFT            reduce using rule 98 (quads -> .)
    END             reduce using rule 98 (quads -> .)
    OR              reduce using rule 98 (quads -> .)
    AND             reduce using rule 98 (quads -> .)
    ELSE            reduce using rule 98 (quads -> .)
    COMMA           reduce using rule 98 (quads -> .)
    CLOSE_PTH       reduce using rule 98 (quads -> .)
    CLOSE_SQR       reduce using rule 98 (quads -> .)

    quads                          shift and go to state 173

state 163

    (51) exp -> termino e1 term_op e2 termino . e1 quads1
    (94) e1 -> .
    MORE_OR_EQ_THAN reduce using rule 94 (e1 -> .)
    LESS_OR_EQ_THAN reduce using rule 94 (e1 -> .)
    DIFFERENT_TO    reduce using rule 94 (e1 -> .)
    MORE_THAN       reduce using rule 94 (e1 -> .)
    LESS_THAN       reduce using rule 94 (e1 -> .)
    EQUAL_TO        reduce using rule 94 (e1 -> .)
    PEN_DOWN        reduce using rule 94 (e1 -> .)
    PEN_UP          reduce using rule 94 (e1 -> .)
    WHILE           reduce using rule 94 (e1 -> .)
    IF              reduce using rule 94 (e1 -> .)
    WRITE           reduce using rule 94 (e1 -> .)
    READ            reduce using rule 94 (e1 -> .)
    ID              reduce using rule 94 (e1 -> .)
    BOOL            reduce using rule 94 (e1 -> .)
    WORD            reduce using rule 94 (e1 -> .)
    NUMBER          reduce using rule 94 (e1 -> .)
    CENTER          reduce using rule 94 (e1 -> .)
    FORWARD         reduce using rule 94 (e1 -> .)
    RIGHT           reduce using rule 94 (e1 -> .)
    LEFT            reduce using rule 94 (e1 -> .)
    END             reduce using rule 94 (e1 -> .)
    OR              reduce using rule 94 (e1 -> .)
    AND             reduce using rule 94 (e1 -> .)
    ELSE            reduce using rule 94 (e1 -> .)
    COMMA           reduce using rule 94 (e1 -> .)
    CLOSE_PTH       reduce using rule 94 (e1 -> .)
    CLOSE_SQR       reduce using rule 94 (e1 -> .)

    e1                             shift and go to state 174

state 164

    (53) termino -> factor e1 fact_op factor e1 . quads
    (98) quads -> .
    SUB             reduce using rule 98 (quads -> .)
    SUM             reduce using rule 98 (quads -> .)
    MORE_OR_EQ_THAN reduce using rule 98 (quads -> .)
    LESS_OR_EQ_THAN reduce using rule 98 (quads -> .)
    DIFFERENT_TO    reduce using rule 98 (quads -> .)
    MORE_THAN       reduce using rule 98 (quads -> .)
    LESS_THAN       reduce using rule 98 (quads -> .)
    EQUAL_TO        reduce using rule 98 (quads -> .)
    PEN_DOWN        reduce using rule 98 (quads -> .)
    PEN_UP          reduce using rule 98 (quads -> .)
    WHILE           reduce using rule 98 (quads -> .)
    IF              reduce using rule 98 (quads -> .)
    WRITE           reduce using rule 98 (quads -> .)
    READ            reduce using rule 98 (quads -> .)
    ID              reduce using rule 98 (quads -> .)
    BOOL            reduce using rule 98 (quads -> .)
    WORD            reduce using rule 98 (quads -> .)
    NUMBER          reduce using rule 98 (quads -> .)
    CENTER          reduce using rule 98 (quads -> .)
    FORWARD         reduce using rule 98 (quads -> .)
    RIGHT           reduce using rule 98 (quads -> .)
    LEFT            reduce using rule 98 (quads -> .)
    END             reduce using rule 98 (quads -> .)
    OR              reduce using rule 98 (quads -> .)
    AND             reduce using rule 98 (quads -> .)
    ELSE            reduce using rule 98 (quads -> .)
    COMMA           reduce using rule 98 (quads -> .)
    CLOSE_PTH       reduce using rule 98 (quads -> .)
    CLOSE_SQR       reduce using rule 98 (quads -> .)

    quads                          shift and go to state 175

state 165

    (72) matrix -> OPEN_SQR . expression CLOSE_SQR
    (48) expression -> . exp
    (49) expression -> . exp e3 rel_op exp e3 quads
    (50) exp -> . termino
    (51) exp -> . termino e1 term_op e2 termino e1 quads1
    (52) termino -> . factor
    (53) termino -> . factor e1 fact_op factor e1 quads
    (54) factor -> . term_op var_cte
    (55) factor -> . var_cte
    (56) factor -> . OPEN_PTH expression CLOSE_PTH
    (57) term_op -> . SUB
    (58) term_op -> . SUM
    (41) var_cte -> . func_call
    (42) var_cte -> . cte_bool
    (43) var_cte -> . CTE_STR
    (44) var_cte -> . CTE_NUM
    (45) var_cte -> . variable
    (63) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (46) cte_bool -> . FALSE
    (47) cte_bool -> . TRUE
    (68) variable -> . ID array
    OPEN_PTH        shift and go to state 70
    SUB             shift and go to state 71
    SUM             shift and go to state 72
    CTE_STR         shift and go to state 75
    CTE_NUM         shift and go to state 76
    ID              shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    expression                     shift and go to state 176
    exp                            shift and go to state 65
    termino                        shift and go to state 66
    term_op                        shift and go to state 67
    factor                         shift and go to state 68
    var_cte                        shift and go to state 69
    func_call                      shift and go to state 73
    cte_bool                       shift and go to state 74
    variable                       shift and go to state 77

state 166

    (70) array -> OPEN_SQR expression CLOSE_SQR matrix .
    DIV             reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MULT            reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    SUB             reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    SUM             reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MORE_OR_EQ_THAN reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    LESS_OR_EQ_THAN reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    DIFFERENT_TO    reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MORE_THAN       reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    LESS_THAN       reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    EQUAL_TO        reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    PEN_DOWN        reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    PEN_UP          reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    WHILE           reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    IF              reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    WRITE           reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    READ            reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    ID              reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    BOOL            reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    WORD            reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    NUMBER          reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    CENTER          reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    FORWARD         reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    RIGHT           reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    LEFT            reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    END             reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    OR              reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    AND             reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    ELSE            reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    COMMA           reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    CLOSE_PTH       reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    CLOSE_SQR       reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)


state 167

    (71) matrix -> empty .
    DIV             reduce using rule 71 (matrix -> empty .)
    MULT            reduce using rule 71 (matrix -> empty .)
    SUB             reduce using rule 71 (matrix -> empty .)
    SUM             reduce using rule 71 (matrix -> empty .)
    MORE_OR_EQ_THAN reduce using rule 71 (matrix -> empty .)
    LESS_OR_EQ_THAN reduce using rule 71 (matrix -> empty .)
    DIFFERENT_TO    reduce using rule 71 (matrix -> empty .)
    MORE_THAN       reduce using rule 71 (matrix -> empty .)
    LESS_THAN       reduce using rule 71 (matrix -> empty .)
    EQUAL_TO        reduce using rule 71 (matrix -> empty .)
    PEN_DOWN        reduce using rule 71 (matrix -> empty .)
    PEN_UP          reduce using rule 71 (matrix -> empty .)
    WHILE           reduce using rule 71 (matrix -> empty .)
    IF              reduce using rule 71 (matrix -> empty .)
    WRITE           reduce using rule 71 (matrix -> empty .)
    READ            reduce using rule 71 (matrix -> empty .)
    ID              reduce using rule 71 (matrix -> empty .)
    BOOL            reduce using rule 71 (matrix -> empty .)
    WORD            reduce using rule 71 (matrix -> empty .)
    NUMBER          reduce using rule 71 (matrix -> empty .)
    CENTER          reduce using rule 71 (matrix -> empty .)
    FORWARD         reduce using rule 71 (matrix -> empty .)
    RIGHT           reduce using rule 71 (matrix -> empty .)
    LEFT            reduce using rule 71 (matrix -> empty .)
    END             reduce using rule 71 (matrix -> empty .)
    OR              reduce using rule 71 (matrix -> empty .)
    AND             reduce using rule 71 (matrix -> empty .)
    ELSE            reduce using rule 71 (matrix -> empty .)
    COMMA           reduce using rule 71 (matrix -> empty .)
    CLOSE_PTH       reduce using rule 71 (matrix -> empty .)
    CLOSE_SQR       reduce using rule 71 (matrix -> empty .)


state 168

    (78) else_stmnt -> ELSE stmnt END .
    PEN_DOWN        reduce using rule 78 (else_stmnt -> ELSE stmnt END .)
    PEN_UP          reduce using rule 78 (else_stmnt -> ELSE stmnt END .)
    WHILE           reduce using rule 78 (else_stmnt -> ELSE stmnt END .)
    IF              reduce using rule 78 (else_stmnt -> ELSE stmnt END .)
    WRITE           reduce using rule 78 (else_stmnt -> ELSE stmnt END .)
    READ            reduce using rule 78 (else_stmnt -> ELSE stmnt END .)
    ID              reduce using rule 78 (else_stmnt -> ELSE stmnt END .)
    BOOL            reduce using rule 78 (else_stmnt -> ELSE stmnt END .)
    WORD            reduce using rule 78 (else_stmnt -> ELSE stmnt END .)
    NUMBER          reduce using rule 78 (else_stmnt -> ELSE stmnt END .)
