Grammar:

Rule 0     S' -> program
    PEN_DOWN        reduce using rule 83 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    PEN_UP          reduce using rule 83 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    WHILE           reduce using rule 83 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    IF              reduce using rule 83 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    WRITE           reduce using rule 83 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    READ            reduce using rule 83 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    ID              reduce using rule 83 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    BOOL            reduce using rule 83 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    WORD            reduce using rule 83 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    NUMBER          reduce using rule 83 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    CENTER          reduce using rule 83 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    FORWARD         reduce using rule 83 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    RIGHT           reduce using rule 83 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    LEFT            reduce using rule 83 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    END             reduce using rule 83 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    ELSE            reduce using rule 83 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)


state 92

    (84) pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .
    PEN_DOWN        reduce using rule 84 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    PEN_UP          reduce using rule 84 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    WHILE           reduce using rule 84 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    IF              reduce using rule 84 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    WRITE           reduce using rule 84 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    READ            reduce using rule 84 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    ID              reduce using rule 84 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    BOOL            reduce using rule 84 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    WORD            reduce using rule 84 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    NUMBER          reduce using rule 84 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    CENTER          reduce using rule 84 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    FORWARD         reduce using rule 84 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    RIGHT           reduce using rule 84 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    LEFT            reduce using rule 84 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    END             reduce using rule 84 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    ELSE            reduce using rule 84 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)


state 93

    (78) move_func -> move_type OPEN_PTH func_call_param . CLOSE_PTH
    CLOSE_PTH       shift and go to state 127


state 94

    (77) while_stmnt -> WHILE expression stmnt . END
    END             shift and go to state 128


state 95

    (43) complex_expr -> expression operator . expression
    (39) expression -> . mult_expr
    (40) expression -> . var_cte
    (41) expression -> . complex_expr
    (42) mult_expr -> . OPEN_PTH expression CLOSE_PTH
    (32) var_cte -> . func_call
    (33) var_cte -> . cte_bool
    (34) var_cte -> . CTE_STR
    (35) var_cte -> . CTE_NUM
    (36) var_cte -> . variable
    (43) complex_expr -> . expression operator expression
    (59) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (37) cte_bool -> . FALSE
    (38) cte_bool -> . TRUE
    (64) variable -> . ID array
    OPEN_PTH        shift and go to state 70
    CTE_STR         shift and go to state 73
    CTE_NUM         shift and go to state 74
    ID              shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    expression                     shift and go to state 129
    mult_expr                      shift and go to state 67
    var_cte                        shift and go to state 68
    complex_expr                   shift and go to state 69
    func_call                      shift and go to state 71
    cte_bool                       shift and go to state 72
    variable                       shift and go to state 75

state 96

    (44) operator -> rel_op .
    OPEN_PTH        reduce using rule 44 (operator -> rel_op .)
    CTE_STR         reduce using rule 44 (operator -> rel_op .)
    CTE_NUM         reduce using rule 44 (operator -> rel_op .)
    ID              reduce using rule 44 (operator -> rel_op .)
    FALSE           reduce using rule 44 (operator -> rel_op .)
    TRUE            reduce using rule 44 (operator -> rel_op .)


state 97

    (45) operator -> log_op .
    OPEN_PTH        reduce using rule 45 (operator -> log_op .)
    CTE_STR         reduce using rule 45 (operator -> log_op .)
    CTE_NUM         reduce using rule 45 (operator -> log_op .)
    ID              reduce using rule 45 (operator -> log_op .)
    FALSE           reduce using rule 45 (operator -> log_op .)
    TRUE            reduce using rule 45 (operator -> log_op .)


state 98

    (46) operator -> art_op .
    OPEN_PTH        reduce using rule 46 (operator -> art_op .)
    CTE_STR         reduce using rule 46 (operator -> art_op .)
    CTE_NUM         reduce using rule 46 (operator -> art_op .)
    ID              reduce using rule 46 (operator -> art_op .)
    FALSE           reduce using rule 46 (operator -> art_op .)
    TRUE            reduce using rule 46 (operator -> art_op .)


state 99

    (53) rel_op -> EQUAL_TO .
    OPEN_PTH        reduce using rule 53 (rel_op -> EQUAL_TO .)
    CTE_STR         reduce using rule 53 (rel_op -> EQUAL_TO .)
    CTE_NUM         reduce using rule 53 (rel_op -> EQUAL_TO .)
    ID              reduce using rule 53 (rel_op -> EQUAL_TO .)
    FALSE           reduce using rule 53 (rel_op -> EQUAL_TO .)
    TRUE            reduce using rule 53 (rel_op -> EQUAL_TO .)


state 100

    (54) rel_op -> MORE_OR_EQ_THAN .
    OPEN_PTH        reduce using rule 54 (rel_op -> MORE_OR_EQ_THAN .)
    CTE_STR         reduce using rule 54 (rel_op -> MORE_OR_EQ_THAN .)
    CTE_NUM         reduce using rule 54 (rel_op -> MORE_OR_EQ_THAN .)
    ID              reduce using rule 54 (rel_op -> MORE_OR_EQ_THAN .)
    FALSE           reduce using rule 54 (rel_op -> MORE_OR_EQ_THAN .)
    TRUE            reduce using rule 54 (rel_op -> MORE_OR_EQ_THAN .)


state 101

    (55) rel_op -> LESS_OR_EQ_THAN .
    OPEN_PTH        reduce using rule 55 (rel_op -> LESS_OR_EQ_THAN .)
    CTE_STR         reduce using rule 55 (rel_op -> LESS_OR_EQ_THAN .)
    CTE_NUM         reduce using rule 55 (rel_op -> LESS_OR_EQ_THAN .)
    ID              reduce using rule 55 (rel_op -> LESS_OR_EQ_THAN .)
    FALSE           reduce using rule 55 (rel_op -> LESS_OR_EQ_THAN .)
    TRUE            reduce using rule 55 (rel_op -> LESS_OR_EQ_THAN .)


state 102

    (56) rel_op -> DIFFERENT_TO .
    OPEN_PTH        reduce using rule 56 (rel_op -> DIFFERENT_TO .)
    CTE_STR         reduce using rule 56 (rel_op -> DIFFERENT_TO .)
    CTE_NUM         reduce using rule 56 (rel_op -> DIFFERENT_TO .)
    ID              reduce using rule 56 (rel_op -> DIFFERENT_TO .)
    FALSE           reduce using rule 56 (rel_op -> DIFFERENT_TO .)
    TRUE            reduce using rule 56 (rel_op -> DIFFERENT_TO .)


state 103

    (57) rel_op -> MORE_THAN .
    OPEN_PTH        reduce using rule 57 (rel_op -> MORE_THAN .)
    CTE_STR         reduce using rule 57 (rel_op -> MORE_THAN .)
    CTE_NUM         reduce using rule 57 (rel_op -> MORE_THAN .)
    ID              reduce using rule 57 (rel_op -> MORE_THAN .)
    FALSE           reduce using rule 57 (rel_op -> MORE_THAN .)
    TRUE            reduce using rule 57 (rel_op -> MORE_THAN .)


state 104

    (58) rel_op -> LESS_THAN .
    OPEN_PTH        reduce using rule 58 (rel_op -> LESS_THAN .)
    CTE_STR         reduce using rule 58 (rel_op -> LESS_THAN .)
    CTE_NUM         reduce using rule 58 (rel_op -> LESS_THAN .)
    ID              reduce using rule 58 (rel_op -> LESS_THAN .)
    FALSE           reduce using rule 58 (rel_op -> LESS_THAN .)
    TRUE            reduce using rule 58 (rel_op -> LESS_THAN .)


state 105

    (51) log_op -> OR .
    OPEN_PTH        reduce using rule 51 (log_op -> OR .)
    CTE_STR         reduce using rule 51 (log_op -> OR .)
    CTE_NUM         reduce using rule 51 (log_op -> OR .)
    ID              reduce using rule 51 (log_op -> OR .)
    FALSE           reduce using rule 51 (log_op -> OR .)
    TRUE            reduce using rule 51 (log_op -> OR .)


state 106

    (52) log_op -> AND .
    OPEN_PTH        reduce using rule 52 (log_op -> AND .)
    CTE_STR         reduce using rule 52 (log_op -> AND .)
    CTE_NUM         reduce using rule 52 (log_op -> AND .)
    ID              reduce using rule 52 (log_op -> AND .)
    FALSE           reduce using rule 52 (log_op -> AND .)
    TRUE            reduce using rule 52 (log_op -> AND .)


state 107

    (47) art_op -> DIV .
    OPEN_PTH        reduce using rule 47 (art_op -> DIV .)
    CTE_STR         reduce using rule 47 (art_op -> DIV .)
    CTE_NUM         reduce using rule 47 (art_op -> DIV .)
    ID              reduce using rule 47 (art_op -> DIV .)
    FALSE           reduce using rule 47 (art_op -> DIV .)
    TRUE            reduce using rule 47 (art_op -> DIV .)


state 108

    (48) art_op -> MULT .
    OPEN_PTH        reduce using rule 48 (art_op -> MULT .)
    CTE_STR         reduce using rule 48 (art_op -> MULT .)
    CTE_NUM         reduce using rule 48 (art_op -> MULT .)
    ID              reduce using rule 48 (art_op -> MULT .)
    FALSE           reduce using rule 48 (art_op -> MULT .)
    TRUE            reduce using rule 48 (art_op -> MULT .)


state 109

    (49) art_op -> SUB .
    OPEN_PTH        reduce using rule 49 (art_op -> SUB .)
    CTE_STR         reduce using rule 49 (art_op -> SUB .)
    CTE_NUM         reduce using rule 49 (art_op -> SUB .)
    ID              reduce using rule 49 (art_op -> SUB .)
    FALSE           reduce using rule 49 (art_op -> SUB .)
    TRUE            reduce using rule 49 (art_op -> SUB .)


state 110

    (50) art_op -> SUM .
    OPEN_PTH        reduce using rule 50 (art_op -> SUM .)
    CTE_STR         reduce using rule 50 (art_op -> SUM .)
    CTE_NUM         reduce using rule 50 (art_op -> SUM .)
    ID              reduce using rule 50 (art_op -> SUM .)
    FALSE           reduce using rule 50 (art_op -> SUM .)
    TRUE            reduce using rule 50 (art_op -> SUM .)


state 111

    (42) mult_expr -> OPEN_PTH expression . CLOSE_PTH
    (43) complex_expr -> expression . operator expression
    (44) operator -> . rel_op
    (45) operator -> . log_op
    (46) operator -> . art_op
    (53) rel_op -> . EQUAL_TO
    (54) rel_op -> . MORE_OR_EQ_THAN
    (55) rel_op -> . LESS_OR_EQ_THAN
    (56) rel_op -> . DIFFERENT_TO
    (57) rel_op -> . MORE_THAN
    (58) rel_op -> . LESS_THAN
    (51) log_op -> . OR
    (52) log_op -> . AND
    (47) art_op -> . DIV
    (48) art_op -> . MULT
    (49) art_op -> . SUB
    (50) art_op -> . SUM
    CLOSE_PTH       shift and go to state 130
    EQUAL_TO        shift and go to state 99
    MORE_OR_EQ_THAN shift and go to state 100
    LESS_OR_EQ_THAN shift and go to state 101
    DIFFERENT_TO    shift and go to state 102
    MORE_THAN       shift and go to state 103
    LESS_THAN       shift and go to state 104
    OR              shift and go to state 105
    AND             shift and go to state 106
    DIV             shift and go to state 107
    MULT            shift and go to state 108
    SUB             shift and go to state 109
    SUM             shift and go to state 110

    operator                       shift and go to state 95
    rel_op                         shift and go to state 96
    log_op                         shift and go to state 97
    art_op                         shift and go to state 98

state 112

    (64) variable -> ID array .
    PEN_DOWN        reduce using rule 64 (variable -> ID array .)
    PEN_UP          reduce using rule 64 (variable -> ID array .)
    WHILE           reduce using rule 64 (variable -> ID array .)
    IF              reduce using rule 64 (variable -> ID array .)
    WRITE           reduce using rule 64 (variable -> ID array .)
    READ            reduce using rule 64 (variable -> ID array .)
    ID              reduce using rule 64 (variable -> ID array .)
    EQUAL_TO        reduce using rule 64 (variable -> ID array .)
    MORE_OR_EQ_THAN reduce using rule 64 (variable -> ID array .)
    LESS_OR_EQ_THAN reduce using rule 64 (variable -> ID array .)
    DIFFERENT_TO    reduce using rule 64 (variable -> ID array .)
    MORE_THAN       reduce using rule 64 (variable -> ID array .)
    LESS_THAN       reduce using rule 64 (variable -> ID array .)
    OR              reduce using rule 64 (variable -> ID array .)
    AND             reduce using rule 64 (variable -> ID array .)
    DIV             reduce using rule 64 (variable -> ID array .)
    MULT            reduce using rule 64 (variable -> ID array .)
    SUB             reduce using rule 64 (variable -> ID array .)
    SUM             reduce using rule 64 (variable -> ID array .)
    BOOL            reduce using rule 64 (variable -> ID array .)
    WORD            reduce using rule 64 (variable -> ID array .)
    NUMBER          reduce using rule 64 (variable -> ID array .)
    CENTER          reduce using rule 64 (variable -> ID array .)
    FORWARD         reduce using rule 64 (variable -> ID array .)
    RIGHT           reduce using rule 64 (variable -> ID array .)
    LEFT            reduce using rule 64 (variable -> ID array .)
    END             reduce using rule 64 (variable -> ID array .)
    ELSE            reduce using rule 64 (variable -> ID array .)
    COMMA           reduce using rule 64 (variable -> ID array .)
    CLOSE_PTH       reduce using rule 64 (variable -> ID array .)
    CLOSE_SQR       reduce using rule 64 (variable -> ID array .)


state 113

    (65) array -> empty .
    PEN_DOWN        reduce using rule 65 (array -> empty .)
    PEN_UP          reduce using rule 65 (array -> empty .)
    WHILE           reduce using rule 65 (array -> empty .)
    IF              reduce using rule 65 (array -> empty .)
    WRITE           reduce using rule 65 (array -> empty .)
    READ            reduce using rule 65 (array -> empty .)
    ID              reduce using rule 65 (array -> empty .)
    EQUAL_TO        reduce using rule 65 (array -> empty .)
    MORE_OR_EQ_THAN reduce using rule 65 (array -> empty .)
    LESS_OR_EQ_THAN reduce using rule 65 (array -> empty .)
    DIFFERENT_TO    reduce using rule 65 (array -> empty .)
    MORE_THAN       reduce using rule 65 (array -> empty .)
    LESS_THAN       reduce using rule 65 (array -> empty .)
    OR              reduce using rule 65 (array -> empty .)
    AND             reduce using rule 65 (array -> empty .)
    DIV             reduce using rule 65 (array -> empty .)
    MULT            reduce using rule 65 (array -> empty .)
    SUB             reduce using rule 65 (array -> empty .)
    SUM             reduce using rule 65 (array -> empty .)
    BOOL            reduce using rule 65 (array -> empty .)
    WORD            reduce using rule 65 (array -> empty .)
    NUMBER          reduce using rule 65 (array -> empty .)
    CENTER          reduce using rule 65 (array -> empty .)
    FORWARD         reduce using rule 65 (array -> empty .)
    RIGHT           reduce using rule 65 (array -> empty .)
    LEFT            reduce using rule 65 (array -> empty .)
    END             reduce using rule 65 (array -> empty .)
    ELSE            reduce using rule 65 (array -> empty .)
    COMMA           reduce using rule 65 (array -> empty .)
    CLOSE_PTH       reduce using rule 65 (array -> empty .)
    CLOSE_SQR       reduce using rule 65 (array -> empty .)


state 114

    (66) array -> OPEN_SQR . expression CLOSE_SQR matrix
    (39) expression -> . mult_expr
    (40) expression -> . var_cte
    (41) expression -> . complex_expr
    (42) mult_expr -> . OPEN_PTH expression CLOSE_PTH
    (32) var_cte -> . func_call
    (33) var_cte -> . cte_bool
    (34) var_cte -> . CTE_STR
    (35) var_cte -> . CTE_NUM
    (36) var_cte -> . variable
    (43) complex_expr -> . expression operator expression
    (59) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (37) cte_bool -> . FALSE
    (38) cte_bool -> . TRUE
    (64) variable -> . ID array
    OPEN_PTH        shift and go to state 70
    CTE_STR         shift and go to state 73
    CTE_NUM         shift and go to state 74
    ID              shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    expression                     shift and go to state 131
    mult_expr                      shift and go to state 67
    var_cte                        shift and go to state 68
    complex_expr                   shift and go to state 69
    func_call                      shift and go to state 71
    cte_bool                       shift and go to state 72
    variable                       shift and go to state 75

state 115

    (74) if_stmnt -> IF expression stmnt . else_stmnt
    (75) else_stmnt -> . END
    (76) else_stmnt -> . ELSE stmnt END
    END             shift and go to state 133
    ELSE            shift and go to state 134

    else_stmnt                     shift and go to state 132

state 116

    (71) write -> WRITE OPEN_PTH expression . multiple_expression CLOSE_PTH
    (43) complex_expr -> expression . operator expression
    (72) multiple_expression -> . empty
    (73) multiple_expression -> . COMMA expression
    (44) operator -> . rel_op
    (45) operator -> . log_op
    (46) operator -> . art_op
    (86) empty -> .
    (53) rel_op -> . EQUAL_TO
    (54) rel_op -> . MORE_OR_EQ_THAN
    (55) rel_op -> . LESS_OR_EQ_THAN
    (56) rel_op -> . DIFFERENT_TO
    (57) rel_op -> . MORE_THAN
    (58) rel_op -> . LESS_THAN
    (51) log_op -> . OR
    (52) log_op -> . AND
    (47) art_op -> . DIV
    (48) art_op -> . MULT
    (49) art_op -> . SUB
    (50) art_op -> . SUM
    COMMA           shift and go to state 137
    CLOSE_PTH       reduce using rule 86 (empty -> .)
    EQUAL_TO        shift and go to state 99
    MORE_OR_EQ_THAN shift and go to state 100
    LESS_OR_EQ_THAN shift and go to state 101
    DIFFERENT_TO    shift and go to state 102
    MORE_THAN       shift and go to state 103
    LESS_THAN       shift and go to state 104
    OR              shift and go to state 105
    AND             shift and go to state 106
    DIV             shift and go to state 107
    MULT            shift and go to state 108
    SUB             shift and go to state 109
    SUM             shift and go to state 110

    multiple_expression            shift and go to state 135
    operator                       shift and go to state 95
    empty                          shift and go to state 136
    rel_op                         shift and go to state 96
    log_op                         shift and go to state 97
    art_op                         shift and go to state 98

state 117

    (63) read -> READ OPEN_PTH variable . multiple_vars CLOSE_PTH
    (69) multiple_vars -> . empty
    (70) multiple_vars -> . COMMA variable
    (86) empty -> .
    COMMA           shift and go to state 86
    CLOSE_PTH       reduce using rule 86 (empty -> .)

    multiple_vars                  shift and go to state 138
    empty                          shift and go to state 85

state 118

    (64) variable -> ID . array
    (65) array -> . empty
    (66) array -> . OPEN_SQR expression CLOSE_SQR matrix
    (86) empty -> .
    OPEN_SQR        shift and go to state 114
    COMMA           reduce using rule 86 (empty -> .)
    CLOSE_PTH       reduce using rule 86 (empty -> .)
    PEN_DOWN        reduce using rule 86 (empty -> .)
    PEN_UP          reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    WRITE           reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    BOOL            reduce using rule 86 (empty -> .)
    WORD            reduce using rule 86 (empty -> .)
    NUMBER          reduce using rule 86 (empty -> .)
    CENTER          reduce using rule 86 (empty -> .)
    FORWARD         reduce using rule 86 (empty -> .)
    RIGHT           reduce using rule 86 (empty -> .)
    LEFT            reduce using rule 86 (empty -> .)
    END             reduce using rule 86 (empty -> .)
    ELSE            reduce using rule 86 (empty -> .)

    array                          shift and go to state 112
    empty                          shift and go to state 113

state 119

    (10) func_declaration -> func_type FUNC ID OPEN_PTH parameter . CLOSE_PTH stmnt END
    CLOSE_PTH       shift and go to state 139


state 120

    (15) parameter -> empty .
    CLOSE_PTH       reduce using rule 15 (parameter -> empty .)


state 121

    (16) parameter -> var_type . ID multiple_parameters
    ID              shift and go to state 140


state 122

    (70) multiple_vars -> COMMA variable .
    PEN_DOWN        reduce using rule 70 (multiple_vars -> COMMA variable .)
    PEN_UP          reduce using rule 70 (multiple_vars -> COMMA variable .)
    WHILE           reduce using rule 70 (multiple_vars -> COMMA variable .)
    IF              reduce using rule 70 (multiple_vars -> COMMA variable .)
    WRITE           reduce using rule 70 (multiple_vars -> COMMA variable .)
    READ            reduce using rule 70 (multiple_vars -> COMMA variable .)
    ID              reduce using rule 70 (multiple_vars -> COMMA variable .)
    BOOL            reduce using rule 70 (multiple_vars -> COMMA variable .)
    WORD            reduce using rule 70 (multiple_vars -> COMMA variable .)
    NUMBER          reduce using rule 70 (multiple_vars -> COMMA variable .)
    CENTER          reduce using rule 70 (multiple_vars -> COMMA variable .)
    FORWARD         reduce using rule 70 (multiple_vars -> COMMA variable .)
    RIGHT           reduce using rule 70 (multiple_vars -> COMMA variable .)
    LEFT            reduce using rule 70 (multiple_vars -> COMMA variable .)
    END             reduce using rule 70 (multiple_vars -> COMMA variable .)
    ELSE            reduce using rule 70 (multiple_vars -> COMMA variable .)
    CLOSE_PTH       reduce using rule 70 (multiple_vars -> COMMA variable .)


state 123

    (59) func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .
    PEN_DOWN        reduce using rule 59 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    PEN_UP          reduce using rule 59 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    WHILE           reduce using rule 59 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    IF              reduce using rule 59 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    WRITE           reduce using rule 59 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    READ            reduce using rule 59 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    ID              reduce using rule 59 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    BOOL            reduce using rule 59 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    WORD            reduce using rule 59 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    NUMBER          reduce using rule 59 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    CENTER          reduce using rule 59 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    FORWARD         reduce using rule 59 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    RIGHT           reduce using rule 59 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    LEFT            reduce using rule 59 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    END             reduce using rule 59 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    ELSE            reduce using rule 59 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    EQUAL_TO        reduce using rule 59 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    MORE_OR_EQ_THAN reduce using rule 59 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    LESS_OR_EQ_THAN reduce using rule 59 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    DIFFERENT_TO    reduce using rule 59 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    MORE_THAN       reduce using rule 59 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    LESS_THAN       reduce using rule 59 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    OR              reduce using rule 59 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    AND             reduce using rule 59 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    DIV             reduce using rule 59 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    MULT            reduce using rule 59 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    SUB             reduce using rule 59 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    SUM             reduce using rule 59 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    COMMA           reduce using rule 59 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    CLOSE_PTH       reduce using rule 59 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    CLOSE_SQR       reduce using rule 59 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)


state 124

    (60) func_call_param -> expression multiple_fc_param .
    CLOSE_PTH       reduce using rule 60 (func_call_param -> expression multiple_fc_param .)


state 125

    (61) multiple_fc_param -> empty .
    CLOSE_PTH       reduce using rule 61 (multiple_fc_param -> empty .)


state 126

    (62) multiple_fc_param -> COMMA . func_call_param
    (60) func_call_param -> . expression multiple_fc_param
    (39) expression -> . mult_expr
    (40) expression -> . var_cte
    (41) expression -> . complex_expr
    (42) mult_expr -> . OPEN_PTH expression CLOSE_PTH
    (32) var_cte -> . func_call
    (33) var_cte -> . cte_bool
    (34) var_cte -> . CTE_STR
    (35) var_cte -> . CTE_NUM
    (36) var_cte -> . variable
    (43) complex_expr -> . expression operator expression
    (59) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (37) cte_bool -> . FALSE
    (38) cte_bool -> . TRUE
    (64) variable -> . ID array
    OPEN_PTH        shift and go to state 70
    CTE_STR         shift and go to state 73
    CTE_NUM         shift and go to state 74
    ID              shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    func_call_param                shift and go to state 141
    expression                     shift and go to state 88
    mult_expr                      shift and go to state 67
    var_cte                        shift and go to state 68
    complex_expr                   shift and go to state 69
    func_call                      shift and go to state 71
    cte_bool                       shift and go to state 72
    variable                       shift and go to state 75

state 127

    (78) move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .
    PEN_DOWN        reduce using rule 78 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    PEN_UP          reduce using rule 78 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    WHILE           reduce using rule 78 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    IF              reduce using rule 78 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    WRITE           reduce using rule 78 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    READ            reduce using rule 78 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    ID              reduce using rule 78 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    BOOL            reduce using rule 78 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    WORD            reduce using rule 78 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    NUMBER          reduce using rule 78 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    CENTER          reduce using rule 78 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    FORWARD         reduce using rule 78 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    RIGHT           reduce using rule 78 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    LEFT            reduce using rule 78 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    END             reduce using rule 78 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    ELSE            reduce using rule 78 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)


state 128

    (77) while_stmnt -> WHILE expression stmnt END .
    PEN_DOWN        reduce using rule 77 (while_stmnt -> WHILE expression stmnt END .)
    PEN_UP          reduce using rule 77 (while_stmnt -> WHILE expression stmnt END .)
    WHILE           reduce using rule 77 (while_stmnt -> WHILE expression stmnt END .)
    IF              reduce using rule 77 (while_stmnt -> WHILE expression stmnt END .)
    WRITE           reduce using rule 77 (while_stmnt -> WHILE expression stmnt END .)
    READ            reduce using rule 77 (while_stmnt -> WHILE expression stmnt END .)
    ID              reduce using rule 77 (while_stmnt -> WHILE expression stmnt END .)
    BOOL            reduce using rule 77 (while_stmnt -> WHILE expression stmnt END .)
    WORD            reduce using rule 77 (while_stmnt -> WHILE expression stmnt END .)
    NUMBER          reduce using rule 77 (while_stmnt -> WHILE expression stmnt END .)
    CENTER          reduce using rule 77 (while_stmnt -> WHILE expression stmnt END .)
    FORWARD         reduce using rule 77 (while_stmnt -> WHILE expression stmnt END .)
