Grammar:

Rule 0     S' -> program
    (82) while_stmnt -> . WHILE con_expression stmnt END
    (79) if_stmnt -> . IF con_expression stmnt else_stmnt
    (78) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (70) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (66) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (37) var_assignation -> . ID a1 assign expression quads
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    (88) move_type -> . CENTER
    (89) move_type -> . FORWARD
    (90) move_type -> . RIGHT
    (91) move_type -> . LEFT
    END             reduce using rule 95 (empty -> .)
    PEN_DOWN        shift and go to state 32
    PEN_UP          shift and go to state 33
    WHILE           shift and go to state 35
    IF              shift and go to state 36
    WRITE           shift and go to state 37
    READ            shift and go to state 38
    ID              shift and go to state 31
    BOOL            shift and go to state 9
    WORD            shift and go to state 10
    NUMBER          shift and go to state 11
    CENTER          shift and go to state 39
    FORWARD         shift and go to state 40
    RIGHT           shift and go to state 41
    LEFT            shift and go to state 42

    stmnt                          shift and go to state 151
    empty                          shift and go to state 20
    var_declaration_func           shift and go to state 21
    pen_func                       shift and go to state 22
    move_func                      shift and go to state 23
    while_stmnt                    shift and go to state 24
    if_stmnt                       shift and go to state 25
    write                          shift and go to state 26
    read                           shift and go to state 27
    func_call                      shift and go to state 28
    var_assignation                shift and go to state 29
    var_type                       shift and go to state 30
    move_type                      shift and go to state 34

state 138

    (78) write -> WRITE OPEN_PTH expression CLOSE_PTH .
    PEN_DOWN        reduce using rule 78 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    PEN_UP          reduce using rule 78 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    WHILE           reduce using rule 78 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    IF              reduce using rule 78 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    WRITE           reduce using rule 78 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    READ            reduce using rule 78 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    ID              reduce using rule 78 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    BOOL            reduce using rule 78 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    WORD            reduce using rule 78 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    NUMBER          reduce using rule 78 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    CENTER          reduce using rule 78 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    FORWARD         reduce using rule 78 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    RIGHT           reduce using rule 78 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    LEFT            reduce using rule 78 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    END             reduce using rule 78 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    ELSE            reduce using rule 78 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)


state 139

    (70) read -> READ OPEN_PTH variable multiple_vars . CLOSE_PTH
    CLOSE_PTH       shift and go to state 152


state 140

    (6) multiple_var -> COMMA ID multiple_var .
    BOOL            reduce using rule 6 (multiple_var -> COMMA ID multiple_var .)
    WORD            reduce using rule 6 (multiple_var -> COMMA ID multiple_var .)
    NUMBER          reduce using rule 6 (multiple_var -> COMMA ID multiple_var .)
    VOID            reduce using rule 6 (multiple_var -> COMMA ID multiple_var .)
    MAIN            reduce using rule 6 (multiple_var -> COMMA ID multiple_var .)


state 141

    (11) func_declaration -> func_type FUNC ID OPEN_PTH parameter . CLOSE_PTH stmnt END
    CLOSE_PTH       shift and go to state 153


state 142

    (16) parameter -> empty .
    CLOSE_PTH       reduce using rule 16 (parameter -> empty .)


state 143

    (17) parameter -> var_type . ID multiple_parameters
    ID              shift and go to state 154


state 144

    (69) multiple_fc_param -> COMMA func_call_param .
    CLOSE_PTH       reduce using rule 69 (multiple_fc_param -> COMMA func_call_param .)


state 145

    (37) var_assignation -> ID a1 assign expression quads .
    PEN_DOWN        reduce using rule 37 (var_assignation -> ID a1 assign expression quads .)
    PEN_UP          reduce using rule 37 (var_assignation -> ID a1 assign expression quads .)
    WHILE           reduce using rule 37 (var_assignation -> ID a1 assign expression quads .)
    IF              reduce using rule 37 (var_assignation -> ID a1 assign expression quads .)
    WRITE           reduce using rule 37 (var_assignation -> ID a1 assign expression quads .)
    READ            reduce using rule 37 (var_assignation -> ID a1 assign expression quads .)
    ID              reduce using rule 37 (var_assignation -> ID a1 assign expression quads .)
    BOOL            reduce using rule 37 (var_assignation -> ID a1 assign expression quads .)
    WORD            reduce using rule 37 (var_assignation -> ID a1 assign expression quads .)
    NUMBER          reduce using rule 37 (var_assignation -> ID a1 assign expression quads .)
    CENTER          reduce using rule 37 (var_assignation -> ID a1 assign expression quads .)
    FORWARD         reduce using rule 37 (var_assignation -> ID a1 assign expression quads .)
    RIGHT           reduce using rule 37 (var_assignation -> ID a1 assign expression quads .)
    LEFT            reduce using rule 37 (var_assignation -> ID a1 assign expression quads .)
    END             reduce using rule 37 (var_assignation -> ID a1 assign expression quads .)
    ELSE            reduce using rule 37 (var_assignation -> ID a1 assign expression quads .)


state 146

    (84) con_expression -> expression rel_op e4 expression . quads3
    (86) quads3 -> .
    PEN_DOWN        reduce using rule 86 (quads3 -> .)
    PEN_UP          reduce using rule 86 (quads3 -> .)
    WHILE           reduce using rule 86 (quads3 -> .)
    IF              reduce using rule 86 (quads3 -> .)
    WRITE           reduce using rule 86 (quads3 -> .)
    READ            reduce using rule 86 (quads3 -> .)
    ID              reduce using rule 86 (quads3 -> .)
    BOOL            reduce using rule 86 (quads3 -> .)
    WORD            reduce using rule 86 (quads3 -> .)
    NUMBER          reduce using rule 86 (quads3 -> .)
    CENTER          reduce using rule 86 (quads3 -> .)
    FORWARD         reduce using rule 86 (quads3 -> .)
    RIGHT           reduce using rule 86 (quads3 -> .)
    LEFT            reduce using rule 86 (quads3 -> .)
    END             reduce using rule 86 (quads3 -> .)
    ELSE            reduce using rule 86 (quads3 -> .)

    quads3                         shift and go to state 155

state 147

    (48) expression -> exp e3 rel_op exp . e3 quads2
    (50) e3 -> .
    MORE_OR_EQ_THAN reduce using rule 50 (e3 -> .)
    LESS_OR_EQ_THAN reduce using rule 50 (e3 -> .)
    DIFFERENT_TO    reduce using rule 50 (e3 -> .)
    MORE_THAN       reduce using rule 50 (e3 -> .)
    LESS_THAN       reduce using rule 50 (e3 -> .)
    EQUAL_TO        reduce using rule 50 (e3 -> .)
    PEN_DOWN        reduce using rule 50 (e3 -> .)
    PEN_UP          reduce using rule 50 (e3 -> .)
    WHILE           reduce using rule 50 (e3 -> .)
    IF              reduce using rule 50 (e3 -> .)
    WRITE           reduce using rule 50 (e3 -> .)
    READ            reduce using rule 50 (e3 -> .)
    ID              reduce using rule 50 (e3 -> .)
    BOOL            reduce using rule 50 (e3 -> .)
    WORD            reduce using rule 50 (e3 -> .)
    NUMBER          reduce using rule 50 (e3 -> .)
    CENTER          reduce using rule 50 (e3 -> .)
    FORWARD         reduce using rule 50 (e3 -> .)
    RIGHT           reduce using rule 50 (e3 -> .)
    LEFT            reduce using rule 50 (e3 -> .)
    END             reduce using rule 50 (e3 -> .)
    ELSE            reduce using rule 50 (e3 -> .)
    COMMA           reduce using rule 50 (e3 -> .)
    CLOSE_PTH       reduce using rule 50 (e3 -> .)
    CLOSE_SQR       reduce using rule 50 (e3 -> .)

    e3                             shift and go to state 156

state 148

    (52) exp -> termino e1 term_op e2 . termino e1 quads1
    (53) termino -> . factor
    (54) termino -> . factor e1 fact_op factor e1 quads
    (55) factor -> . term_op var_cte
    (56) factor -> . var_cte
    (57) factor -> . OPEN_PTH expression CLOSE_PTH
    (58) term_op -> . SUB
    (59) term_op -> . SUM
    (40) var_cte -> . func_call
    (41) var_cte -> . cte_bool
    (42) var_cte -> . CTE_STR
    (43) var_cte -> . CTE_NUM
    (44) var_cte -> . variable
    (66) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (45) cte_bool -> . FALSE
    (46) cte_bool -> . TRUE
    (71) variable -> . ID array
    OPEN_PTH        shift and go to state 69
    SUB             shift and go to state 70
    SUM             shift and go to state 71
    CTE_STR         shift and go to state 74
    CTE_NUM         shift and go to state 75
    ID              shift and go to state 77
    FALSE           shift and go to state 78
    TRUE            shift and go to state 79

    termino                        shift and go to state 157
    term_op                        shift and go to state 66
    factor                         shift and go to state 67
    var_cte                        shift and go to state 68
    func_call                      shift and go to state 72
    cte_bool                       shift and go to state 73
    variable                       shift and go to state 76

state 149

    (54) termino -> factor e1 fact_op factor . e1 quads
    (62) e1 -> .
    SUB             reduce using rule 62 (e1 -> .)
    SUM             reduce using rule 62 (e1 -> .)
    MORE_OR_EQ_THAN reduce using rule 62 (e1 -> .)
    LESS_OR_EQ_THAN reduce using rule 62 (e1 -> .)
    DIFFERENT_TO    reduce using rule 62 (e1 -> .)
    MORE_THAN       reduce using rule 62 (e1 -> .)
    LESS_THAN       reduce using rule 62 (e1 -> .)
    EQUAL_TO        reduce using rule 62 (e1 -> .)
    PEN_DOWN        reduce using rule 62 (e1 -> .)
    PEN_UP          reduce using rule 62 (e1 -> .)
    WHILE           reduce using rule 62 (e1 -> .)
    IF              reduce using rule 62 (e1 -> .)
    WRITE           reduce using rule 62 (e1 -> .)
    READ            reduce using rule 62 (e1 -> .)
    ID              reduce using rule 62 (e1 -> .)
    BOOL            reduce using rule 62 (e1 -> .)
    WORD            reduce using rule 62 (e1 -> .)
    NUMBER          reduce using rule 62 (e1 -> .)
    CENTER          reduce using rule 62 (e1 -> .)
    FORWARD         reduce using rule 62 (e1 -> .)
    RIGHT           reduce using rule 62 (e1 -> .)
    LEFT            reduce using rule 62 (e1 -> .)
    END             reduce using rule 62 (e1 -> .)
    ELSE            reduce using rule 62 (e1 -> .)
    COMMA           reduce using rule 62 (e1 -> .)
    CLOSE_PTH       reduce using rule 62 (e1 -> .)
    CLOSE_SQR       reduce using rule 62 (e1 -> .)

    e1                             shift and go to state 158

state 150

    (73) array -> OPEN_SQR expression CLOSE_SQR . matrix
    (74) matrix -> . empty
    (75) matrix -> . OPEN_SQR expression CLOSE_SQR
    (95) empty -> .
    OPEN_SQR        shift and go to state 159
    DIV             reduce using rule 95 (empty -> .)
    MULT            reduce using rule 95 (empty -> .)
    SUB             reduce using rule 95 (empty -> .)
    SUM             reduce using rule 95 (empty -> .)
    MORE_OR_EQ_THAN reduce using rule 95 (empty -> .)
    LESS_OR_EQ_THAN reduce using rule 95 (empty -> .)
    DIFFERENT_TO    reduce using rule 95 (empty -> .)
    MORE_THAN       reduce using rule 95 (empty -> .)
    LESS_THAN       reduce using rule 95 (empty -> .)
    EQUAL_TO        reduce using rule 95 (empty -> .)
    PEN_DOWN        reduce using rule 95 (empty -> .)
    PEN_UP          reduce using rule 95 (empty -> .)
    WHILE           reduce using rule 95 (empty -> .)
    IF              reduce using rule 95 (empty -> .)
    WRITE           reduce using rule 95 (empty -> .)
    READ            reduce using rule 95 (empty -> .)
    ID              reduce using rule 95 (empty -> .)
    BOOL            reduce using rule 95 (empty -> .)
    WORD            reduce using rule 95 (empty -> .)
    NUMBER          reduce using rule 95 (empty -> .)
    CENTER          reduce using rule 95 (empty -> .)
    FORWARD         reduce using rule 95 (empty -> .)
    RIGHT           reduce using rule 95 (empty -> .)
    LEFT            reduce using rule 95 (empty -> .)
    END             reduce using rule 95 (empty -> .)
    ELSE            reduce using rule 95 (empty -> .)
    COMMA           reduce using rule 95 (empty -> .)
    CLOSE_PTH       reduce using rule 95 (empty -> .)
    CLOSE_SQR       reduce using rule 95 (empty -> .)

    matrix                         shift and go to state 160
    empty                          shift and go to state 161

state 151

    (81) else_stmnt -> ELSE stmnt . END
    END             shift and go to state 162


state 152

    (70) read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .
    PEN_DOWN        reduce using rule 70 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    PEN_UP          reduce using rule 70 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WHILE           reduce using rule 70 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    IF              reduce using rule 70 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WRITE           reduce using rule 70 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    READ            reduce using rule 70 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    ID              reduce using rule 70 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    BOOL            reduce using rule 70 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WORD            reduce using rule 70 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    NUMBER          reduce using rule 70 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    CENTER          reduce using rule 70 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    FORWARD         reduce using rule 70 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    RIGHT           reduce using rule 70 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    LEFT            reduce using rule 70 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    END             reduce using rule 70 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    ELSE            reduce using rule 70 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)


state 153

    (11) func_declaration -> func_type FUNC ID OPEN_PTH parameter CLOSE_PTH . stmnt END
    (20) stmnt -> . empty
    (21) stmnt -> . var_declaration_func stmnt
    (22) stmnt -> . pen_func stmnt
    (23) stmnt -> . move_func stmnt
    (24) stmnt -> . while_stmnt stmnt
    (25) stmnt -> . if_stmnt stmnt
    (26) stmnt -> . write stmnt
    (27) stmnt -> . read stmnt
    (28) stmnt -> . func_call stmnt
    (29) stmnt -> . var_assignation stmnt
    (95) empty -> .
    (30) var_declaration_func -> . var_type ID multiple_vars
    (92) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (93) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (87) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (82) while_stmnt -> . WHILE con_expression stmnt END
    (79) if_stmnt -> . IF con_expression stmnt else_stmnt
    (78) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (70) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (66) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (37) var_assignation -> . ID a1 assign expression quads
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    (88) move_type -> . CENTER
    (89) move_type -> . FORWARD
    (90) move_type -> . RIGHT
    (91) move_type -> . LEFT
    END             reduce using rule 95 (empty -> .)
    PEN_DOWN        shift and go to state 32
    PEN_UP          shift and go to state 33
    WHILE           shift and go to state 35
    IF              shift and go to state 36
    WRITE           shift and go to state 37
    READ            shift and go to state 38
    ID              shift and go to state 31
    BOOL            shift and go to state 9
    WORD            shift and go to state 10
    NUMBER          shift and go to state 11
    CENTER          shift and go to state 39
    FORWARD         shift and go to state 40
    RIGHT           shift and go to state 41
    LEFT            shift and go to state 42

    stmnt                          shift and go to state 163
    empty                          shift and go to state 20
    var_declaration_func           shift and go to state 21
    pen_func                       shift and go to state 22
    move_func                      shift and go to state 23
    while_stmnt                    shift and go to state 24
    if_stmnt                       shift and go to state 25
    write                          shift and go to state 26
    read                           shift and go to state 27
    func_call                      shift and go to state 28
    var_assignation                shift and go to state 29
    var_type                       shift and go to state 30
    move_type                      shift and go to state 34

state 154

    (17) parameter -> var_type ID . multiple_parameters
    (18) multiple_parameters -> . empty
    (19) multiple_parameters -> . COMMA parameter
    (95) empty -> .
    COMMA           shift and go to state 166
    CLOSE_PTH       reduce using rule 95 (empty -> .)

    multiple_parameters            shift and go to state 164
    empty                          shift and go to state 165

state 155

    (84) con_expression -> expression rel_op e4 expression quads3 .
    PEN_DOWN        reduce using rule 84 (con_expression -> expression rel_op e4 expression quads3 .)
    PEN_UP          reduce using rule 84 (con_expression -> expression rel_op e4 expression quads3 .)
    WHILE           reduce using rule 84 (con_expression -> expression rel_op e4 expression quads3 .)
    IF              reduce using rule 84 (con_expression -> expression rel_op e4 expression quads3 .)
    WRITE           reduce using rule 84 (con_expression -> expression rel_op e4 expression quads3 .)
    READ            reduce using rule 84 (con_expression -> expression rel_op e4 expression quads3 .)
    ID              reduce using rule 84 (con_expression -> expression rel_op e4 expression quads3 .)
    BOOL            reduce using rule 84 (con_expression -> expression rel_op e4 expression quads3 .)
    WORD            reduce using rule 84 (con_expression -> expression rel_op e4 expression quads3 .)
    NUMBER          reduce using rule 84 (con_expression -> expression rel_op e4 expression quads3 .)
    CENTER          reduce using rule 84 (con_expression -> expression rel_op e4 expression quads3 .)
    FORWARD         reduce using rule 84 (con_expression -> expression rel_op e4 expression quads3 .)
    RIGHT           reduce using rule 84 (con_expression -> expression rel_op e4 expression quads3 .)
    LEFT            reduce using rule 84 (con_expression -> expression rel_op e4 expression quads3 .)
    END             reduce using rule 84 (con_expression -> expression rel_op e4 expression quads3 .)
    ELSE            reduce using rule 84 (con_expression -> expression rel_op e4 expression quads3 .)


state 156

    (48) expression -> exp e3 rel_op exp e3 . quads2
    (49) quads2 -> .
    MORE_OR_EQ_THAN reduce using rule 49 (quads2 -> .)
    LESS_OR_EQ_THAN reduce using rule 49 (quads2 -> .)
    DIFFERENT_TO    reduce using rule 49 (quads2 -> .)
    MORE_THAN       reduce using rule 49 (quads2 -> .)
    LESS_THAN       reduce using rule 49 (quads2 -> .)
    EQUAL_TO        reduce using rule 49 (quads2 -> .)
    PEN_DOWN        reduce using rule 49 (quads2 -> .)
    PEN_UP          reduce using rule 49 (quads2 -> .)
    WHILE           reduce using rule 49 (quads2 -> .)
    IF              reduce using rule 49 (quads2 -> .)
    WRITE           reduce using rule 49 (quads2 -> .)
    READ            reduce using rule 49 (quads2 -> .)
    ID              reduce using rule 49 (quads2 -> .)
    BOOL            reduce using rule 49 (quads2 -> .)
    WORD            reduce using rule 49 (quads2 -> .)
    NUMBER          reduce using rule 49 (quads2 -> .)
    CENTER          reduce using rule 49 (quads2 -> .)
    FORWARD         reduce using rule 49 (quads2 -> .)
    RIGHT           reduce using rule 49 (quads2 -> .)
    LEFT            reduce using rule 49 (quads2 -> .)
    END             reduce using rule 49 (quads2 -> .)
    ELSE            reduce using rule 49 (quads2 -> .)
    COMMA           reduce using rule 49 (quads2 -> .)
    CLOSE_PTH       reduce using rule 49 (quads2 -> .)
    CLOSE_SQR       reduce using rule 49 (quads2 -> .)

    quads2                         shift and go to state 167

state 157

    (52) exp -> termino e1 term_op e2 termino . e1 quads1
    (62) e1 -> .
    MORE_OR_EQ_THAN reduce using rule 62 (e1 -> .)
    LESS_OR_EQ_THAN reduce using rule 62 (e1 -> .)
    DIFFERENT_TO    reduce using rule 62 (e1 -> .)
    MORE_THAN       reduce using rule 62 (e1 -> .)
    LESS_THAN       reduce using rule 62 (e1 -> .)
    EQUAL_TO        reduce using rule 62 (e1 -> .)
    PEN_DOWN        reduce using rule 62 (e1 -> .)
    PEN_UP          reduce using rule 62 (e1 -> .)
    WHILE           reduce using rule 62 (e1 -> .)
    IF              reduce using rule 62 (e1 -> .)
    WRITE           reduce using rule 62 (e1 -> .)
    READ            reduce using rule 62 (e1 -> .)
    ID              reduce using rule 62 (e1 -> .)
    BOOL            reduce using rule 62 (e1 -> .)
    WORD            reduce using rule 62 (e1 -> .)
    NUMBER          reduce using rule 62 (e1 -> .)
    CENTER          reduce using rule 62 (e1 -> .)
    FORWARD         reduce using rule 62 (e1 -> .)
    RIGHT           reduce using rule 62 (e1 -> .)
    LEFT            reduce using rule 62 (e1 -> .)
    END             reduce using rule 62 (e1 -> .)
    ELSE            reduce using rule 62 (e1 -> .)
    COMMA           reduce using rule 62 (e1 -> .)
    CLOSE_PTH       reduce using rule 62 (e1 -> .)
    CLOSE_SQR       reduce using rule 62 (e1 -> .)

    e1                             shift and go to state 168

state 158

    (54) termino -> factor e1 fact_op factor e1 . quads
    (64) quads -> .
    SUB             reduce using rule 64 (quads -> .)
    SUM             reduce using rule 64 (quads -> .)
    MORE_OR_EQ_THAN reduce using rule 64 (quads -> .)
    LESS_OR_EQ_THAN reduce using rule 64 (quads -> .)
    DIFFERENT_TO    reduce using rule 64 (quads -> .)
    MORE_THAN       reduce using rule 64 (quads -> .)
    LESS_THAN       reduce using rule 64 (quads -> .)
    EQUAL_TO        reduce using rule 64 (quads -> .)
    PEN_DOWN        reduce using rule 64 (quads -> .)
    PEN_UP          reduce using rule 64 (quads -> .)
    WHILE           reduce using rule 64 (quads -> .)
    IF              reduce using rule 64 (quads -> .)
    WRITE           reduce using rule 64 (quads -> .)
    READ            reduce using rule 64 (quads -> .)
    ID              reduce using rule 64 (quads -> .)
    BOOL            reduce using rule 64 (quads -> .)
    WORD            reduce using rule 64 (quads -> .)
    NUMBER          reduce using rule 64 (quads -> .)
    CENTER          reduce using rule 64 (quads -> .)
    FORWARD         reduce using rule 64 (quads -> .)
    RIGHT           reduce using rule 64 (quads -> .)
    LEFT            reduce using rule 64 (quads -> .)
    END             reduce using rule 64 (quads -> .)
    ELSE            reduce using rule 64 (quads -> .)
    COMMA           reduce using rule 64 (quads -> .)
    CLOSE_PTH       reduce using rule 64 (quads -> .)
    CLOSE_SQR       reduce using rule 64 (quads -> .)

    quads                          shift and go to state 169

state 159

    (75) matrix -> OPEN_SQR . expression CLOSE_SQR
    (47) expression -> . exp
    (48) expression -> . exp e3 rel_op exp e3 quads2
    (51) exp -> . termino
    (52) exp -> . termino e1 term_op e2 termino e1 quads1
    (53) termino -> . factor
    (54) termino -> . factor e1 fact_op factor e1 quads
    (55) factor -> . term_op var_cte
    (56) factor -> . var_cte
    (57) factor -> . OPEN_PTH expression CLOSE_PTH
    (58) term_op -> . SUB
    (59) term_op -> . SUM
    (40) var_cte -> . func_call
    (41) var_cte -> . cte_bool
    (42) var_cte -> . CTE_STR
    (43) var_cte -> . CTE_NUM
    (44) var_cte -> . variable
    (66) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (45) cte_bool -> . FALSE
    (46) cte_bool -> . TRUE
    (71) variable -> . ID array
    OPEN_PTH        shift and go to state 69
    SUB             shift and go to state 70
    SUM             shift and go to state 71
    CTE_STR         shift and go to state 74
    CTE_NUM         shift and go to state 75
    ID              shift and go to state 77
    FALSE           shift and go to state 78
    TRUE            shift and go to state 79

    expression                     shift and go to state 170
    exp                            shift and go to state 64
    termino                        shift and go to state 65
    term_op                        shift and go to state 66
    factor                         shift and go to state 67
    var_cte                        shift and go to state 68
    func_call                      shift and go to state 72
    cte_bool                       shift and go to state 73
    variable                       shift and go to state 76

state 160

    (73) array -> OPEN_SQR expression CLOSE_SQR matrix .
    DIV             reduce using rule 73 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MULT            reduce using rule 73 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    SUB             reduce using rule 73 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    SUM             reduce using rule 73 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MORE_OR_EQ_THAN reduce using rule 73 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    LESS_OR_EQ_THAN reduce using rule 73 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    DIFFERENT_TO    reduce using rule 73 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MORE_THAN       reduce using rule 73 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    LESS_THAN       reduce using rule 73 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    EQUAL_TO        reduce using rule 73 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    PEN_DOWN        reduce using rule 73 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    PEN_UP          reduce using rule 73 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    WHILE           reduce using rule 73 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    IF              reduce using rule 73 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    WRITE           reduce using rule 73 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    READ            reduce using rule 73 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    ID              reduce using rule 73 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    BOOL            reduce using rule 73 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    WORD            reduce using rule 73 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    NUMBER          reduce using rule 73 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    CENTER          reduce using rule 73 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    FORWARD         reduce using rule 73 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    RIGHT           reduce using rule 73 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    LEFT            reduce using rule 73 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    END             reduce using rule 73 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    ELSE            reduce using rule 73 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    COMMA           reduce using rule 73 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    CLOSE_PTH       reduce using rule 73 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    CLOSE_SQR       reduce using rule 73 (array -> OPEN_SQR expression CLOSE_SQR matrix .)


state 161

    (74) matrix -> empty .
    DIV             reduce using rule 74 (matrix -> empty .)
    MULT            reduce using rule 74 (matrix -> empty .)
    SUB             reduce using rule 74 (matrix -> empty .)
    SUM             reduce using rule 74 (matrix -> empty .)
    MORE_OR_EQ_THAN reduce using rule 74 (matrix -> empty .)
    LESS_OR_EQ_THAN reduce using rule 74 (matrix -> empty .)
    DIFFERENT_TO    reduce using rule 74 (matrix -> empty .)
    MORE_THAN       reduce using rule 74 (matrix -> empty .)
    LESS_THAN       reduce using rule 74 (matrix -> empty .)
    EQUAL_TO        reduce using rule 74 (matrix -> empty .)
    PEN_DOWN        reduce using rule 74 (matrix -> empty .)
    PEN_UP          reduce using rule 74 (matrix -> empty .)
    WHILE           reduce using rule 74 (matrix -> empty .)
    IF              reduce using rule 74 (matrix -> empty .)
    WRITE           reduce using rule 74 (matrix -> empty .)
    READ            reduce using rule 74 (matrix -> empty .)
    ID              reduce using rule 74 (matrix -> empty .)
    BOOL            reduce using rule 74 (matrix -> empty .)
    WORD            reduce using rule 74 (matrix -> empty .)
    NUMBER          reduce using rule 74 (matrix -> empty .)
    CENTER          reduce using rule 74 (matrix -> empty .)
    FORWARD         reduce using rule 74 (matrix -> empty .)
    RIGHT           reduce using rule 74 (matrix -> empty .)
    LEFT            reduce using rule 74 (matrix -> empty .)
    END             reduce using rule 74 (matrix -> empty .)
    ELSE            reduce using rule 74 (matrix -> empty .)
    COMMA           reduce using rule 74 (matrix -> empty .)
    CLOSE_PTH       reduce using rule 74 (matrix -> empty .)
    CLOSE_SQR       reduce using rule 74 (matrix -> empty .)


state 162

    (81) else_stmnt -> ELSE stmnt END .
    PEN_DOWN        reduce using rule 81 (else_stmnt -> ELSE stmnt END .)
    PEN_UP          reduce using rule 81 (else_stmnt -> ELSE stmnt END .)
    WHILE           reduce using rule 81 (else_stmnt -> ELSE stmnt END .)
    IF              reduce using rule 81 (else_stmnt -> ELSE stmnt END .)
    WRITE           reduce using rule 81 (else_stmnt -> ELSE stmnt END .)
    READ            reduce using rule 81 (else_stmnt -> ELSE stmnt END .)
