Grammar:

Rule 0     S' -> program
    (34) var_cte -> . CTE_NUM
    (35) var_cte -> . variable
    (58) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (36) cte_bool -> . FALSE
    (37) cte_bool -> . TRUE
    (63) variable -> . ID array
    SUB             shift and go to state 70
    SUM             shift and go to state 71
    OPEN_PTH        shift and go to state 74
    CTE_STR         shift and go to state 77
    CTE_NUM         shift and go to state 78
    ID              shift and go to state 80
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82

    expression                     shift and go to state 132
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    var_cte                        shift and go to state 73
    func_call                      shift and go to state 75
    cte_bool                       shift and go to state 76
    variable                       shift and go to state 79

state 99

    (50) log_op -> OR .
    SUB             reduce using rule 50 (log_op -> OR .)
    SUM             reduce using rule 50 (log_op -> OR .)
    OPEN_PTH        reduce using rule 50 (log_op -> OR .)
    CTE_STR         reduce using rule 50 (log_op -> OR .)
    CTE_NUM         reduce using rule 50 (log_op -> OR .)
    ID              reduce using rule 50 (log_op -> OR .)
    FALSE           reduce using rule 50 (log_op -> OR .)
    TRUE            reduce using rule 50 (log_op -> OR .)


state 100

    (51) log_op -> AND .
    SUB             reduce using rule 51 (log_op -> AND .)
    SUM             reduce using rule 51 (log_op -> AND .)
    OPEN_PTH        reduce using rule 51 (log_op -> AND .)
    CTE_STR         reduce using rule 51 (log_op -> AND .)
    CTE_NUM         reduce using rule 51 (log_op -> AND .)
    ID              reduce using rule 51 (log_op -> AND .)
    FALSE           reduce using rule 51 (log_op -> AND .)
    TRUE            reduce using rule 51 (log_op -> AND .)


state 101

    (39) expression -> exp rel_op . exp
    (40) exp -> . termino
    (41) exp -> . termino SUB termino
    (42) exp -> . termino SUM termino
    (43) termino -> . factor
    (44) termino -> . factor DIV factor
    (45) termino -> . factor MULT factor
    (46) factor -> . SUB var_cte
    (47) factor -> . SUM var_cte
    (48) factor -> . var_cte
    (49) factor -> . OPEN_PTH expression CLOSE_PTH
    (31) var_cte -> . func_call
    (32) var_cte -> . cte_bool
    (33) var_cte -> . CTE_STR
    (34) var_cte -> . CTE_NUM
    (35) var_cte -> . variable
    (58) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (36) cte_bool -> . FALSE
    (37) cte_bool -> . TRUE
    (63) variable -> . ID array
    SUB             shift and go to state 70
    SUM             shift and go to state 71
    OPEN_PTH        shift and go to state 74
    CTE_STR         shift and go to state 77
    CTE_NUM         shift and go to state 78
    ID              shift and go to state 80
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82

    exp                            shift and go to state 133
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    var_cte                        shift and go to state 73
    func_call                      shift and go to state 75
    cte_bool                       shift and go to state 76
    variable                       shift and go to state 79

state 102

    (52) rel_op -> EQUAL_TO .
    SUB             reduce using rule 52 (rel_op -> EQUAL_TO .)
    SUM             reduce using rule 52 (rel_op -> EQUAL_TO .)
    OPEN_PTH        reduce using rule 52 (rel_op -> EQUAL_TO .)
    CTE_STR         reduce using rule 52 (rel_op -> EQUAL_TO .)
    CTE_NUM         reduce using rule 52 (rel_op -> EQUAL_TO .)
    ID              reduce using rule 52 (rel_op -> EQUAL_TO .)
    FALSE           reduce using rule 52 (rel_op -> EQUAL_TO .)
    TRUE            reduce using rule 52 (rel_op -> EQUAL_TO .)


state 103

    (53) rel_op -> MORE_OR_EQ_THAN .
    SUB             reduce using rule 53 (rel_op -> MORE_OR_EQ_THAN .)
    SUM             reduce using rule 53 (rel_op -> MORE_OR_EQ_THAN .)
    OPEN_PTH        reduce using rule 53 (rel_op -> MORE_OR_EQ_THAN .)
    CTE_STR         reduce using rule 53 (rel_op -> MORE_OR_EQ_THAN .)
    CTE_NUM         reduce using rule 53 (rel_op -> MORE_OR_EQ_THAN .)
    ID              reduce using rule 53 (rel_op -> MORE_OR_EQ_THAN .)
    FALSE           reduce using rule 53 (rel_op -> MORE_OR_EQ_THAN .)
    TRUE            reduce using rule 53 (rel_op -> MORE_OR_EQ_THAN .)


state 104

    (54) rel_op -> LESS_OR_EQ_THAN .
    SUB             reduce using rule 54 (rel_op -> LESS_OR_EQ_THAN .)
    SUM             reduce using rule 54 (rel_op -> LESS_OR_EQ_THAN .)
    OPEN_PTH        reduce using rule 54 (rel_op -> LESS_OR_EQ_THAN .)
    CTE_STR         reduce using rule 54 (rel_op -> LESS_OR_EQ_THAN .)
    CTE_NUM         reduce using rule 54 (rel_op -> LESS_OR_EQ_THAN .)
    ID              reduce using rule 54 (rel_op -> LESS_OR_EQ_THAN .)
    FALSE           reduce using rule 54 (rel_op -> LESS_OR_EQ_THAN .)
    TRUE            reduce using rule 54 (rel_op -> LESS_OR_EQ_THAN .)


state 105

    (55) rel_op -> DIFFERENT_TO .
    SUB             reduce using rule 55 (rel_op -> DIFFERENT_TO .)
    SUM             reduce using rule 55 (rel_op -> DIFFERENT_TO .)
    OPEN_PTH        reduce using rule 55 (rel_op -> DIFFERENT_TO .)
    CTE_STR         reduce using rule 55 (rel_op -> DIFFERENT_TO .)
    CTE_NUM         reduce using rule 55 (rel_op -> DIFFERENT_TO .)
    ID              reduce using rule 55 (rel_op -> DIFFERENT_TO .)
    FALSE           reduce using rule 55 (rel_op -> DIFFERENT_TO .)
    TRUE            reduce using rule 55 (rel_op -> DIFFERENT_TO .)


state 106

    (56) rel_op -> MORE_THAN .
    SUB             reduce using rule 56 (rel_op -> MORE_THAN .)
    SUM             reduce using rule 56 (rel_op -> MORE_THAN .)
    OPEN_PTH        reduce using rule 56 (rel_op -> MORE_THAN .)
    CTE_STR         reduce using rule 56 (rel_op -> MORE_THAN .)
    CTE_NUM         reduce using rule 56 (rel_op -> MORE_THAN .)
    ID              reduce using rule 56 (rel_op -> MORE_THAN .)
    FALSE           reduce using rule 56 (rel_op -> MORE_THAN .)
    TRUE            reduce using rule 56 (rel_op -> MORE_THAN .)


state 107

    (57) rel_op -> LESS_THAN .
    SUB             reduce using rule 57 (rel_op -> LESS_THAN .)
    SUM             reduce using rule 57 (rel_op -> LESS_THAN .)
    OPEN_PTH        reduce using rule 57 (rel_op -> LESS_THAN .)
    CTE_STR         reduce using rule 57 (rel_op -> LESS_THAN .)
    CTE_NUM         reduce using rule 57 (rel_op -> LESS_THAN .)
    ID              reduce using rule 57 (rel_op -> LESS_THAN .)
    FALSE           reduce using rule 57 (rel_op -> LESS_THAN .)
    TRUE            reduce using rule 57 (rel_op -> LESS_THAN .)


state 108

    (41) exp -> termino SUB . termino
    (43) termino -> . factor
    (44) termino -> . factor DIV factor
    (45) termino -> . factor MULT factor
    (46) factor -> . SUB var_cte
    (47) factor -> . SUM var_cte
    (48) factor -> . var_cte
    (49) factor -> . OPEN_PTH expression CLOSE_PTH
    (31) var_cte -> . func_call
    (32) var_cte -> . cte_bool
    (33) var_cte -> . CTE_STR
    (34) var_cte -> . CTE_NUM
    (35) var_cte -> . variable
    (58) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (36) cte_bool -> . FALSE
    (37) cte_bool -> . TRUE
    (63) variable -> . ID array
    SUB             shift and go to state 70
    SUM             shift and go to state 71
    OPEN_PTH        shift and go to state 74
    CTE_STR         shift and go to state 77
    CTE_NUM         shift and go to state 78
    ID              shift and go to state 80
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82

    termino                        shift and go to state 134
    factor                         shift and go to state 72
    var_cte                        shift and go to state 73
    func_call                      shift and go to state 75
    cte_bool                       shift and go to state 76
    variable                       shift and go to state 79

state 109

    (42) exp -> termino SUM . termino
    (43) termino -> . factor
    (44) termino -> . factor DIV factor
    (45) termino -> . factor MULT factor
    (46) factor -> . SUB var_cte
    (47) factor -> . SUM var_cte
    (48) factor -> . var_cte
    (49) factor -> . OPEN_PTH expression CLOSE_PTH
    (31) var_cte -> . func_call
    (32) var_cte -> . cte_bool
    (33) var_cte -> . CTE_STR
    (34) var_cte -> . CTE_NUM
    (35) var_cte -> . variable
    (58) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (36) cte_bool -> . FALSE
    (37) cte_bool -> . TRUE
    (63) variable -> . ID array
    SUB             shift and go to state 70
    SUM             shift and go to state 71
    OPEN_PTH        shift and go to state 74
    CTE_STR         shift and go to state 77
    CTE_NUM         shift and go to state 78
    ID              shift and go to state 80
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82

    termino                        shift and go to state 135
    factor                         shift and go to state 72
    var_cte                        shift and go to state 73
    func_call                      shift and go to state 75
    cte_bool                       shift and go to state 76
    variable                       shift and go to state 79

state 110

    (46) factor -> SUB var_cte .
    DIV             reduce using rule 46 (factor -> SUB var_cte .)
    MULT            reduce using rule 46 (factor -> SUB var_cte .)
    SUB             reduce using rule 46 (factor -> SUB var_cte .)
    SUM             reduce using rule 46 (factor -> SUB var_cte .)
    EQUAL_TO        reduce using rule 46 (factor -> SUB var_cte .)
    MORE_OR_EQ_THAN reduce using rule 46 (factor -> SUB var_cte .)
    LESS_OR_EQ_THAN reduce using rule 46 (factor -> SUB var_cte .)
    DIFFERENT_TO    reduce using rule 46 (factor -> SUB var_cte .)
    MORE_THAN       reduce using rule 46 (factor -> SUB var_cte .)
    LESS_THAN       reduce using rule 46 (factor -> SUB var_cte .)
    OR              reduce using rule 46 (factor -> SUB var_cte .)
    AND             reduce using rule 46 (factor -> SUB var_cte .)
    COMMA           reduce using rule 46 (factor -> SUB var_cte .)
    CLOSE_PTH       reduce using rule 46 (factor -> SUB var_cte .)
    PEN_DOWN        reduce using rule 46 (factor -> SUB var_cte .)
    PEN_UP          reduce using rule 46 (factor -> SUB var_cte .)
    WHILE           reduce using rule 46 (factor -> SUB var_cte .)
    IF              reduce using rule 46 (factor -> SUB var_cte .)
    WRITE           reduce using rule 46 (factor -> SUB var_cte .)
    READ            reduce using rule 46 (factor -> SUB var_cte .)
    ID              reduce using rule 46 (factor -> SUB var_cte .)
    BOOL            reduce using rule 46 (factor -> SUB var_cte .)
    WORD            reduce using rule 46 (factor -> SUB var_cte .)
    NUMBER          reduce using rule 46 (factor -> SUB var_cte .)
    CENTER          reduce using rule 46 (factor -> SUB var_cte .)
    FORWARD         reduce using rule 46 (factor -> SUB var_cte .)
    RIGHT           reduce using rule 46 (factor -> SUB var_cte .)
    LEFT            reduce using rule 46 (factor -> SUB var_cte .)
    END             reduce using rule 46 (factor -> SUB var_cte .)
    ELSE            reduce using rule 46 (factor -> SUB var_cte .)
    CLOSE_SQR       reduce using rule 46 (factor -> SUB var_cte .)


state 111

    (47) factor -> SUM var_cte .
    DIV             reduce using rule 47 (factor -> SUM var_cte .)
    MULT            reduce using rule 47 (factor -> SUM var_cte .)
    SUB             reduce using rule 47 (factor -> SUM var_cte .)
    SUM             reduce using rule 47 (factor -> SUM var_cte .)
    EQUAL_TO        reduce using rule 47 (factor -> SUM var_cte .)
    MORE_OR_EQ_THAN reduce using rule 47 (factor -> SUM var_cte .)
    LESS_OR_EQ_THAN reduce using rule 47 (factor -> SUM var_cte .)
    DIFFERENT_TO    reduce using rule 47 (factor -> SUM var_cte .)
    MORE_THAN       reduce using rule 47 (factor -> SUM var_cte .)
    LESS_THAN       reduce using rule 47 (factor -> SUM var_cte .)
    OR              reduce using rule 47 (factor -> SUM var_cte .)
    AND             reduce using rule 47 (factor -> SUM var_cte .)
    COMMA           reduce using rule 47 (factor -> SUM var_cte .)
    CLOSE_PTH       reduce using rule 47 (factor -> SUM var_cte .)
    PEN_DOWN        reduce using rule 47 (factor -> SUM var_cte .)
    PEN_UP          reduce using rule 47 (factor -> SUM var_cte .)
    WHILE           reduce using rule 47 (factor -> SUM var_cte .)
    IF              reduce using rule 47 (factor -> SUM var_cte .)
    WRITE           reduce using rule 47 (factor -> SUM var_cte .)
    READ            reduce using rule 47 (factor -> SUM var_cte .)
    ID              reduce using rule 47 (factor -> SUM var_cte .)
    BOOL            reduce using rule 47 (factor -> SUM var_cte .)
    WORD            reduce using rule 47 (factor -> SUM var_cte .)
    NUMBER          reduce using rule 47 (factor -> SUM var_cte .)
    CENTER          reduce using rule 47 (factor -> SUM var_cte .)
    FORWARD         reduce using rule 47 (factor -> SUM var_cte .)
    RIGHT           reduce using rule 47 (factor -> SUM var_cte .)
    LEFT            reduce using rule 47 (factor -> SUM var_cte .)
    END             reduce using rule 47 (factor -> SUM var_cte .)
    ELSE            reduce using rule 47 (factor -> SUM var_cte .)
    CLOSE_SQR       reduce using rule 47 (factor -> SUM var_cte .)


state 112

    (44) termino -> factor DIV . factor
    (46) factor -> . SUB var_cte
    (47) factor -> . SUM var_cte
    (48) factor -> . var_cte
    (49) factor -> . OPEN_PTH expression CLOSE_PTH
    (31) var_cte -> . func_call
    (32) var_cte -> . cte_bool
    (33) var_cte -> . CTE_STR
    (34) var_cte -> . CTE_NUM
    (35) var_cte -> . variable
    (58) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (36) cte_bool -> . FALSE
    (37) cte_bool -> . TRUE
    (63) variable -> . ID array
    SUB             shift and go to state 70
    SUM             shift and go to state 71
    OPEN_PTH        shift and go to state 74
    CTE_STR         shift and go to state 77
    CTE_NUM         shift and go to state 78
    ID              shift and go to state 80
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82

    factor                         shift and go to state 136
    var_cte                        shift and go to state 73
    func_call                      shift and go to state 75
    cte_bool                       shift and go to state 76
    variable                       shift and go to state 79

state 113

    (45) termino -> factor MULT . factor
    (46) factor -> . SUB var_cte
    (47) factor -> . SUM var_cte
    (48) factor -> . var_cte
    (49) factor -> . OPEN_PTH expression CLOSE_PTH
    (31) var_cte -> . func_call
    (32) var_cte -> . cte_bool
    (33) var_cte -> . CTE_STR
    (34) var_cte -> . CTE_NUM
    (35) var_cte -> . variable
    (58) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (36) cte_bool -> . FALSE
    (37) cte_bool -> . TRUE
    (63) variable -> . ID array
    SUB             shift and go to state 70
    SUM             shift and go to state 71
    OPEN_PTH        shift and go to state 74
    CTE_STR         shift and go to state 77
    CTE_NUM         shift and go to state 78
    ID              shift and go to state 80
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82

    factor                         shift and go to state 137
    var_cte                        shift and go to state 73
    func_call                      shift and go to state 75
    cte_bool                       shift and go to state 76
    variable                       shift and go to state 79

state 114

    (49) factor -> OPEN_PTH expression . CLOSE_PTH
    CLOSE_PTH       shift and go to state 138


state 115

    (63) variable -> ID array .
    DIV             reduce using rule 63 (variable -> ID array .)
    MULT            reduce using rule 63 (variable -> ID array .)
    SUB             reduce using rule 63 (variable -> ID array .)
    SUM             reduce using rule 63 (variable -> ID array .)
    EQUAL_TO        reduce using rule 63 (variable -> ID array .)
    MORE_OR_EQ_THAN reduce using rule 63 (variable -> ID array .)
    LESS_OR_EQ_THAN reduce using rule 63 (variable -> ID array .)
    DIFFERENT_TO    reduce using rule 63 (variable -> ID array .)
    MORE_THAN       reduce using rule 63 (variable -> ID array .)
    LESS_THAN       reduce using rule 63 (variable -> ID array .)
    OR              reduce using rule 63 (variable -> ID array .)
    AND             reduce using rule 63 (variable -> ID array .)
    COMMA           reduce using rule 63 (variable -> ID array .)
    CLOSE_PTH       reduce using rule 63 (variable -> ID array .)
    PEN_DOWN        reduce using rule 63 (variable -> ID array .)
    PEN_UP          reduce using rule 63 (variable -> ID array .)
    WHILE           reduce using rule 63 (variable -> ID array .)
    IF              reduce using rule 63 (variable -> ID array .)
    WRITE           reduce using rule 63 (variable -> ID array .)
    READ            reduce using rule 63 (variable -> ID array .)
    ID              reduce using rule 63 (variable -> ID array .)
    BOOL            reduce using rule 63 (variable -> ID array .)
    WORD            reduce using rule 63 (variable -> ID array .)
    NUMBER          reduce using rule 63 (variable -> ID array .)
    CENTER          reduce using rule 63 (variable -> ID array .)
    FORWARD         reduce using rule 63 (variable -> ID array .)
    RIGHT           reduce using rule 63 (variable -> ID array .)
    LEFT            reduce using rule 63 (variable -> ID array .)
    END             reduce using rule 63 (variable -> ID array .)
    ELSE            reduce using rule 63 (variable -> ID array .)
    CLOSE_SQR       reduce using rule 63 (variable -> ID array .)


state 116

    (64) array -> empty .
    DIV             reduce using rule 64 (array -> empty .)
    MULT            reduce using rule 64 (array -> empty .)
    SUB             reduce using rule 64 (array -> empty .)
    SUM             reduce using rule 64 (array -> empty .)
    EQUAL_TO        reduce using rule 64 (array -> empty .)
    MORE_OR_EQ_THAN reduce using rule 64 (array -> empty .)
    LESS_OR_EQ_THAN reduce using rule 64 (array -> empty .)
    DIFFERENT_TO    reduce using rule 64 (array -> empty .)
    MORE_THAN       reduce using rule 64 (array -> empty .)
    LESS_THAN       reduce using rule 64 (array -> empty .)
    OR              reduce using rule 64 (array -> empty .)
    AND             reduce using rule 64 (array -> empty .)
    COMMA           reduce using rule 64 (array -> empty .)
    CLOSE_PTH       reduce using rule 64 (array -> empty .)
    PEN_DOWN        reduce using rule 64 (array -> empty .)
    PEN_UP          reduce using rule 64 (array -> empty .)
    WHILE           reduce using rule 64 (array -> empty .)
    IF              reduce using rule 64 (array -> empty .)
    WRITE           reduce using rule 64 (array -> empty .)
    READ            reduce using rule 64 (array -> empty .)
    ID              reduce using rule 64 (array -> empty .)
    BOOL            reduce using rule 64 (array -> empty .)
    WORD            reduce using rule 64 (array -> empty .)
    NUMBER          reduce using rule 64 (array -> empty .)
    CENTER          reduce using rule 64 (array -> empty .)
    FORWARD         reduce using rule 64 (array -> empty .)
    RIGHT           reduce using rule 64 (array -> empty .)
    LEFT            reduce using rule 64 (array -> empty .)
    END             reduce using rule 64 (array -> empty .)
    ELSE            reduce using rule 64 (array -> empty .)
    CLOSE_SQR       reduce using rule 64 (array -> empty .)


state 117

    (65) array -> OPEN_SQR . expression CLOSE_SQR matrix
    (38) expression -> . exp
    (39) expression -> . exp rel_op exp
    (40) exp -> . termino
    (41) exp -> . termino SUB termino
    (42) exp -> . termino SUM termino
    (43) termino -> . factor
    (44) termino -> . factor DIV factor
    (45) termino -> . factor MULT factor
    (46) factor -> . SUB var_cte
    (47) factor -> . SUM var_cte
    (48) factor -> . var_cte
    (49) factor -> . OPEN_PTH expression CLOSE_PTH
    (31) var_cte -> . func_call
    (32) var_cte -> . cte_bool
    (33) var_cte -> . CTE_STR
    (34) var_cte -> . CTE_NUM
    (35) var_cte -> . variable
    (58) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (36) cte_bool -> . FALSE
    (37) cte_bool -> . TRUE
    (63) variable -> . ID array
    SUB             shift and go to state 70
    SUM             shift and go to state 71
    OPEN_PTH        shift and go to state 74
    CTE_STR         shift and go to state 77
    CTE_NUM         shift and go to state 78
    ID              shift and go to state 80
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82

    expression                     shift and go to state 139
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    var_cte                        shift and go to state 73
    func_call                      shift and go to state 75
    cte_bool                       shift and go to state 76
    variable                       shift and go to state 79

state 118

    (71) if_stmnt -> IF con_expression stmnt . else_stmnt
    (72) else_stmnt -> . END
    (73) else_stmnt -> . ELSE stmnt END
    END             shift and go to state 141
    ELSE            shift and go to state 142

    else_stmnt                     shift and go to state 140

state 119

    (70) write -> WRITE OPEN_PTH expression . CLOSE_PTH
    CLOSE_PTH       shift and go to state 143


state 120

    (62) read -> READ OPEN_PTH variable . multiple_vars CLOSE_PTH
    (68) multiple_vars -> . empty
    (69) multiple_vars -> . COMMA variable
    (84) empty -> .
    COMMA           shift and go to state 90
    CLOSE_PTH       reduce using rule 84 (empty -> .)

    multiple_vars                  shift and go to state 144
    empty                          shift and go to state 89

state 121

    (63) variable -> ID . array
    (64) array -> . empty
    (65) array -> . OPEN_SQR expression CLOSE_SQR matrix
    (84) empty -> .
    OPEN_SQR        shift and go to state 117
    COMMA           reduce using rule 84 (empty -> .)
    CLOSE_PTH       reduce using rule 84 (empty -> .)
    PEN_DOWN        reduce using rule 84 (empty -> .)
    PEN_UP          reduce using rule 84 (empty -> .)
    WHILE           reduce using rule 84 (empty -> .)
    IF              reduce using rule 84 (empty -> .)
    WRITE           reduce using rule 84 (empty -> .)
    READ            reduce using rule 84 (empty -> .)
    ID              reduce using rule 84 (empty -> .)
    BOOL            reduce using rule 84 (empty -> .)
    WORD            reduce using rule 84 (empty -> .)
    NUMBER          reduce using rule 84 (empty -> .)
    CENTER          reduce using rule 84 (empty -> .)
    FORWARD         reduce using rule 84 (empty -> .)
    RIGHT           reduce using rule 84 (empty -> .)
    LEFT            reduce using rule 84 (empty -> .)
    END             reduce using rule 84 (empty -> .)
    ELSE            reduce using rule 84 (empty -> .)

    array                          shift and go to state 115
    empty                          shift and go to state 116

state 122

    (10) func_declaration -> func_type FUNC ID OPEN_PTH parameter . CLOSE_PTH stmnt END
    CLOSE_PTH       shift and go to state 145


state 123

    (15) parameter -> empty .
    CLOSE_PTH       reduce using rule 15 (parameter -> empty .)


state 124

    (16) parameter -> var_type . ID multiple_parameters
    ID              shift and go to state 146


state 125

    (69) multiple_vars -> COMMA variable .
    PEN_DOWN        reduce using rule 69 (multiple_vars -> COMMA variable .)
    PEN_UP          reduce using rule 69 (multiple_vars -> COMMA variable .)
    WHILE           reduce using rule 69 (multiple_vars -> COMMA variable .)
    IF              reduce using rule 69 (multiple_vars -> COMMA variable .)
    WRITE           reduce using rule 69 (multiple_vars -> COMMA variable .)
    READ            reduce using rule 69 (multiple_vars -> COMMA variable .)
    ID              reduce using rule 69 (multiple_vars -> COMMA variable .)
    BOOL            reduce using rule 69 (multiple_vars -> COMMA variable .)
    WORD            reduce using rule 69 (multiple_vars -> COMMA variable .)
    NUMBER          reduce using rule 69 (multiple_vars -> COMMA variable .)
    CENTER          reduce using rule 69 (multiple_vars -> COMMA variable .)
    FORWARD         reduce using rule 69 (multiple_vars -> COMMA variable .)
    RIGHT           reduce using rule 69 (multiple_vars -> COMMA variable .)
    LEFT            reduce using rule 69 (multiple_vars -> COMMA variable .)
    END             reduce using rule 69 (multiple_vars -> COMMA variable .)
    ELSE            reduce using rule 69 (multiple_vars -> COMMA variable .)
    CLOSE_PTH       reduce using rule 69 (multiple_vars -> COMMA variable .)


state 126

    (58) func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .
    PEN_DOWN        reduce using rule 58 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    PEN_UP          reduce using rule 58 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    WHILE           reduce using rule 58 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    IF              reduce using rule 58 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    WRITE           reduce using rule 58 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    READ            reduce using rule 58 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    ID              reduce using rule 58 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    BOOL            reduce using rule 58 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    WORD            reduce using rule 58 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    NUMBER          reduce using rule 58 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    CENTER          reduce using rule 58 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    FORWARD         reduce using rule 58 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    RIGHT           reduce using rule 58 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    LEFT            reduce using rule 58 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    END             reduce using rule 58 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    ELSE            reduce using rule 58 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    DIV             reduce using rule 58 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    MULT            reduce using rule 58 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    SUB             reduce using rule 58 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    SUM             reduce using rule 58 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    EQUAL_TO        reduce using rule 58 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    MORE_OR_EQ_THAN reduce using rule 58 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    LESS_OR_EQ_THAN reduce using rule 58 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    DIFFERENT_TO    reduce using rule 58 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    MORE_THAN       reduce using rule 58 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    LESS_THAN       reduce using rule 58 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    OR              reduce using rule 58 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    AND             reduce using rule 58 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    COMMA           reduce using rule 58 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    CLOSE_PTH       reduce using rule 58 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    CLOSE_SQR       reduce using rule 58 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)


state 127

    (59) func_call_param -> expression multiple_fc_param .
    CLOSE_PTH       reduce using rule 59 (func_call_param -> expression multiple_fc_param .)


state 128

    (60) multiple_fc_param -> empty .
    CLOSE_PTH       reduce using rule 60 (multiple_fc_param -> empty .)


state 129

    (61) multiple_fc_param -> COMMA . func_call_param
    (59) func_call_param -> . expression multiple_fc_param
    (38) expression -> . exp
    (39) expression -> . exp rel_op exp
    (40) exp -> . termino
    (41) exp -> . termino SUB termino
    (42) exp -> . termino SUM termino
    (43) termino -> . factor
    (44) termino -> . factor DIV factor
    (45) termino -> . factor MULT factor
    (46) factor -> . SUB var_cte
    (47) factor -> . SUM var_cte
    (48) factor -> . var_cte
    (49) factor -> . OPEN_PTH expression CLOSE_PTH
    (31) var_cte -> . func_call
    (32) var_cte -> . cte_bool
    (33) var_cte -> . CTE_STR
    (34) var_cte -> . CTE_NUM
    (35) var_cte -> . variable
    (58) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (36) cte_bool -> . FALSE
    (37) cte_bool -> . TRUE
    (63) variable -> . ID array
    SUB             shift and go to state 70
    SUM             shift and go to state 71
    OPEN_PTH        shift and go to state 74
    CTE_STR         shift and go to state 77
    CTE_NUM         shift and go to state 78
    ID              shift and go to state 80
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82

    func_call_param                shift and go to state 147
    expression                     shift and go to state 92
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    var_cte                        shift and go to state 73
    func_call                      shift and go to state 75
    cte_bool                       shift and go to state 76
    variable                       shift and go to state 79

state 130

    (76) move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .
    PEN_DOWN        reduce using rule 76 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    PEN_UP          reduce using rule 76 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    WHILE           reduce using rule 76 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    IF              reduce using rule 76 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    WRITE           reduce using rule 76 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    READ            reduce using rule 76 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
