Grammar:

Rule 0     S' -> program
    SUM             reduce using rule 71 (factor -> expression .)
    EQUAL_TO        reduce using rule 71 (factor -> expression .)
    MORE_OR_EQ_THAN reduce using rule 71 (factor -> expression .)
    LESS_OR_EQ_THAN reduce using rule 71 (factor -> expression .)
    DIFFERENT_TO    reduce using rule 71 (factor -> expression .)
    MORE_THAN       reduce using rule 71 (factor -> expression .)
    LESS_THAN       reduce using rule 71 (factor -> expression .)
    DIV             reduce using rule 71 (factor -> expression .)
    MULT            reduce using rule 71 (factor -> expression .)
    RETURN          reduce using rule 67 (q3 -> .)
    PEN_DOWN        reduce using rule 67 (q3 -> .)
    PEN_UP          reduce using rule 67 (q3 -> .)
    WHILE           reduce using rule 67 (q3 -> .)
    IF              reduce using rule 67 (q3 -> .)
    WRITE           reduce using rule 67 (q3 -> .)
    READ            reduce using rule 67 (q3 -> .)
    ID              reduce using rule 67 (q3 -> .)
    BOOL            reduce using rule 67 (q3 -> .)
    WORD            reduce using rule 67 (q3 -> .)
    NUMBER          reduce using rule 67 (q3 -> .)
    CENTER          reduce using rule 67 (q3 -> .)
    FORWARD         reduce using rule 67 (q3 -> .)
    RIGHT           reduce using rule 67 (q3 -> .)
    LEFT            reduce using rule 67 (q3 -> .)
    END             reduce using rule 67 (q3 -> .)
    ELSE            reduce using rule 67 (q3 -> .)

    q3                             shift and go to state 191

state 175

    (87) func_call_param -> expression func2 multiple_fc_param .
    CLOSE_PTH       reduce using rule 87 (func_call_param -> expression func2 multiple_fc_param .)


state 176

    (90) multiple_fc_param -> empty .
    CLOSE_PTH       reduce using rule 90 (multiple_fc_param -> empty .)


state 177

    (91) multiple_fc_param -> COMMA . func_call_param
    (87) func_call_param -> . expression func2 multiple_fc_param
    (54) expression -> . func_call q4
    (55) expression -> . exp q4
    (56) expression -> . exp rel_op exp q4
    (85) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (58) exp -> . termino q1
    (59) exp -> . termino term_op e3 termino q1
    (64) termino -> . factor q2
    (65) termino -> . factor fact_op e2 factor q2
    (71) factor -> . expression
    (72) factor -> . var_cte e1
    (73) factor -> . open_pth expression close_pth
    (44) var_cte -> . func_call
    (45) var_cte -> . cte_bool bvarcte
    (46) var_cte -> . CTE_STR svarcte
    (47) var_cte -> . CTE_NUM nvarcte
    (48) var_cte -> . variable
    (75) open_pth -> . OPEN_PTH
    (52) cte_bool -> . FALSE
    (53) cte_bool -> . TRUE
    (93) variable -> . ID array
    ID              shift and go to state 77
    CTE_STR         shift and go to state 84
    CTE_NUM         shift and go to state 85
    OPEN_PTH        shift and go to state 78
    FALSE           shift and go to state 87
    TRUE            shift and go to state 88

    func_call_param                shift and go to state 192
    expression                     shift and go to state 135
    func_call                      shift and go to state 75
    exp                            shift and go to state 76
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    var_cte                        shift and go to state 81
    open_pth                       shift and go to state 82
    cte_bool                       shift and go to state 83
    variable                       shift and go to state 86

state 178

    (108) while_stmnt -> WHILE w1 con_expression w2 stmnt . w3 END
    (111) w3 -> .
    END             reduce using rule 111 (w3 -> .)

    w3                             shift and go to state 193

state 179

    (101) if_stmnt -> IF con_expression if1 stmnt if2 . else_stmnt
    (104) else_stmnt -> . END
    (105) else_stmnt -> . ELSE if3 stmnt if4 END
    END             shift and go to state 195
    ELSE            shift and go to state 196

    else_stmnt                     shift and go to state 194

state 180

    (113) con_expression -> expression q5 log_op e7 . expression q5
    (54) expression -> . func_call q4
    (55) expression -> . exp q4
    (56) expression -> . exp rel_op exp q4
    (85) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (58) exp -> . termino q1
    (59) exp -> . termino term_op e3 termino q1
    (64) termino -> . factor q2
    (65) termino -> . factor fact_op e2 factor q2
    (71) factor -> . expression
    (72) factor -> . var_cte e1
    (73) factor -> . open_pth expression close_pth
    (44) var_cte -> . func_call
    (45) var_cte -> . cte_bool bvarcte
    (46) var_cte -> . CTE_STR svarcte
    (47) var_cte -> . CTE_NUM nvarcte
    (48) var_cte -> . variable
    (75) open_pth -> . OPEN_PTH
    (52) cte_bool -> . FALSE
    (53) cte_bool -> . TRUE
    (93) variable -> . ID array
    ID              shift and go to state 77
    CTE_STR         shift and go to state 84
    CTE_NUM         shift and go to state 85
    OPEN_PTH        shift and go to state 78
    FALSE           shift and go to state 87
    TRUE            shift and go to state 88

    expression                     shift and go to state 197
    func_call                      shift and go to state 75
    exp                            shift and go to state 76
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    var_cte                        shift and go to state 81
    open_pth                       shift and go to state 82
    cte_bool                       shift and go to state 83
    variable                       shift and go to state 86

state 181

    (92) read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .
    RETURN          reduce using rule 92 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    PEN_DOWN        reduce using rule 92 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    PEN_UP          reduce using rule 92 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WHILE           reduce using rule 92 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    IF              reduce using rule 92 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WRITE           reduce using rule 92 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    READ            reduce using rule 92 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    ID              reduce using rule 92 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    BOOL            reduce using rule 92 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WORD            reduce using rule 92 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    NUMBER          reduce using rule 92 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    CENTER          reduce using rule 92 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    FORWARD         reduce using rule 92 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    RIGHT           reduce using rule 92 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    LEFT            reduce using rule 92 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    END             reduce using rule 92 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    ELSE            reduce using rule 92 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)


state 182

    (99) multiple_vars -> COMMA variable . varid multiple_vars
    (39) varid -> .
    COMMA           reduce using rule 39 (varid -> .)
    CLOSE_PTH       reduce using rule 39 (varid -> .)
    RETURN          reduce using rule 39 (varid -> .)
    PEN_DOWN        reduce using rule 39 (varid -> .)
    PEN_UP          reduce using rule 39 (varid -> .)
    WHILE           reduce using rule 39 (varid -> .)
    IF              reduce using rule 39 (varid -> .)
    WRITE           reduce using rule 39 (varid -> .)
    READ            reduce using rule 39 (varid -> .)
    ID              reduce using rule 39 (varid -> .)
    BOOL            reduce using rule 39 (varid -> .)
    WORD            reduce using rule 39 (varid -> .)
    NUMBER          reduce using rule 39 (varid -> .)
    CENTER          reduce using rule 39 (varid -> .)
    FORWARD         reduce using rule 39 (varid -> .)
    RIGHT           reduce using rule 39 (varid -> .)
    LEFT            reduce using rule 39 (varid -> .)
    END             reduce using rule 39 (varid -> .)
    ELSE            reduce using rule 39 (varid -> .)

    varid                          shift and go to state 198

state 183

    (14) func_declaration -> FUNC resetvars func_type ID fd1 OPEN_PTH parameter CLOSE_PTH stmnt . vd1 END
    (17) vd1 -> .
    END             reduce using rule 17 (vd1 -> .)

    vd1                            shift and go to state 199

state 184

    (23) parameter -> var_type addvartype ID . varid multiple_parameters
    (39) varid -> .
    COMMA           reduce using rule 39 (varid -> .)
    CLOSE_PTH       reduce using rule 39 (varid -> .)

    varid                          shift and go to state 200

state 185

    (97) matrix -> OPEN_SQR . expression CLOSE_SQR
    (54) expression -> . func_call q4
    (55) expression -> . exp q4
    (56) expression -> . exp rel_op exp q4
    (85) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (58) exp -> . termino q1
    (59) exp -> . termino term_op e3 termino q1
    (64) termino -> . factor q2
    (65) termino -> . factor fact_op e2 factor q2
    (71) factor -> . expression
    (72) factor -> . var_cte e1
    (73) factor -> . open_pth expression close_pth
    (44) var_cte -> . func_call
    (45) var_cte -> . cte_bool bvarcte
    (46) var_cte -> . CTE_STR svarcte
    (47) var_cte -> . CTE_NUM nvarcte
    (48) var_cte -> . variable
    (75) open_pth -> . OPEN_PTH
    (52) cte_bool -> . FALSE
    (53) cte_bool -> . TRUE
    (93) variable -> . ID array
    ID              shift and go to state 77
    CTE_STR         shift and go to state 84
    CTE_NUM         shift and go to state 85
    OPEN_PTH        shift and go to state 78
    FALSE           shift and go to state 87
    TRUE            shift and go to state 88

    expression                     shift and go to state 201
    func_call                      shift and go to state 75
    exp                            shift and go to state 76
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    var_cte                        shift and go to state 81
    open_pth                       shift and go to state 82
    cte_bool                       shift and go to state 83
    variable                       shift and go to state 86

state 186

    (95) array -> OPEN_SQR expression CLOSE_SQR matrix .
    RETURN          reduce using rule 95 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    PEN_DOWN        reduce using rule 95 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    PEN_UP          reduce using rule 95 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    WHILE           reduce using rule 95 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    IF              reduce using rule 95 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    WRITE           reduce using rule 95 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    READ            reduce using rule 95 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    ID              reduce using rule 95 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    BOOL            reduce using rule 95 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    WORD            reduce using rule 95 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    NUMBER          reduce using rule 95 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    CENTER          reduce using rule 95 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    FORWARD         reduce using rule 95 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    RIGHT           reduce using rule 95 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    LEFT            reduce using rule 95 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    END             reduce using rule 95 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    ELSE            reduce using rule 95 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    DIV             reduce using rule 95 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MULT            reduce using rule 95 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    SUB             reduce using rule 95 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    SUM             reduce using rule 95 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    EQUAL_TO        reduce using rule 95 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MORE_OR_EQ_THAN reduce using rule 95 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    LESS_OR_EQ_THAN reduce using rule 95 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    DIFFERENT_TO    reduce using rule 95 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MORE_THAN       reduce using rule 95 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    LESS_THAN       reduce using rule 95 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    OR              reduce using rule 95 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    AND             reduce using rule 95 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    CLOSE_PTH       reduce using rule 95 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    COMMA           reduce using rule 95 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    CLOSE_SQR       reduce using rule 95 (array -> OPEN_SQR expression CLOSE_SQR matrix .)


state 187

    (96) matrix -> empty .
    RETURN          reduce using rule 96 (matrix -> empty .)
    PEN_DOWN        reduce using rule 96 (matrix -> empty .)
    PEN_UP          reduce using rule 96 (matrix -> empty .)
    WHILE           reduce using rule 96 (matrix -> empty .)
    IF              reduce using rule 96 (matrix -> empty .)
    WRITE           reduce using rule 96 (matrix -> empty .)
    READ            reduce using rule 96 (matrix -> empty .)
    ID              reduce using rule 96 (matrix -> empty .)
    BOOL            reduce using rule 96 (matrix -> empty .)
    WORD            reduce using rule 96 (matrix -> empty .)
    NUMBER          reduce using rule 96 (matrix -> empty .)
    CENTER          reduce using rule 96 (matrix -> empty .)
    FORWARD         reduce using rule 96 (matrix -> empty .)
    RIGHT           reduce using rule 96 (matrix -> empty .)
    LEFT            reduce using rule 96 (matrix -> empty .)
    END             reduce using rule 96 (matrix -> empty .)
    ELSE            reduce using rule 96 (matrix -> empty .)
    DIV             reduce using rule 96 (matrix -> empty .)
    MULT            reduce using rule 96 (matrix -> empty .)
    SUB             reduce using rule 96 (matrix -> empty .)
    SUM             reduce using rule 96 (matrix -> empty .)
    EQUAL_TO        reduce using rule 96 (matrix -> empty .)
    MORE_OR_EQ_THAN reduce using rule 96 (matrix -> empty .)
    LESS_OR_EQ_THAN reduce using rule 96 (matrix -> empty .)
    DIFFERENT_TO    reduce using rule 96 (matrix -> empty .)
    MORE_THAN       reduce using rule 96 (matrix -> empty .)
    LESS_THAN       reduce using rule 96 (matrix -> empty .)
    OR              reduce using rule 96 (matrix -> empty .)
    AND             reduce using rule 96 (matrix -> empty .)
    CLOSE_PTH       reduce using rule 96 (matrix -> empty .)
    COMMA           reduce using rule 96 (matrix -> empty .)
    CLOSE_SQR       reduce using rule 96 (matrix -> empty .)


state 188

    (59) exp -> termino term_op e3 termino q1 .
    (58) exp -> termino q1 .
  ! reduce/reduce conflict for DIV resolved using rule 59 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for MULT resolved using rule 59 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for SUB resolved using rule 59 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for SUM resolved using rule 59 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for EQUAL_TO resolved using rule 59 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for MORE_OR_EQ_THAN resolved using rule 59 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for LESS_OR_EQ_THAN resolved using rule 59 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for DIFFERENT_TO resolved using rule 59 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for MORE_THAN resolved using rule 59 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 59 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for RETURN resolved using rule 59 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for PEN_DOWN resolved using rule 59 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for PEN_UP resolved using rule 59 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for WHILE resolved using rule 59 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for IF resolved using rule 59 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for WRITE resolved using rule 59 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for READ resolved using rule 59 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for ID resolved using rule 59 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for BOOL resolved using rule 59 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for WORD resolved using rule 59 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for NUMBER resolved using rule 59 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for CENTER resolved using rule 59 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for FORWARD resolved using rule 59 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for RIGHT resolved using rule 59 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for LEFT resolved using rule 59 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for END resolved using rule 59 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for ELSE resolved using rule 59 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for OR resolved using rule 59 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for AND resolved using rule 59 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for CLOSE_PTH resolved using rule 59 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for COMMA resolved using rule 59 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for CLOSE_SQR resolved using rule 59 (exp -> termino term_op e3 termino q1 .)
    RETURN          reduce using rule 59 (exp -> termino term_op e3 termino q1 .)
    PEN_DOWN        reduce using rule 59 (exp -> termino term_op e3 termino q1 .)
    PEN_UP          reduce using rule 59 (exp -> termino term_op e3 termino q1 .)
    WHILE           reduce using rule 59 (exp -> termino term_op e3 termino q1 .)
    IF              reduce using rule 59 (exp -> termino term_op e3 termino q1 .)
    WRITE           reduce using rule 59 (exp -> termino term_op e3 termino q1 .)
    READ            reduce using rule 59 (exp -> termino term_op e3 termino q1 .)
    ID              reduce using rule 59 (exp -> termino term_op e3 termino q1 .)
    BOOL            reduce using rule 59 (exp -> termino term_op e3 termino q1 .)
    WORD            reduce using rule 59 (exp -> termino term_op e3 termino q1 .)
    NUMBER          reduce using rule 59 (exp -> termino term_op e3 termino q1 .)
    CENTER          reduce using rule 59 (exp -> termino term_op e3 termino q1 .)
    FORWARD         reduce using rule 59 (exp -> termino term_op e3 termino q1 .)
    RIGHT           reduce using rule 59 (exp -> termino term_op e3 termino q1 .)
    LEFT            reduce using rule 59 (exp -> termino term_op e3 termino q1 .)
    END             reduce using rule 59 (exp -> termino term_op e3 termino q1 .)
    ELSE            reduce using rule 59 (exp -> termino term_op e3 termino q1 .)
    DIV             reduce using rule 59 (exp -> termino term_op e3 termino q1 .)
    MULT            reduce using rule 59 (exp -> termino term_op e3 termino q1 .)
    SUB             reduce using rule 59 (exp -> termino term_op e3 termino q1 .)
    SUM             reduce using rule 59 (exp -> termino term_op e3 termino q1 .)
    EQUAL_TO        reduce using rule 59 (exp -> termino term_op e3 termino q1 .)
    MORE_OR_EQ_THAN reduce using rule 59 (exp -> termino term_op e3 termino q1 .)
    LESS_OR_EQ_THAN reduce using rule 59 (exp -> termino term_op e3 termino q1 .)
    DIFFERENT_TO    reduce using rule 59 (exp -> termino term_op e3 termino q1 .)
    MORE_THAN       reduce using rule 59 (exp -> termino term_op e3 termino q1 .)
    LESS_THAN       reduce using rule 59 (exp -> termino term_op e3 termino q1 .)
    OR              reduce using rule 59 (exp -> termino term_op e3 termino q1 .)
    AND             reduce using rule 59 (exp -> termino term_op e3 termino q1 .)
    CLOSE_PTH       reduce using rule 59 (exp -> termino term_op e3 termino q1 .)
    COMMA           reduce using rule 59 (exp -> termino term_op e3 termino q1 .)
    CLOSE_SQR       reduce using rule 59 (exp -> termino term_op e3 termino q1 .)


state 189

    (65) termino -> factor fact_op e2 factor q2 .
    (64) termino -> factor q2 .
  ! reduce/reduce conflict for DIV resolved using rule 65 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for MULT resolved using rule 65 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for SUB resolved using rule 65 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for SUM resolved using rule 65 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for EQUAL_TO resolved using rule 65 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for MORE_OR_EQ_THAN resolved using rule 65 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for LESS_OR_EQ_THAN resolved using rule 65 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for DIFFERENT_TO resolved using rule 65 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for MORE_THAN resolved using rule 65 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 65 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for RETURN resolved using rule 65 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for PEN_DOWN resolved using rule 65 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for PEN_UP resolved using rule 65 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for WHILE resolved using rule 65 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for IF resolved using rule 65 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for WRITE resolved using rule 65 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for READ resolved using rule 65 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for ID resolved using rule 65 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for BOOL resolved using rule 65 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for WORD resolved using rule 65 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for NUMBER resolved using rule 65 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for CENTER resolved using rule 65 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for FORWARD resolved using rule 65 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for RIGHT resolved using rule 65 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for LEFT resolved using rule 65 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for END resolved using rule 65 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for ELSE resolved using rule 65 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for OR resolved using rule 65 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for AND resolved using rule 65 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for CLOSE_PTH resolved using rule 65 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for COMMA resolved using rule 65 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for CLOSE_SQR resolved using rule 65 (termino -> factor fact_op e2 factor q2 .)
    RETURN          reduce using rule 65 (termino -> factor fact_op e2 factor q2 .)
    PEN_DOWN        reduce using rule 65 (termino -> factor fact_op e2 factor q2 .)
    PEN_UP          reduce using rule 65 (termino -> factor fact_op e2 factor q2 .)
    WHILE           reduce using rule 65 (termino -> factor fact_op e2 factor q2 .)
    IF              reduce using rule 65 (termino -> factor fact_op e2 factor q2 .)
    WRITE           reduce using rule 65 (termino -> factor fact_op e2 factor q2 .)
    READ            reduce using rule 65 (termino -> factor fact_op e2 factor q2 .)
    ID              reduce using rule 65 (termino -> factor fact_op e2 factor q2 .)
    BOOL            reduce using rule 65 (termino -> factor fact_op e2 factor q2 .)
    WORD            reduce using rule 65 (termino -> factor fact_op e2 factor q2 .)
    NUMBER          reduce using rule 65 (termino -> factor fact_op e2 factor q2 .)
    CENTER          reduce using rule 65 (termino -> factor fact_op e2 factor q2 .)
    FORWARD         reduce using rule 65 (termino -> factor fact_op e2 factor q2 .)
    RIGHT           reduce using rule 65 (termino -> factor fact_op e2 factor q2 .)
    LEFT            reduce using rule 65 (termino -> factor fact_op e2 factor q2 .)
    END             reduce using rule 65 (termino -> factor fact_op e2 factor q2 .)
    ELSE            reduce using rule 65 (termino -> factor fact_op e2 factor q2 .)
    DIV             reduce using rule 65 (termino -> factor fact_op e2 factor q2 .)
    MULT            reduce using rule 65 (termino -> factor fact_op e2 factor q2 .)
    SUB             reduce using rule 65 (termino -> factor fact_op e2 factor q2 .)
    SUM             reduce using rule 65 (termino -> factor fact_op e2 factor q2 .)
    EQUAL_TO        reduce using rule 65 (termino -> factor fact_op e2 factor q2 .)
    MORE_OR_EQ_THAN reduce using rule 65 (termino -> factor fact_op e2 factor q2 .)
    LESS_OR_EQ_THAN reduce using rule 65 (termino -> factor fact_op e2 factor q2 .)
    DIFFERENT_TO    reduce using rule 65 (termino -> factor fact_op e2 factor q2 .)
    MORE_THAN       reduce using rule 65 (termino -> factor fact_op e2 factor q2 .)
    LESS_THAN       reduce using rule 65 (termino -> factor fact_op e2 factor q2 .)
    OR              reduce using rule 65 (termino -> factor fact_op e2 factor q2 .)
    AND             reduce using rule 65 (termino -> factor fact_op e2 factor q2 .)
    CLOSE_PTH       reduce using rule 65 (termino -> factor fact_op e2 factor q2 .)
    COMMA           reduce using rule 65 (termino -> factor fact_op e2 factor q2 .)
    CLOSE_SQR       reduce using rule 65 (termino -> factor fact_op e2 factor q2 .)


state 190

    (85) func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .
    RETURN          reduce using rule 85 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    PEN_DOWN        reduce using rule 85 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    PEN_UP          reduce using rule 85 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    WHILE           reduce using rule 85 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    IF              reduce using rule 85 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    WRITE           reduce using rule 85 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    READ            reduce using rule 85 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    ID              reduce using rule 85 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    BOOL            reduce using rule 85 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    WORD            reduce using rule 85 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    NUMBER          reduce using rule 85 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    CENTER          reduce using rule 85 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    FORWARD         reduce using rule 85 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    RIGHT           reduce using rule 85 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    LEFT            reduce using rule 85 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    END             reduce using rule 85 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    ELSE            reduce using rule 85 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    DIV             reduce using rule 85 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    MULT            reduce using rule 85 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    SUB             reduce using rule 85 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    SUM             reduce using rule 85 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    EQUAL_TO        reduce using rule 85 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    MORE_OR_EQ_THAN reduce using rule 85 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
