Grammar:

Rule 0     S' -> program
    WRITE           reduce using rule 38 (var_declaration_func -> var_type addvartype ID varid multiple_vars .)
    READ            reduce using rule 38 (var_declaration_func -> var_type addvartype ID varid multiple_vars .)
    ID              reduce using rule 38 (var_declaration_func -> var_type addvartype ID varid multiple_vars .)
    BOOL            reduce using rule 38 (var_declaration_func -> var_type addvartype ID varid multiple_vars .)
    WORD            reduce using rule 38 (var_declaration_func -> var_type addvartype ID varid multiple_vars .)
    NUMBER          reduce using rule 38 (var_declaration_func -> var_type addvartype ID varid multiple_vars .)
    CENTER          reduce using rule 38 (var_declaration_func -> var_type addvartype ID varid multiple_vars .)
    FORWARD         reduce using rule 38 (var_declaration_func -> var_type addvartype ID varid multiple_vars .)
    RIGHT           reduce using rule 38 (var_declaration_func -> var_type addvartype ID varid multiple_vars .)
    LEFT            reduce using rule 38 (var_declaration_func -> var_type addvartype ID varid multiple_vars .)
    END             reduce using rule 38 (var_declaration_func -> var_type addvartype ID varid multiple_vars .)
    ELSE            reduce using rule 38 (var_declaration_func -> var_type addvartype ID varid multiple_vars .)


state 168

    (81) func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH . func3
    (85) func3 -> .
    RETURN          reduce using rule 85 (func3 -> .)
    PEN_DOWN        reduce using rule 85 (func3 -> .)
    PEN_UP          reduce using rule 85 (func3 -> .)
    WHILE           reduce using rule 85 (func3 -> .)
    IF              reduce using rule 85 (func3 -> .)
    WRITE           reduce using rule 85 (func3 -> .)
    READ            reduce using rule 85 (func3 -> .)
    ID              reduce using rule 85 (func3 -> .)
    BOOL            reduce using rule 85 (func3 -> .)
    WORD            reduce using rule 85 (func3 -> .)
    NUMBER          reduce using rule 85 (func3 -> .)
    CENTER          reduce using rule 85 (func3 -> .)
    FORWARD         reduce using rule 85 (func3 -> .)
    RIGHT           reduce using rule 85 (func3 -> .)
    LEFT            reduce using rule 85 (func3 -> .)
    END             reduce using rule 85 (func3 -> .)
    ELSE            reduce using rule 85 (func3 -> .)
    DIV             reduce using rule 85 (func3 -> .)
    MULT            reduce using rule 85 (func3 -> .)
    SUB             reduce using rule 85 (func3 -> .)
    SUM             reduce using rule 85 (func3 -> .)
    EQUAL_TO        reduce using rule 85 (func3 -> .)
    MORE_OR_EQ_THAN reduce using rule 85 (func3 -> .)
    LESS_OR_EQ_THAN reduce using rule 85 (func3 -> .)
    DIFFERENT_TO    reduce using rule 85 (func3 -> .)
    MORE_THAN       reduce using rule 85 (func3 -> .)
    LESS_THAN       reduce using rule 85 (func3 -> .)
    OR              reduce using rule 85 (func3 -> .)
    AND             reduce using rule 85 (func3 -> .)
    CLOSE_PTH       reduce using rule 85 (func3 -> .)
    COMMA           reduce using rule 85 (func3 -> .)
    CLOSE_SQR       reduce using rule 85 (func3 -> .)

    func3                          shift and go to state 185

state 169

    (40) var_assignation -> ID e5 assign e6 expression . q3
    (64) q3 -> .
    RETURN          reduce using rule 64 (q3 -> .)
    PEN_DOWN        reduce using rule 64 (q3 -> .)
    PEN_UP          reduce using rule 64 (q3 -> .)
    WHILE           reduce using rule 64 (q3 -> .)
    IF              reduce using rule 64 (q3 -> .)
    WRITE           reduce using rule 64 (q3 -> .)
    READ            reduce using rule 64 (q3 -> .)
    ID              reduce using rule 64 (q3 -> .)
    BOOL            reduce using rule 64 (q3 -> .)
    WORD            reduce using rule 64 (q3 -> .)
    NUMBER          reduce using rule 64 (q3 -> .)
    CENTER          reduce using rule 64 (q3 -> .)
    FORWARD         reduce using rule 64 (q3 -> .)
    RIGHT           reduce using rule 64 (q3 -> .)
    LEFT            reduce using rule 64 (q3 -> .)
    END             reduce using rule 64 (q3 -> .)
    ELSE            reduce using rule 64 (q3 -> .)

    q3                             shift and go to state 186

state 170

    (83) func_call_param -> expression func2 multiple_fc_param .
    CLOSE_PTH       reduce using rule 83 (func_call_param -> expression func2 multiple_fc_param .)


state 171

    (86) multiple_fc_param -> empty .
    CLOSE_PTH       reduce using rule 86 (multiple_fc_param -> empty .)


state 172

    (87) multiple_fc_param -> COMMA . func_call_param
    (83) func_call_param -> . expression func2 multiple_fc_param
    (51) expression -> . exp q4
    (52) expression -> . exp rel_op exp q4
    (55) exp -> . termino q1
    (56) exp -> . termino term_op e3 termino q1
    (61) termino -> . factor q2
    (62) termino -> . factor fact_op e2 expression q2
    (68) factor -> . var_cte e1
    (69) factor -> . open_pth expression close_pth
    (44) var_cte -> . func_call
    (45) var_cte -> . cte_bool
    (46) var_cte -> . CTE_STR
    (47) var_cte -> . CTE_NUM
    (48) var_cte -> . variable
    (71) open_pth -> . OPEN_PTH
    (81) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (49) cte_bool -> . FALSE
    (50) cte_bool -> . TRUE
    (89) variable -> . ID array
    CTE_STR         shift and go to state 82
    CTE_NUM         shift and go to state 83
    OPEN_PTH        shift and go to state 85
    ID              shift and go to state 86
    FALSE           shift and go to state 87
    TRUE            shift and go to state 88

    func_call_param                shift and go to state 187
    expression                     shift and go to state 131
    exp                            shift and go to state 75
    termino                        shift and go to state 76
    factor                         shift and go to state 77
    var_cte                        shift and go to state 78
    open_pth                       shift and go to state 79
    func_call                      shift and go to state 80
    cte_bool                       shift and go to state 81
    variable                       shift and go to state 84

state 173

    (104) while_stmnt -> WHILE w1 con_expression w2 stmnt . w3 END
    (107) w3 -> .
    END             reduce using rule 107 (w3 -> .)

    w3                             shift and go to state 188

state 174

    (97) if_stmnt -> IF con_expression if1 stmnt if2 . else_stmnt
    (100) else_stmnt -> . END
    (101) else_stmnt -> . ELSE if3 stmnt if4 END
    END             shift and go to state 190
    ELSE            shift and go to state 191

    else_stmnt                     shift and go to state 189

state 175

    (109) con_expression -> expression q5 log_op e7 . expression q5
    (51) expression -> . exp q4
    (52) expression -> . exp rel_op exp q4
    (55) exp -> . termino q1
    (56) exp -> . termino term_op e3 termino q1
    (61) termino -> . factor q2
    (62) termino -> . factor fact_op e2 expression q2
    (68) factor -> . var_cte e1
    (69) factor -> . open_pth expression close_pth
    (44) var_cte -> . func_call
    (45) var_cte -> . cte_bool
    (46) var_cte -> . CTE_STR
    (47) var_cte -> . CTE_NUM
    (48) var_cte -> . variable
    (71) open_pth -> . OPEN_PTH
    (81) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (49) cte_bool -> . FALSE
    (50) cte_bool -> . TRUE
    (89) variable -> . ID array
    CTE_STR         shift and go to state 82
    CTE_NUM         shift and go to state 83
    OPEN_PTH        shift and go to state 85
    ID              shift and go to state 86
    FALSE           shift and go to state 87
    TRUE            shift and go to state 88

    expression                     shift and go to state 192
    exp                            shift and go to state 75
    termino                        shift and go to state 76
    factor                         shift and go to state 77
    var_cte                        shift and go to state 78
    open_pth                       shift and go to state 79
    func_call                      shift and go to state 80
    cte_bool                       shift and go to state 81
    variable                       shift and go to state 84

state 176

    (88) read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .
    RETURN          reduce using rule 88 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    PEN_DOWN        reduce using rule 88 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    PEN_UP          reduce using rule 88 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WHILE           reduce using rule 88 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    IF              reduce using rule 88 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WRITE           reduce using rule 88 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    READ            reduce using rule 88 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    ID              reduce using rule 88 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    BOOL            reduce using rule 88 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WORD            reduce using rule 88 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    NUMBER          reduce using rule 88 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    CENTER          reduce using rule 88 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    FORWARD         reduce using rule 88 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    RIGHT           reduce using rule 88 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    LEFT            reduce using rule 88 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    END             reduce using rule 88 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    ELSE            reduce using rule 88 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)


state 177

    (95) multiple_vars -> COMMA variable . varid
    (39) varid -> .
    CLOSE_PTH       reduce using rule 39 (varid -> .)
    RETURN          reduce using rule 39 (varid -> .)
    PEN_DOWN        reduce using rule 39 (varid -> .)
    PEN_UP          reduce using rule 39 (varid -> .)
    WHILE           reduce using rule 39 (varid -> .)
    IF              reduce using rule 39 (varid -> .)
    WRITE           reduce using rule 39 (varid -> .)
    READ            reduce using rule 39 (varid -> .)
    ID              reduce using rule 39 (varid -> .)
    BOOL            reduce using rule 39 (varid -> .)
    WORD            reduce using rule 39 (varid -> .)
    NUMBER          reduce using rule 39 (varid -> .)
    CENTER          reduce using rule 39 (varid -> .)
    FORWARD         reduce using rule 39 (varid -> .)
    RIGHT           reduce using rule 39 (varid -> .)
    LEFT            reduce using rule 39 (varid -> .)
    END             reduce using rule 39 (varid -> .)
    ELSE            reduce using rule 39 (varid -> .)

    varid                          shift and go to state 193

state 178

    (14) func_declaration -> FUNC resetvars func_type ID fd1 OPEN_PTH parameter CLOSE_PTH stmnt . vd1 END
    (17) vd1 -> .
    END             reduce using rule 17 (vd1 -> .)

    vd1                            shift and go to state 194

state 179

    (23) parameter -> var_type addvartype ID . varid multiple_parameters
    (39) varid -> .
    COMMA           reduce using rule 39 (varid -> .)
    CLOSE_PTH       reduce using rule 39 (varid -> .)

    varid                          shift and go to state 195

state 180

    (56) exp -> termino term_op e3 termino q1 .
    EQUAL_TO        reduce using rule 56 (exp -> termino term_op e3 termino q1 .)
    MORE_OR_EQ_THAN reduce using rule 56 (exp -> termino term_op e3 termino q1 .)
    LESS_OR_EQ_THAN reduce using rule 56 (exp -> termino term_op e3 termino q1 .)
    DIFFERENT_TO    reduce using rule 56 (exp -> termino term_op e3 termino q1 .)
    MORE_THAN       reduce using rule 56 (exp -> termino term_op e3 termino q1 .)
    LESS_THAN       reduce using rule 56 (exp -> termino term_op e3 termino q1 .)
    RETURN          reduce using rule 56 (exp -> termino term_op e3 termino q1 .)
    PEN_DOWN        reduce using rule 56 (exp -> termino term_op e3 termino q1 .)
    PEN_UP          reduce using rule 56 (exp -> termino term_op e3 termino q1 .)
    WHILE           reduce using rule 56 (exp -> termino term_op e3 termino q1 .)
    IF              reduce using rule 56 (exp -> termino term_op e3 termino q1 .)
    WRITE           reduce using rule 56 (exp -> termino term_op e3 termino q1 .)
    READ            reduce using rule 56 (exp -> termino term_op e3 termino q1 .)
    ID              reduce using rule 56 (exp -> termino term_op e3 termino q1 .)
    BOOL            reduce using rule 56 (exp -> termino term_op e3 termino q1 .)
    WORD            reduce using rule 56 (exp -> termino term_op e3 termino q1 .)
    NUMBER          reduce using rule 56 (exp -> termino term_op e3 termino q1 .)
    CENTER          reduce using rule 56 (exp -> termino term_op e3 termino q1 .)
    FORWARD         reduce using rule 56 (exp -> termino term_op e3 termino q1 .)
    RIGHT           reduce using rule 56 (exp -> termino term_op e3 termino q1 .)
    LEFT            reduce using rule 56 (exp -> termino term_op e3 termino q1 .)
    END             reduce using rule 56 (exp -> termino term_op e3 termino q1 .)
    ELSE            reduce using rule 56 (exp -> termino term_op e3 termino q1 .)
    OR              reduce using rule 56 (exp -> termino term_op e3 termino q1 .)
    AND             reduce using rule 56 (exp -> termino term_op e3 termino q1 .)
    CLOSE_PTH       reduce using rule 56 (exp -> termino term_op e3 termino q1 .)
    COMMA           reduce using rule 56 (exp -> termino term_op e3 termino q1 .)
    SUB             reduce using rule 56 (exp -> termino term_op e3 termino q1 .)
    SUM             reduce using rule 56 (exp -> termino term_op e3 termino q1 .)
    CLOSE_SQR       reduce using rule 56 (exp -> termino term_op e3 termino q1 .)


state 181

    (62) termino -> factor fact_op e2 expression q2 .
    SUB             reduce using rule 62 (termino -> factor fact_op e2 expression q2 .)
    SUM             reduce using rule 62 (termino -> factor fact_op e2 expression q2 .)
    EQUAL_TO        reduce using rule 62 (termino -> factor fact_op e2 expression q2 .)
    MORE_OR_EQ_THAN reduce using rule 62 (termino -> factor fact_op e2 expression q2 .)
    LESS_OR_EQ_THAN reduce using rule 62 (termino -> factor fact_op e2 expression q2 .)
    DIFFERENT_TO    reduce using rule 62 (termino -> factor fact_op e2 expression q2 .)
    MORE_THAN       reduce using rule 62 (termino -> factor fact_op e2 expression q2 .)
    LESS_THAN       reduce using rule 62 (termino -> factor fact_op e2 expression q2 .)
    RETURN          reduce using rule 62 (termino -> factor fact_op e2 expression q2 .)
    PEN_DOWN        reduce using rule 62 (termino -> factor fact_op e2 expression q2 .)
    PEN_UP          reduce using rule 62 (termino -> factor fact_op e2 expression q2 .)
    WHILE           reduce using rule 62 (termino -> factor fact_op e2 expression q2 .)
    IF              reduce using rule 62 (termino -> factor fact_op e2 expression q2 .)
    WRITE           reduce using rule 62 (termino -> factor fact_op e2 expression q2 .)
    READ            reduce using rule 62 (termino -> factor fact_op e2 expression q2 .)
    ID              reduce using rule 62 (termino -> factor fact_op e2 expression q2 .)
    BOOL            reduce using rule 62 (termino -> factor fact_op e2 expression q2 .)
    WORD            reduce using rule 62 (termino -> factor fact_op e2 expression q2 .)
    NUMBER          reduce using rule 62 (termino -> factor fact_op e2 expression q2 .)
    CENTER          reduce using rule 62 (termino -> factor fact_op e2 expression q2 .)
    FORWARD         reduce using rule 62 (termino -> factor fact_op e2 expression q2 .)
    RIGHT           reduce using rule 62 (termino -> factor fact_op e2 expression q2 .)
    LEFT            reduce using rule 62 (termino -> factor fact_op e2 expression q2 .)
    END             reduce using rule 62 (termino -> factor fact_op e2 expression q2 .)
    ELSE            reduce using rule 62 (termino -> factor fact_op e2 expression q2 .)
    OR              reduce using rule 62 (termino -> factor fact_op e2 expression q2 .)
    AND             reduce using rule 62 (termino -> factor fact_op e2 expression q2 .)
    CLOSE_PTH       reduce using rule 62 (termino -> factor fact_op e2 expression q2 .)
    COMMA           reduce using rule 62 (termino -> factor fact_op e2 expression q2 .)
    CLOSE_SQR       reduce using rule 62 (termino -> factor fact_op e2 expression q2 .)


state 182

    (93) matrix -> OPEN_SQR . expression CLOSE_SQR
    (51) expression -> . exp q4
    (52) expression -> . exp rel_op exp q4
    (55) exp -> . termino q1
    (56) exp -> . termino term_op e3 termino q1
    (61) termino -> . factor q2
    (62) termino -> . factor fact_op e2 expression q2
    (68) factor -> . var_cte e1
    (69) factor -> . open_pth expression close_pth
    (44) var_cte -> . func_call
    (45) var_cte -> . cte_bool
    (46) var_cte -> . CTE_STR
    (47) var_cte -> . CTE_NUM
    (48) var_cte -> . variable
    (71) open_pth -> . OPEN_PTH
    (81) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (49) cte_bool -> . FALSE
    (50) cte_bool -> . TRUE
    (89) variable -> . ID array
    CTE_STR         shift and go to state 82
    CTE_NUM         shift and go to state 83
    OPEN_PTH        shift and go to state 85
    ID              shift and go to state 86
    FALSE           shift and go to state 87
    TRUE            shift and go to state 88

    expression                     shift and go to state 196
    exp                            shift and go to state 75
    termino                        shift and go to state 76
    factor                         shift and go to state 77
    var_cte                        shift and go to state 78
    open_pth                       shift and go to state 79
    func_call                      shift and go to state 80
    cte_bool                       shift and go to state 81
    variable                       shift and go to state 84

state 183

    (91) array -> OPEN_SQR expression CLOSE_SQR matrix .
    DIV             reduce using rule 91 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MULT            reduce using rule 91 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    SUB             reduce using rule 91 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    SUM             reduce using rule 91 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    EQUAL_TO        reduce using rule 91 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MORE_OR_EQ_THAN reduce using rule 91 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    LESS_OR_EQ_THAN reduce using rule 91 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    DIFFERENT_TO    reduce using rule 91 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MORE_THAN       reduce using rule 91 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    LESS_THAN       reduce using rule 91 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    RETURN          reduce using rule 91 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    PEN_DOWN        reduce using rule 91 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    PEN_UP          reduce using rule 91 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    WHILE           reduce using rule 91 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    IF              reduce using rule 91 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    WRITE           reduce using rule 91 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    READ            reduce using rule 91 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    ID              reduce using rule 91 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    BOOL            reduce using rule 91 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    WORD            reduce using rule 91 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    NUMBER          reduce using rule 91 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    CENTER          reduce using rule 91 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    FORWARD         reduce using rule 91 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    RIGHT           reduce using rule 91 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    LEFT            reduce using rule 91 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    END             reduce using rule 91 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    ELSE            reduce using rule 91 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    OR              reduce using rule 91 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    AND             reduce using rule 91 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    CLOSE_PTH       reduce using rule 91 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    COMMA           reduce using rule 91 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    CLOSE_SQR       reduce using rule 91 (array -> OPEN_SQR expression CLOSE_SQR matrix .)


state 184

    (92) matrix -> empty .
    DIV             reduce using rule 92 (matrix -> empty .)
    MULT            reduce using rule 92 (matrix -> empty .)
    SUB             reduce using rule 92 (matrix -> empty .)
    SUM             reduce using rule 92 (matrix -> empty .)
    EQUAL_TO        reduce using rule 92 (matrix -> empty .)
    MORE_OR_EQ_THAN reduce using rule 92 (matrix -> empty .)
    LESS_OR_EQ_THAN reduce using rule 92 (matrix -> empty .)
    DIFFERENT_TO    reduce using rule 92 (matrix -> empty .)
    MORE_THAN       reduce using rule 92 (matrix -> empty .)
    LESS_THAN       reduce using rule 92 (matrix -> empty .)
    RETURN          reduce using rule 92 (matrix -> empty .)
    PEN_DOWN        reduce using rule 92 (matrix -> empty .)
    PEN_UP          reduce using rule 92 (matrix -> empty .)
    WHILE           reduce using rule 92 (matrix -> empty .)
    IF              reduce using rule 92 (matrix -> empty .)
    WRITE           reduce using rule 92 (matrix -> empty .)
    READ            reduce using rule 92 (matrix -> empty .)
    ID              reduce using rule 92 (matrix -> empty .)
    BOOL            reduce using rule 92 (matrix -> empty .)
    WORD            reduce using rule 92 (matrix -> empty .)
    NUMBER          reduce using rule 92 (matrix -> empty .)
    CENTER          reduce using rule 92 (matrix -> empty .)
    FORWARD         reduce using rule 92 (matrix -> empty .)
    RIGHT           reduce using rule 92 (matrix -> empty .)
    LEFT            reduce using rule 92 (matrix -> empty .)
    END             reduce using rule 92 (matrix -> empty .)
    ELSE            reduce using rule 92 (matrix -> empty .)
    OR              reduce using rule 92 (matrix -> empty .)
    AND             reduce using rule 92 (matrix -> empty .)
    CLOSE_PTH       reduce using rule 92 (matrix -> empty .)
    COMMA           reduce using rule 92 (matrix -> empty .)
    CLOSE_SQR       reduce using rule 92 (matrix -> empty .)


state 185

    (81) func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .
    RETURN          reduce using rule 81 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    PEN_DOWN        reduce using rule 81 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    PEN_UP          reduce using rule 81 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    WHILE           reduce using rule 81 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    IF              reduce using rule 81 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    WRITE           reduce using rule 81 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    READ            reduce using rule 81 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    ID              reduce using rule 81 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    BOOL            reduce using rule 81 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    WORD            reduce using rule 81 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    NUMBER          reduce using rule 81 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    CENTER          reduce using rule 81 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    FORWARD         reduce using rule 81 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    RIGHT           reduce using rule 81 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    LEFT            reduce using rule 81 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    END             reduce using rule 81 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    ELSE            reduce using rule 81 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    DIV             reduce using rule 81 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    MULT            reduce using rule 81 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    SUB             reduce using rule 81 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    SUM             reduce using rule 81 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    EQUAL_TO        reduce using rule 81 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    MORE_OR_EQ_THAN reduce using rule 81 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    LESS_OR_EQ_THAN reduce using rule 81 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    DIFFERENT_TO    reduce using rule 81 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    MORE_THAN       reduce using rule 81 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    LESS_THAN       reduce using rule 81 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    OR              reduce using rule 81 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    AND             reduce using rule 81 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    CLOSE_PTH       reduce using rule 81 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    COMMA           reduce using rule 81 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    CLOSE_SQR       reduce using rule 81 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)


state 186

    (40) var_assignation -> ID e5 assign e6 expression q3 .
    RETURN          reduce using rule 40 (var_assignation -> ID e5 assign e6 expression q3 .)
    PEN_DOWN        reduce using rule 40 (var_assignation -> ID e5 assign e6 expression q3 .)
    PEN_UP          reduce using rule 40 (var_assignation -> ID e5 assign e6 expression q3 .)
    WHILE           reduce using rule 40 (var_assignation -> ID e5 assign e6 expression q3 .)
    IF              reduce using rule 40 (var_assignation -> ID e5 assign e6 expression q3 .)
    WRITE           reduce using rule 40 (var_assignation -> ID e5 assign e6 expression q3 .)
    READ            reduce using rule 40 (var_assignation -> ID e5 assign e6 expression q3 .)
    ID              reduce using rule 40 (var_assignation -> ID e5 assign e6 expression q3 .)
    BOOL            reduce using rule 40 (var_assignation -> ID e5 assign e6 expression q3 .)
    WORD            reduce using rule 40 (var_assignation -> ID e5 assign e6 expression q3 .)
    NUMBER          reduce using rule 40 (var_assignation -> ID e5 assign e6 expression q3 .)
    CENTER          reduce using rule 40 (var_assignation -> ID e5 assign e6 expression q3 .)
    FORWARD         reduce using rule 40 (var_assignation -> ID e5 assign e6 expression q3 .)
    RIGHT           reduce using rule 40 (var_assignation -> ID e5 assign e6 expression q3 .)
    LEFT            reduce using rule 40 (var_assignation -> ID e5 assign e6 expression q3 .)
    END             reduce using rule 40 (var_assignation -> ID e5 assign e6 expression q3 .)
    ELSE            reduce using rule 40 (var_assignation -> ID e5 assign e6 expression q3 .)


state 187

    (87) multiple_fc_param -> COMMA func_call_param .
    CLOSE_PTH       reduce using rule 87 (multiple_fc_param -> COMMA func_call_param .)


state 188

    (104) while_stmnt -> WHILE w1 con_expression w2 stmnt w3 . END
    END             shift and go to state 197


state 189

    (97) if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .
    RETURN          reduce using rule 97 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    PEN_DOWN        reduce using rule 97 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    PEN_UP          reduce using rule 97 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    WHILE           reduce using rule 97 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    IF              reduce using rule 97 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    WRITE           reduce using rule 97 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    READ            reduce using rule 97 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    ID              reduce using rule 97 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    BOOL            reduce using rule 97 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    WORD            reduce using rule 97 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    NUMBER          reduce using rule 97 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    CENTER          reduce using rule 97 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    FORWARD         reduce using rule 97 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    RIGHT           reduce using rule 97 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    LEFT            reduce using rule 97 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    END             reduce using rule 97 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    ELSE            reduce using rule 97 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)


state 190

    (100) else_stmnt -> END .
    RETURN          reduce using rule 100 (else_stmnt -> END .)
    PEN_DOWN        reduce using rule 100 (else_stmnt -> END .)
