Grammar:

Rule 0     S' -> program
    LEFT            reduce using rule 55 (q3 -> .)
    END             reduce using rule 55 (q3 -> .)
    ELSE            reduce using rule 55 (q3 -> .)

    q3                             shift and go to state 166

state 155

    (91) con_expression -> expression q5 log_op e7 . expression q5
    (42) expression -> . exp q4
    (43) expression -> . exp rel_op exp q4
    (46) exp -> . termino q1
    (47) exp -> . termino term_op e3 termino q1
    (52) termino -> . factor q2
    (53) termino -> . factor fact_op e2 factor q2
    (59) factor -> . var_cte e1
    (60) factor -> . expression
    (61) factor -> . open_pth expression close_pth
    (35) var_cte -> . func_call
    (36) var_cte -> . cte_bool
    (37) var_cte -> . CTE_STR
    (38) var_cte -> . CTE_NUM
    (39) var_cte -> . variable
    (63) open_pth -> . OPEN_PTH
    (73) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (40) cte_bool -> . FALSE
    (41) cte_bool -> . TRUE
    (78) variable -> . ID array
    CTE_STR         shift and go to state 76
    CTE_NUM         shift and go to state 77
    OPEN_PTH        shift and go to state 79
    ID              shift and go to state 80
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82

    expression                     shift and go to state 167
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    open_pth                       shift and go to state 73
    func_call                      shift and go to state 74
    cte_bool                       shift and go to state 75
    variable                       shift and go to state 78

state 156

    (43) expression -> exp rel_op exp q4 .
    (42) expression -> exp q4 .
  ! reduce/reduce conflict for DIV resolved using rule 43 (expression -> exp rel_op exp q4 .)
  ! reduce/reduce conflict for MULT resolved using rule 43 (expression -> exp rel_op exp q4 .)
  ! reduce/reduce conflict for SUB resolved using rule 43 (expression -> exp rel_op exp q4 .)
  ! reduce/reduce conflict for SUM resolved using rule 43 (expression -> exp rel_op exp q4 .)
  ! reduce/reduce conflict for OR resolved using rule 43 (expression -> exp rel_op exp q4 .)
  ! reduce/reduce conflict for AND resolved using rule 43 (expression -> exp rel_op exp q4 .)
  ! reduce/reduce conflict for PEN_DOWN resolved using rule 43 (expression -> exp rel_op exp q4 .)
  ! reduce/reduce conflict for PEN_UP resolved using rule 43 (expression -> exp rel_op exp q4 .)
  ! reduce/reduce conflict for WHILE resolved using rule 43 (expression -> exp rel_op exp q4 .)
  ! reduce/reduce conflict for IF resolved using rule 43 (expression -> exp rel_op exp q4 .)
  ! reduce/reduce conflict for WRITE resolved using rule 43 (expression -> exp rel_op exp q4 .)
  ! reduce/reduce conflict for READ resolved using rule 43 (expression -> exp rel_op exp q4 .)
  ! reduce/reduce conflict for ID resolved using rule 43 (expression -> exp rel_op exp q4 .)
  ! reduce/reduce conflict for BOOL resolved using rule 43 (expression -> exp rel_op exp q4 .)
  ! reduce/reduce conflict for WORD resolved using rule 43 (expression -> exp rel_op exp q4 .)
  ! reduce/reduce conflict for NUMBER resolved using rule 43 (expression -> exp rel_op exp q4 .)
  ! reduce/reduce conflict for CENTER resolved using rule 43 (expression -> exp rel_op exp q4 .)
  ! reduce/reduce conflict for FORWARD resolved using rule 43 (expression -> exp rel_op exp q4 .)
  ! reduce/reduce conflict for RIGHT resolved using rule 43 (expression -> exp rel_op exp q4 .)
  ! reduce/reduce conflict for LEFT resolved using rule 43 (expression -> exp rel_op exp q4 .)
  ! reduce/reduce conflict for END resolved using rule 43 (expression -> exp rel_op exp q4 .)
  ! reduce/reduce conflict for EQUAL_TO resolved using rule 43 (expression -> exp rel_op exp q4 .)
  ! reduce/reduce conflict for MORE_OR_EQ_THAN resolved using rule 43 (expression -> exp rel_op exp q4 .)
  ! reduce/reduce conflict for LESS_OR_EQ_THAN resolved using rule 43 (expression -> exp rel_op exp q4 .)
  ! reduce/reduce conflict for DIFFERENT_TO resolved using rule 43 (expression -> exp rel_op exp q4 .)
  ! reduce/reduce conflict for MORE_THAN resolved using rule 43 (expression -> exp rel_op exp q4 .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 43 (expression -> exp rel_op exp q4 .)
  ! reduce/reduce conflict for ELSE resolved using rule 43 (expression -> exp rel_op exp q4 .)
  ! reduce/reduce conflict for COMMA resolved using rule 43 (expression -> exp rel_op exp q4 .)
  ! reduce/reduce conflict for CLOSE_PTH resolved using rule 43 (expression -> exp rel_op exp q4 .)
  ! reduce/reduce conflict for CLOSE_SQR resolved using rule 43 (expression -> exp rel_op exp q4 .)
    OR              reduce using rule 43 (expression -> exp rel_op exp q4 .)
    AND             reduce using rule 43 (expression -> exp rel_op exp q4 .)
    PEN_DOWN        reduce using rule 43 (expression -> exp rel_op exp q4 .)
    PEN_UP          reduce using rule 43 (expression -> exp rel_op exp q4 .)
    WHILE           reduce using rule 43 (expression -> exp rel_op exp q4 .)
    IF              reduce using rule 43 (expression -> exp rel_op exp q4 .)
    WRITE           reduce using rule 43 (expression -> exp rel_op exp q4 .)
    READ            reduce using rule 43 (expression -> exp rel_op exp q4 .)
    ID              reduce using rule 43 (expression -> exp rel_op exp q4 .)
    BOOL            reduce using rule 43 (expression -> exp rel_op exp q4 .)
    WORD            reduce using rule 43 (expression -> exp rel_op exp q4 .)
    NUMBER          reduce using rule 43 (expression -> exp rel_op exp q4 .)
    CENTER          reduce using rule 43 (expression -> exp rel_op exp q4 .)
    FORWARD         reduce using rule 43 (expression -> exp rel_op exp q4 .)
    RIGHT           reduce using rule 43 (expression -> exp rel_op exp q4 .)
    LEFT            reduce using rule 43 (expression -> exp rel_op exp q4 .)
    END             reduce using rule 43 (expression -> exp rel_op exp q4 .)
    DIV             reduce using rule 43 (expression -> exp rel_op exp q4 .)
    MULT            reduce using rule 43 (expression -> exp rel_op exp q4 .)
    SUB             reduce using rule 43 (expression -> exp rel_op exp q4 .)
    SUM             reduce using rule 43 (expression -> exp rel_op exp q4 .)
    EQUAL_TO        reduce using rule 43 (expression -> exp rel_op exp q4 .)
    MORE_OR_EQ_THAN reduce using rule 43 (expression -> exp rel_op exp q4 .)
    LESS_OR_EQ_THAN reduce using rule 43 (expression -> exp rel_op exp q4 .)
    DIFFERENT_TO    reduce using rule 43 (expression -> exp rel_op exp q4 .)
    MORE_THAN       reduce using rule 43 (expression -> exp rel_op exp q4 .)
    LESS_THAN       reduce using rule 43 (expression -> exp rel_op exp q4 .)
    ELSE            reduce using rule 43 (expression -> exp rel_op exp q4 .)
    COMMA           reduce using rule 43 (expression -> exp rel_op exp q4 .)
    CLOSE_PTH       reduce using rule 43 (expression -> exp rel_op exp q4 .)
    CLOSE_SQR       reduce using rule 43 (expression -> exp rel_op exp q4 .)


state 157

    (47) exp -> termino term_op e3 termino . q1
    (46) exp -> termino . q1
    (47) exp -> termino . term_op e3 termino q1
    (54) q1 -> .
    (50) term_op -> . SUB
    (51) term_op -> . SUM
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
    OR              reduce using rule 54 (q1 -> .)
    AND             reduce using rule 54 (q1 -> .)
    PEN_DOWN        reduce using rule 54 (q1 -> .)
    PEN_UP          reduce using rule 54 (q1 -> .)
    WHILE           reduce using rule 54 (q1 -> .)
    IF              reduce using rule 54 (q1 -> .)
    WRITE           reduce using rule 54 (q1 -> .)
    READ            reduce using rule 54 (q1 -> .)
    ID              reduce using rule 54 (q1 -> .)
    BOOL            reduce using rule 54 (q1 -> .)
    WORD            reduce using rule 54 (q1 -> .)
    NUMBER          reduce using rule 54 (q1 -> .)
    CENTER          reduce using rule 54 (q1 -> .)
    FORWARD         reduce using rule 54 (q1 -> .)
    RIGHT           reduce using rule 54 (q1 -> .)
    LEFT            reduce using rule 54 (q1 -> .)
    END             reduce using rule 54 (q1 -> .)
    DIV             reduce using rule 54 (q1 -> .)
    MULT            reduce using rule 54 (q1 -> .)
    EQUAL_TO        reduce using rule 54 (q1 -> .)
    MORE_OR_EQ_THAN reduce using rule 54 (q1 -> .)
    LESS_OR_EQ_THAN reduce using rule 54 (q1 -> .)
    DIFFERENT_TO    reduce using rule 54 (q1 -> .)
    MORE_THAN       reduce using rule 54 (q1 -> .)
    LESS_THAN       reduce using rule 54 (q1 -> .)
    ELSE            reduce using rule 54 (q1 -> .)
    COMMA           reduce using rule 54 (q1 -> .)
    CLOSE_PTH       reduce using rule 54 (q1 -> .)
    CLOSE_SQR       reduce using rule 54 (q1 -> .)
    SUB             shift and go to state 110
    SUM             shift and go to state 111

    term_op                        shift and go to state 109
    q1                             shift and go to state 168

state 158

    (53) termino -> factor fact_op e2 factor . q2
    (52) termino -> factor . q2
    (53) termino -> factor . fact_op e2 factor q2
    (49) q2 -> .
    (57) fact_op -> . DIV
    (58) fact_op -> . MULT
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
    OR              reduce using rule 49 (q2 -> .)
    AND             reduce using rule 49 (q2 -> .)
    PEN_DOWN        reduce using rule 49 (q2 -> .)
    PEN_UP          reduce using rule 49 (q2 -> .)
    WHILE           reduce using rule 49 (q2 -> .)
    IF              reduce using rule 49 (q2 -> .)
    WRITE           reduce using rule 49 (q2 -> .)
    READ            reduce using rule 49 (q2 -> .)
    ID              reduce using rule 49 (q2 -> .)
    BOOL            reduce using rule 49 (q2 -> .)
    WORD            reduce using rule 49 (q2 -> .)
    NUMBER          reduce using rule 49 (q2 -> .)
    CENTER          reduce using rule 49 (q2 -> .)
    FORWARD         reduce using rule 49 (q2 -> .)
    RIGHT           reduce using rule 49 (q2 -> .)
    LEFT            reduce using rule 49 (q2 -> .)
    END             reduce using rule 49 (q2 -> .)
    SUB             reduce using rule 49 (q2 -> .)
    SUM             reduce using rule 49 (q2 -> .)
    EQUAL_TO        reduce using rule 49 (q2 -> .)
    MORE_OR_EQ_THAN reduce using rule 49 (q2 -> .)
    LESS_OR_EQ_THAN reduce using rule 49 (q2 -> .)
    DIFFERENT_TO    reduce using rule 49 (q2 -> .)
    MORE_THAN       reduce using rule 49 (q2 -> .)
    LESS_THAN       reduce using rule 49 (q2 -> .)
    ELSE            reduce using rule 49 (q2 -> .)
    COMMA           reduce using rule 49 (q2 -> .)
    CLOSE_PTH       reduce using rule 49 (q2 -> .)
    CLOSE_SQR       reduce using rule 49 (q2 -> .)
    DIV             shift and go to state 114
    MULT            shift and go to state 115

    fact_op                        shift and go to state 113
    q2                             shift and go to state 169

state 159

    (80) array -> OPEN_SQR expression CLOSE_SQR . matrix
    (81) matrix -> . empty
    (82) matrix -> . OPEN_SQR expression CLOSE_SQR
    (102) empty -> .
    OPEN_SQR        shift and go to state 170
    OR              reduce using rule 102 (empty -> .)
    AND             reduce using rule 102 (empty -> .)
    PEN_DOWN        reduce using rule 102 (empty -> .)
    PEN_UP          reduce using rule 102 (empty -> .)
    WHILE           reduce using rule 102 (empty -> .)
    IF              reduce using rule 102 (empty -> .)
    WRITE           reduce using rule 102 (empty -> .)
    READ            reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)
    BOOL            reduce using rule 102 (empty -> .)
    WORD            reduce using rule 102 (empty -> .)
    NUMBER          reduce using rule 102 (empty -> .)
    CENTER          reduce using rule 102 (empty -> .)
    FORWARD         reduce using rule 102 (empty -> .)
    RIGHT           reduce using rule 102 (empty -> .)
    LEFT            reduce using rule 102 (empty -> .)
    END             reduce using rule 102 (empty -> .)
    DIV             reduce using rule 102 (empty -> .)
    MULT            reduce using rule 102 (empty -> .)
    SUB             reduce using rule 102 (empty -> .)
    SUM             reduce using rule 102 (empty -> .)
    EQUAL_TO        reduce using rule 102 (empty -> .)
    MORE_OR_EQ_THAN reduce using rule 102 (empty -> .)
    LESS_OR_EQ_THAN reduce using rule 102 (empty -> .)
    DIFFERENT_TO    reduce using rule 102 (empty -> .)
    MORE_THAN       reduce using rule 102 (empty -> .)
    LESS_THAN       reduce using rule 102 (empty -> .)
    ELSE            reduce using rule 102 (empty -> .)
    COMMA           reduce using rule 102 (empty -> .)
    CLOSE_PTH       reduce using rule 102 (empty -> .)
    CLOSE_SQR       reduce using rule 102 (empty -> .)

    matrix                         shift and go to state 171
    empty                          shift and go to state 172

state 160

    (88) else_stmnt -> ELSE stmnt . END
    END             shift and go to state 173


state 161

    (77) read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .
    PEN_DOWN        reduce using rule 77 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    PEN_UP          reduce using rule 77 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WHILE           reduce using rule 77 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    IF              reduce using rule 77 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WRITE           reduce using rule 77 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    READ            reduce using rule 77 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    ID              reduce using rule 77 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    BOOL            reduce using rule 77 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WORD            reduce using rule 77 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    NUMBER          reduce using rule 77 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    CENTER          reduce using rule 77 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    FORWARD         reduce using rule 77 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    RIGHT           reduce using rule 77 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    LEFT            reduce using rule 77 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    END             reduce using rule 77 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    ELSE            reduce using rule 77 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)


state 162

    (11) func_declaration -> func_type FUNC ID OPEN_PTH parameter CLOSE_PTH stmnt . END
    END             shift and go to state 174


state 163

    (17) parameter -> var_type ID multiple_parameters .
    CLOSE_PTH       reduce using rule 17 (parameter -> var_type ID multiple_parameters .)


state 164

    (18) multiple_parameters -> empty .
    CLOSE_PTH       reduce using rule 18 (multiple_parameters -> empty .)


state 165

    (19) multiple_parameters -> COMMA . parameter
    (16) parameter -> . empty
    (17) parameter -> . var_type ID multiple_parameters
    (102) empty -> .
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    CLOSE_PTH       reduce using rule 102 (empty -> .)
    BOOL            shift and go to state 8
    WORD            shift and go to state 9
    NUMBER          shift and go to state 10

    parameter                      shift and go to state 175
    empty                          shift and go to state 126
    var_type                       shift and go to state 127

state 166

    (31) var_assignation -> ID e5 assign e6 expression q3 .
    PEN_DOWN        reduce using rule 31 (var_assignation -> ID e5 assign e6 expression q3 .)
    PEN_UP          reduce using rule 31 (var_assignation -> ID e5 assign e6 expression q3 .)
    WHILE           reduce using rule 31 (var_assignation -> ID e5 assign e6 expression q3 .)
    IF              reduce using rule 31 (var_assignation -> ID e5 assign e6 expression q3 .)
    WRITE           reduce using rule 31 (var_assignation -> ID e5 assign e6 expression q3 .)
    READ            reduce using rule 31 (var_assignation -> ID e5 assign e6 expression q3 .)
    ID              reduce using rule 31 (var_assignation -> ID e5 assign e6 expression q3 .)
    BOOL            reduce using rule 31 (var_assignation -> ID e5 assign e6 expression q3 .)
    WORD            reduce using rule 31 (var_assignation -> ID e5 assign e6 expression q3 .)
    NUMBER          reduce using rule 31 (var_assignation -> ID e5 assign e6 expression q3 .)
    CENTER          reduce using rule 31 (var_assignation -> ID e5 assign e6 expression q3 .)
    FORWARD         reduce using rule 31 (var_assignation -> ID e5 assign e6 expression q3 .)
    RIGHT           reduce using rule 31 (var_assignation -> ID e5 assign e6 expression q3 .)
    LEFT            reduce using rule 31 (var_assignation -> ID e5 assign e6 expression q3 .)
    END             reduce using rule 31 (var_assignation -> ID e5 assign e6 expression q3 .)
    ELSE            reduce using rule 31 (var_assignation -> ID e5 assign e6 expression q3 .)


state 167

    (91) con_expression -> expression q5 log_op e7 expression . q5
    (60) factor -> expression .
    (93) q5 -> .
  ! reduce/reduce conflict for PEN_DOWN resolved using rule 60 (factor -> expression .)
  ! reduce/reduce conflict for PEN_UP resolved using rule 60 (factor -> expression .)
  ! reduce/reduce conflict for WHILE resolved using rule 60 (factor -> expression .)
  ! reduce/reduce conflict for IF resolved using rule 60 (factor -> expression .)
  ! reduce/reduce conflict for WRITE resolved using rule 60 (factor -> expression .)
  ! reduce/reduce conflict for READ resolved using rule 60 (factor -> expression .)
  ! reduce/reduce conflict for ID resolved using rule 60 (factor -> expression .)
  ! reduce/reduce conflict for BOOL resolved using rule 60 (factor -> expression .)
  ! reduce/reduce conflict for WORD resolved using rule 60 (factor -> expression .)
  ! reduce/reduce conflict for NUMBER resolved using rule 60 (factor -> expression .)
  ! reduce/reduce conflict for CENTER resolved using rule 60 (factor -> expression .)
  ! reduce/reduce conflict for FORWARD resolved using rule 60 (factor -> expression .)
  ! reduce/reduce conflict for RIGHT resolved using rule 60 (factor -> expression .)
  ! reduce/reduce conflict for LEFT resolved using rule 60 (factor -> expression .)
  ! reduce/reduce conflict for END resolved using rule 60 (factor -> expression .)
  ! reduce/reduce conflict for ELSE resolved using rule 60 (factor -> expression .)
    SUB             reduce using rule 60 (factor -> expression .)
    SUM             reduce using rule 60 (factor -> expression .)
    EQUAL_TO        reduce using rule 60 (factor -> expression .)
    MORE_OR_EQ_THAN reduce using rule 60 (factor -> expression .)
    LESS_OR_EQ_THAN reduce using rule 60 (factor -> expression .)
    DIFFERENT_TO    reduce using rule 60 (factor -> expression .)
    MORE_THAN       reduce using rule 60 (factor -> expression .)
    LESS_THAN       reduce using rule 60 (factor -> expression .)
    PEN_DOWN        reduce using rule 60 (factor -> expression .)
    PEN_UP          reduce using rule 60 (factor -> expression .)
    WHILE           reduce using rule 60 (factor -> expression .)
    IF              reduce using rule 60 (factor -> expression .)
    WRITE           reduce using rule 60 (factor -> expression .)
    READ            reduce using rule 60 (factor -> expression .)
    ID              reduce using rule 60 (factor -> expression .)
    BOOL            reduce using rule 60 (factor -> expression .)
    WORD            reduce using rule 60 (factor -> expression .)
    NUMBER          reduce using rule 60 (factor -> expression .)
    CENTER          reduce using rule 60 (factor -> expression .)
    FORWARD         reduce using rule 60 (factor -> expression .)
    RIGHT           reduce using rule 60 (factor -> expression .)
    LEFT            reduce using rule 60 (factor -> expression .)
    END             reduce using rule 60 (factor -> expression .)
    ELSE            reduce using rule 60 (factor -> expression .)
    DIV             reduce using rule 60 (factor -> expression .)
    MULT            reduce using rule 60 (factor -> expression .)

    q5                             shift and go to state 176

state 168

    (47) exp -> termino term_op e3 termino q1 .
    (46) exp -> termino q1 .
  ! reduce/reduce conflict for DIV resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for MULT resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for SUB resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for SUM resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for OR resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for AND resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for PEN_DOWN resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for PEN_UP resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for WHILE resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for IF resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for WRITE resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for READ resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for ID resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for BOOL resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for WORD resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for NUMBER resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for CENTER resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for FORWARD resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for RIGHT resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for LEFT resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for END resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for EQUAL_TO resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for MORE_OR_EQ_THAN resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for LESS_OR_EQ_THAN resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for DIFFERENT_TO resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for MORE_THAN resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for ELSE resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for COMMA resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for CLOSE_PTH resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
  ! reduce/reduce conflict for CLOSE_SQR resolved using rule 47 (exp -> termino term_op e3 termino q1 .)
    OR              reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    AND             reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    PEN_DOWN        reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    PEN_UP          reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    WHILE           reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    IF              reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    WRITE           reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    READ            reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    ID              reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    BOOL            reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    WORD            reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    NUMBER          reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    CENTER          reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    FORWARD         reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    RIGHT           reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    LEFT            reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    END             reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    DIV             reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    MULT            reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    SUB             reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    SUM             reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    EQUAL_TO        reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    MORE_OR_EQ_THAN reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    LESS_OR_EQ_THAN reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    DIFFERENT_TO    reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    MORE_THAN       reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    LESS_THAN       reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    ELSE            reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    COMMA           reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    CLOSE_PTH       reduce using rule 47 (exp -> termino term_op e3 termino q1 .)
    CLOSE_SQR       reduce using rule 47 (exp -> termino term_op e3 termino q1 .)


state 169

    (53) termino -> factor fact_op e2 factor q2 .
    (52) termino -> factor q2 .
  ! reduce/reduce conflict for DIV resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for MULT resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for SUB resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for SUM resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for OR resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for AND resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for PEN_DOWN resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for PEN_UP resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for WHILE resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for IF resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for WRITE resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for READ resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for ID resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for BOOL resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for WORD resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for NUMBER resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for CENTER resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for FORWARD resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for RIGHT resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for LEFT resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for END resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for EQUAL_TO resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for MORE_OR_EQ_THAN resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for LESS_OR_EQ_THAN resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for DIFFERENT_TO resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for MORE_THAN resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for ELSE resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for COMMA resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for CLOSE_PTH resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for CLOSE_SQR resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
    OR              reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    AND             reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    PEN_DOWN        reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    PEN_UP          reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    WHILE           reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    IF              reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    WRITE           reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
