Grammar:

Rule 0     S' -> program
    WHILE           reduce using rule 52 (q2 -> .)
    IF              reduce using rule 52 (q2 -> .)
    WRITE           reduce using rule 52 (q2 -> .)
    READ            reduce using rule 52 (q2 -> .)
    ID              reduce using rule 52 (q2 -> .)
    BOOL            reduce using rule 52 (q2 -> .)
    WORD            reduce using rule 52 (q2 -> .)
    NUMBER          reduce using rule 52 (q2 -> .)
    CENTER          reduce using rule 52 (q2 -> .)
    FORWARD         reduce using rule 52 (q2 -> .)
    RIGHT           reduce using rule 52 (q2 -> .)
    LEFT            reduce using rule 52 (q2 -> .)
    END             reduce using rule 52 (q2 -> .)
    ELSE            reduce using rule 52 (q2 -> .)
    OR              reduce using rule 52 (q2 -> .)
    AND             reduce using rule 52 (q2 -> .)
    CLOSE_PTH       reduce using rule 52 (q2 -> .)
    COMMA           reduce using rule 52 (q2 -> .)
    CLOSE_SQR       reduce using rule 52 (q2 -> .)

    q2                             shift and go to state 167

state 154

    (85) array -> OPEN_SQR expression CLOSE_SQR . matrix
    (86) matrix -> . empty
    (87) matrix -> . OPEN_SQR expression CLOSE_SQR
    (114) empty -> .
    OPEN_SQR        shift and go to state 168
    DIV             reduce using rule 114 (empty -> .)
    MULT            reduce using rule 114 (empty -> .)
    SUB             reduce using rule 114 (empty -> .)
    SUM             reduce using rule 114 (empty -> .)
    EQUAL_TO        reduce using rule 114 (empty -> .)
    MORE_OR_EQ_THAN reduce using rule 114 (empty -> .)
    LESS_OR_EQ_THAN reduce using rule 114 (empty -> .)
    DIFFERENT_TO    reduce using rule 114 (empty -> .)
    MORE_THAN       reduce using rule 114 (empty -> .)
    LESS_THAN       reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    PEN_DOWN        reduce using rule 114 (empty -> .)
    PEN_UP          reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    WRITE           reduce using rule 114 (empty -> .)
    READ            reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    BOOL            reduce using rule 114 (empty -> .)
    WORD            reduce using rule 114 (empty -> .)
    NUMBER          reduce using rule 114 (empty -> .)
    CENTER          reduce using rule 114 (empty -> .)
    FORWARD         reduce using rule 114 (empty -> .)
    RIGHT           reduce using rule 114 (empty -> .)
    LEFT            reduce using rule 114 (empty -> .)
    END             reduce using rule 114 (empty -> .)
    ELSE            reduce using rule 114 (empty -> .)
    OR              reduce using rule 114 (empty -> .)
    AND             reduce using rule 114 (empty -> .)
    CLOSE_PTH       reduce using rule 114 (empty -> .)
    COMMA           reduce using rule 114 (empty -> .)
    CLOSE_SQR       reduce using rule 114 (empty -> .)

    matrix                         shift and go to state 169
    empty                          shift and go to state 170

state 155

    (75) func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH . func3
    (79) func3 -> .
    RETURN          reduce using rule 79 (func3 -> .)
    PEN_DOWN        reduce using rule 79 (func3 -> .)
    PEN_UP          reduce using rule 79 (func3 -> .)
    WHILE           reduce using rule 79 (func3 -> .)
    IF              reduce using rule 79 (func3 -> .)
    WRITE           reduce using rule 79 (func3 -> .)
    READ            reduce using rule 79 (func3 -> .)
    ID              reduce using rule 79 (func3 -> .)
    BOOL            reduce using rule 79 (func3 -> .)
    WORD            reduce using rule 79 (func3 -> .)
    NUMBER          reduce using rule 79 (func3 -> .)
    CENTER          reduce using rule 79 (func3 -> .)
    FORWARD         reduce using rule 79 (func3 -> .)
    RIGHT           reduce using rule 79 (func3 -> .)
    LEFT            reduce using rule 79 (func3 -> .)
    END             reduce using rule 79 (func3 -> .)
    ELSE            reduce using rule 79 (func3 -> .)
    DIV             reduce using rule 79 (func3 -> .)
    MULT            reduce using rule 79 (func3 -> .)
    SUB             reduce using rule 79 (func3 -> .)
    SUM             reduce using rule 79 (func3 -> .)
    EQUAL_TO        reduce using rule 79 (func3 -> .)
    MORE_OR_EQ_THAN reduce using rule 79 (func3 -> .)
    LESS_OR_EQ_THAN reduce using rule 79 (func3 -> .)
    DIFFERENT_TO    reduce using rule 79 (func3 -> .)
    MORE_THAN       reduce using rule 79 (func3 -> .)
    LESS_THAN       reduce using rule 79 (func3 -> .)
    OR              reduce using rule 79 (func3 -> .)
    AND             reduce using rule 79 (func3 -> .)
    CLOSE_PTH       reduce using rule 79 (func3 -> .)
    COMMA           reduce using rule 79 (func3 -> .)
    CLOSE_SQR       reduce using rule 79 (func3 -> .)

    func3                          shift and go to state 171

state 156

    (34) var_assignation -> ID e5 assign e6 expression . q3
    (58) q3 -> .
    RETURN          reduce using rule 58 (q3 -> .)
    PEN_DOWN        reduce using rule 58 (q3 -> .)
    PEN_UP          reduce using rule 58 (q3 -> .)
    WHILE           reduce using rule 58 (q3 -> .)
    IF              reduce using rule 58 (q3 -> .)
    WRITE           reduce using rule 58 (q3 -> .)
    READ            reduce using rule 58 (q3 -> .)
    ID              reduce using rule 58 (q3 -> .)
    BOOL            reduce using rule 58 (q3 -> .)
    WORD            reduce using rule 58 (q3 -> .)
    NUMBER          reduce using rule 58 (q3 -> .)
    CENTER          reduce using rule 58 (q3 -> .)
    FORWARD         reduce using rule 58 (q3 -> .)
    RIGHT           reduce using rule 58 (q3 -> .)
    LEFT            reduce using rule 58 (q3 -> .)
    END             reduce using rule 58 (q3 -> .)
    ELSE            reduce using rule 58 (q3 -> .)

    q3                             shift and go to state 172

state 157

    (77) func_call_param -> expression func2 multiple_fc_param .
    CLOSE_PTH       reduce using rule 77 (func_call_param -> expression func2 multiple_fc_param .)


state 158

    (80) multiple_fc_param -> empty .
    CLOSE_PTH       reduce using rule 80 (multiple_fc_param -> empty .)


state 159

    (81) multiple_fc_param -> COMMA . func_call_param
    (77) func_call_param -> . expression func2 multiple_fc_param
    (45) expression -> . exp q4
    (46) expression -> . exp rel_op exp q4
    (49) exp -> . termino q1
    (50) exp -> . termino term_op e3 termino q1
    (55) termino -> . factor q2
    (56) termino -> . factor fact_op e2 expression q2
    (62) factor -> . var_cte e1
    (63) factor -> . open_pth expression close_pth
    (38) var_cte -> . func_call
    (39) var_cte -> . cte_bool
    (40) var_cte -> . CTE_STR
    (41) var_cte -> . CTE_NUM
    (42) var_cte -> . variable
    (65) open_pth -> . OPEN_PTH
    (75) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (43) cte_bool -> . FALSE
    (44) cte_bool -> . TRUE
    (83) variable -> . ID array
    CTE_STR         shift and go to state 72
    CTE_NUM         shift and go to state 73
    OPEN_PTH        shift and go to state 75
    ID              shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    func_call_param                shift and go to state 173
    expression                     shift and go to state 122
    exp                            shift and go to state 65
    termino                        shift and go to state 66
    factor                         shift and go to state 67
    var_cte                        shift and go to state 68
    open_pth                       shift and go to state 69
    func_call                      shift and go to state 70
    cte_bool                       shift and go to state 71
    variable                       shift and go to state 74

state 160

    (98) while_stmnt -> WHILE w1 con_expression w2 stmnt . w3 END
    (101) w3 -> .
    END             reduce using rule 101 (w3 -> .)

    w3                             shift and go to state 174

state 161

    (91) if_stmnt -> IF con_expression if1 stmnt if2 . else_stmnt
    (94) else_stmnt -> . END
    (95) else_stmnt -> . ELSE if3 stmnt if4 END
    END             shift and go to state 176
    ELSE            shift and go to state 177

    else_stmnt                     shift and go to state 175

state 162

    (103) con_expression -> expression q5 log_op e7 . expression q5
    (45) expression -> . exp q4
    (46) expression -> . exp rel_op exp q4
    (49) exp -> . termino q1
    (50) exp -> . termino term_op e3 termino q1
    (55) termino -> . factor q2
    (56) termino -> . factor fact_op e2 expression q2
    (62) factor -> . var_cte e1
    (63) factor -> . open_pth expression close_pth
    (38) var_cte -> . func_call
    (39) var_cte -> . cte_bool
    (40) var_cte -> . CTE_STR
    (41) var_cte -> . CTE_NUM
    (42) var_cte -> . variable
    (65) open_pth -> . OPEN_PTH
    (75) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (43) cte_bool -> . FALSE
    (44) cte_bool -> . TRUE
    (83) variable -> . ID array
    CTE_STR         shift and go to state 72
    CTE_NUM         shift and go to state 73
    OPEN_PTH        shift and go to state 75
    ID              shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    expression                     shift and go to state 178
    exp                            shift and go to state 65
    termino                        shift and go to state 66
    factor                         shift and go to state 67
    var_cte                        shift and go to state 68
    open_pth                       shift and go to state 69
    func_call                      shift and go to state 70
    cte_bool                       shift and go to state 71
    variable                       shift and go to state 74

state 163

    (82) read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .
    RETURN          reduce using rule 82 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    PEN_DOWN        reduce using rule 82 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    PEN_UP          reduce using rule 82 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WHILE           reduce using rule 82 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    IF              reduce using rule 82 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WRITE           reduce using rule 82 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    READ            reduce using rule 82 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    ID              reduce using rule 82 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    BOOL            reduce using rule 82 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WORD            reduce using rule 82 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    NUMBER          reduce using rule 82 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    CENTER          reduce using rule 82 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    FORWARD         reduce using rule 82 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    RIGHT           reduce using rule 82 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    LEFT            reduce using rule 82 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    END             reduce using rule 82 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    ELSE            reduce using rule 82 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)


state 164

    (11) func_declaration -> FUNC func_type ID fd1 OPEN_PTH parameter CLOSE_PTH . stmnt END
    (21) stmnt -> . empty
    (22) stmnt -> . returnf stmnt
    (23) stmnt -> . var_declaration_func stmnt
    (24) stmnt -> . pen_func stmnt
    (25) stmnt -> . move_func stmnt
    (26) stmnt -> . while_stmnt stmnt
    (27) stmnt -> . if_stmnt stmnt
    (28) stmnt -> . write stmnt
    (29) stmnt -> . read stmnt
    (30) stmnt -> . func_call stmnt
    (31) stmnt -> . var_assignation stmnt
    (114) empty -> .
    (32) returnf -> . RETURN expression
    (33) var_declaration_func -> . var_type ID multiple_vars
    (111) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (112) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (106) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (98) while_stmnt -> . WHILE w1 con_expression w2 stmnt w3 END
    (91) if_stmnt -> . IF con_expression if1 stmnt if2 else_stmnt
    (90) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (82) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (75) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (34) var_assignation -> . ID e5 assign e6 expression q3
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    (107) move_type -> . CENTER
    (108) move_type -> . FORWARD
    (109) move_type -> . RIGHT
    (110) move_type -> . LEFT
    END             reduce using rule 114 (empty -> .)
    RETURN          shift and go to state 37
    PEN_DOWN        shift and go to state 40
    PEN_UP          shift and go to state 41
    WHILE           shift and go to state 43
    IF              shift and go to state 44
    WRITE           shift and go to state 45
    READ            shift and go to state 46
    ID              shift and go to state 39
    BOOL            shift and go to state 8
    WORD            shift and go to state 9
    NUMBER          shift and go to state 10
    CENTER          shift and go to state 47
    FORWARD         shift and go to state 48
    RIGHT           shift and go to state 49
    LEFT            shift and go to state 50

    stmnt                          shift and go to state 179
    empty                          shift and go to state 26
    returnf                        shift and go to state 27
    var_declaration_func           shift and go to state 28
    pen_func                       shift and go to state 29
    move_func                      shift and go to state 30
    while_stmnt                    shift and go to state 31
    if_stmnt                       shift and go to state 32
    write                          shift and go to state 33
    read                           shift and go to state 34
    func_call                      shift and go to state 35
    var_assignation                shift and go to state 36
    var_type                       shift and go to state 38
    move_type                      shift and go to state 42

state 165

    (18) parameter -> var_type ID . multiple_parameters
    (19) multiple_parameters -> . empty
    (20) multiple_parameters -> . COMMA parameter
    (114) empty -> .
    COMMA           shift and go to state 182
    CLOSE_PTH       reduce using rule 114 (empty -> .)

    multiple_parameters            shift and go to state 180
    empty                          shift and go to state 181

state 166

    (50) exp -> termino term_op e3 termino q1 .
    EQUAL_TO        reduce using rule 50 (exp -> termino term_op e3 termino q1 .)
    MORE_OR_EQ_THAN reduce using rule 50 (exp -> termino term_op e3 termino q1 .)
    LESS_OR_EQ_THAN reduce using rule 50 (exp -> termino term_op e3 termino q1 .)
    DIFFERENT_TO    reduce using rule 50 (exp -> termino term_op e3 termino q1 .)
    MORE_THAN       reduce using rule 50 (exp -> termino term_op e3 termino q1 .)
    LESS_THAN       reduce using rule 50 (exp -> termino term_op e3 termino q1 .)
    RETURN          reduce using rule 50 (exp -> termino term_op e3 termino q1 .)
    PEN_DOWN        reduce using rule 50 (exp -> termino term_op e3 termino q1 .)
    PEN_UP          reduce using rule 50 (exp -> termino term_op e3 termino q1 .)
    WHILE           reduce using rule 50 (exp -> termino term_op e3 termino q1 .)
    IF              reduce using rule 50 (exp -> termino term_op e3 termino q1 .)
    WRITE           reduce using rule 50 (exp -> termino term_op e3 termino q1 .)
    READ            reduce using rule 50 (exp -> termino term_op e3 termino q1 .)
    ID              reduce using rule 50 (exp -> termino term_op e3 termino q1 .)
    BOOL            reduce using rule 50 (exp -> termino term_op e3 termino q1 .)
    WORD            reduce using rule 50 (exp -> termino term_op e3 termino q1 .)
    NUMBER          reduce using rule 50 (exp -> termino term_op e3 termino q1 .)
    CENTER          reduce using rule 50 (exp -> termino term_op e3 termino q1 .)
    FORWARD         reduce using rule 50 (exp -> termino term_op e3 termino q1 .)
    RIGHT           reduce using rule 50 (exp -> termino term_op e3 termino q1 .)
    LEFT            reduce using rule 50 (exp -> termino term_op e3 termino q1 .)
    END             reduce using rule 50 (exp -> termino term_op e3 termino q1 .)
    ELSE            reduce using rule 50 (exp -> termino term_op e3 termino q1 .)
    OR              reduce using rule 50 (exp -> termino term_op e3 termino q1 .)
    AND             reduce using rule 50 (exp -> termino term_op e3 termino q1 .)
    CLOSE_PTH       reduce using rule 50 (exp -> termino term_op e3 termino q1 .)
    COMMA           reduce using rule 50 (exp -> termino term_op e3 termino q1 .)
    SUB             reduce using rule 50 (exp -> termino term_op e3 termino q1 .)
    SUM             reduce using rule 50 (exp -> termino term_op e3 termino q1 .)
    CLOSE_SQR       reduce using rule 50 (exp -> termino term_op e3 termino q1 .)


state 167

    (56) termino -> factor fact_op e2 expression q2 .
    SUB             reduce using rule 56 (termino -> factor fact_op e2 expression q2 .)
    SUM             reduce using rule 56 (termino -> factor fact_op e2 expression q2 .)
    EQUAL_TO        reduce using rule 56 (termino -> factor fact_op e2 expression q2 .)
    MORE_OR_EQ_THAN reduce using rule 56 (termino -> factor fact_op e2 expression q2 .)
    LESS_OR_EQ_THAN reduce using rule 56 (termino -> factor fact_op e2 expression q2 .)
    DIFFERENT_TO    reduce using rule 56 (termino -> factor fact_op e2 expression q2 .)
    MORE_THAN       reduce using rule 56 (termino -> factor fact_op e2 expression q2 .)
    LESS_THAN       reduce using rule 56 (termino -> factor fact_op e2 expression q2 .)
    RETURN          reduce using rule 56 (termino -> factor fact_op e2 expression q2 .)
    PEN_DOWN        reduce using rule 56 (termino -> factor fact_op e2 expression q2 .)
    PEN_UP          reduce using rule 56 (termino -> factor fact_op e2 expression q2 .)
    WHILE           reduce using rule 56 (termino -> factor fact_op e2 expression q2 .)
    IF              reduce using rule 56 (termino -> factor fact_op e2 expression q2 .)
    WRITE           reduce using rule 56 (termino -> factor fact_op e2 expression q2 .)
    READ            reduce using rule 56 (termino -> factor fact_op e2 expression q2 .)
    ID              reduce using rule 56 (termino -> factor fact_op e2 expression q2 .)
    BOOL            reduce using rule 56 (termino -> factor fact_op e2 expression q2 .)
    WORD            reduce using rule 56 (termino -> factor fact_op e2 expression q2 .)
    NUMBER          reduce using rule 56 (termino -> factor fact_op e2 expression q2 .)
    CENTER          reduce using rule 56 (termino -> factor fact_op e2 expression q2 .)
    FORWARD         reduce using rule 56 (termino -> factor fact_op e2 expression q2 .)
    RIGHT           reduce using rule 56 (termino -> factor fact_op e2 expression q2 .)
    LEFT            reduce using rule 56 (termino -> factor fact_op e2 expression q2 .)
    END             reduce using rule 56 (termino -> factor fact_op e2 expression q2 .)
    ELSE            reduce using rule 56 (termino -> factor fact_op e2 expression q2 .)
    OR              reduce using rule 56 (termino -> factor fact_op e2 expression q2 .)
    AND             reduce using rule 56 (termino -> factor fact_op e2 expression q2 .)
    CLOSE_PTH       reduce using rule 56 (termino -> factor fact_op e2 expression q2 .)
    COMMA           reduce using rule 56 (termino -> factor fact_op e2 expression q2 .)
    CLOSE_SQR       reduce using rule 56 (termino -> factor fact_op e2 expression q2 .)


state 168

    (87) matrix -> OPEN_SQR . expression CLOSE_SQR
    (45) expression -> . exp q4
    (46) expression -> . exp rel_op exp q4
    (49) exp -> . termino q1
    (50) exp -> . termino term_op e3 termino q1
    (55) termino -> . factor q2
    (56) termino -> . factor fact_op e2 expression q2
    (62) factor -> . var_cte e1
    (63) factor -> . open_pth expression close_pth
    (38) var_cte -> . func_call
    (39) var_cte -> . cte_bool
    (40) var_cte -> . CTE_STR
    (41) var_cte -> . CTE_NUM
    (42) var_cte -> . variable
    (65) open_pth -> . OPEN_PTH
    (75) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (43) cte_bool -> . FALSE
    (44) cte_bool -> . TRUE
    (83) variable -> . ID array
    CTE_STR         shift and go to state 72
    CTE_NUM         shift and go to state 73
    OPEN_PTH        shift and go to state 75
    ID              shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    expression                     shift and go to state 183
    exp                            shift and go to state 65
    termino                        shift and go to state 66
    factor                         shift and go to state 67
    var_cte                        shift and go to state 68
    open_pth                       shift and go to state 69
    func_call                      shift and go to state 70
    cte_bool                       shift and go to state 71
    variable                       shift and go to state 74

state 169

    (85) array -> OPEN_SQR expression CLOSE_SQR matrix .
    DIV             reduce using rule 85 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MULT            reduce using rule 85 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    SUB             reduce using rule 85 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    SUM             reduce using rule 85 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    EQUAL_TO        reduce using rule 85 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MORE_OR_EQ_THAN reduce using rule 85 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    LESS_OR_EQ_THAN reduce using rule 85 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    DIFFERENT_TO    reduce using rule 85 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MORE_THAN       reduce using rule 85 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    LESS_THAN       reduce using rule 85 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    RETURN          reduce using rule 85 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    PEN_DOWN        reduce using rule 85 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    PEN_UP          reduce using rule 85 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    WHILE           reduce using rule 85 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    IF              reduce using rule 85 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    WRITE           reduce using rule 85 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    READ            reduce using rule 85 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    ID              reduce using rule 85 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    BOOL            reduce using rule 85 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    WORD            reduce using rule 85 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    NUMBER          reduce using rule 85 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    CENTER          reduce using rule 85 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    FORWARD         reduce using rule 85 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    RIGHT           reduce using rule 85 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    LEFT            reduce using rule 85 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    END             reduce using rule 85 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    ELSE            reduce using rule 85 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    OR              reduce using rule 85 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    AND             reduce using rule 85 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    CLOSE_PTH       reduce using rule 85 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    COMMA           reduce using rule 85 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    CLOSE_SQR       reduce using rule 85 (array -> OPEN_SQR expression CLOSE_SQR matrix .)


state 170

    (86) matrix -> empty .
    DIV             reduce using rule 86 (matrix -> empty .)
    MULT            reduce using rule 86 (matrix -> empty .)
    SUB             reduce using rule 86 (matrix -> empty .)
    SUM             reduce using rule 86 (matrix -> empty .)
    EQUAL_TO        reduce using rule 86 (matrix -> empty .)
    MORE_OR_EQ_THAN reduce using rule 86 (matrix -> empty .)
    LESS_OR_EQ_THAN reduce using rule 86 (matrix -> empty .)
    DIFFERENT_TO    reduce using rule 86 (matrix -> empty .)
    MORE_THAN       reduce using rule 86 (matrix -> empty .)
    LESS_THAN       reduce using rule 86 (matrix -> empty .)
    RETURN          reduce using rule 86 (matrix -> empty .)
    PEN_DOWN        reduce using rule 86 (matrix -> empty .)
    PEN_UP          reduce using rule 86 (matrix -> empty .)
    WHILE           reduce using rule 86 (matrix -> empty .)
    IF              reduce using rule 86 (matrix -> empty .)
    WRITE           reduce using rule 86 (matrix -> empty .)
    READ            reduce using rule 86 (matrix -> empty .)
    ID              reduce using rule 86 (matrix -> empty .)
    BOOL            reduce using rule 86 (matrix -> empty .)
    WORD            reduce using rule 86 (matrix -> empty .)
    NUMBER          reduce using rule 86 (matrix -> empty .)
    CENTER          reduce using rule 86 (matrix -> empty .)
    FORWARD         reduce using rule 86 (matrix -> empty .)
    RIGHT           reduce using rule 86 (matrix -> empty .)
    LEFT            reduce using rule 86 (matrix -> empty .)
    END             reduce using rule 86 (matrix -> empty .)
    ELSE            reduce using rule 86 (matrix -> empty .)
    OR              reduce using rule 86 (matrix -> empty .)
    AND             reduce using rule 86 (matrix -> empty .)
    CLOSE_PTH       reduce using rule 86 (matrix -> empty .)
    COMMA           reduce using rule 86 (matrix -> empty .)
    CLOSE_SQR       reduce using rule 86 (matrix -> empty .)


state 171

    (75) func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .
    RETURN          reduce using rule 75 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    PEN_DOWN        reduce using rule 75 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    PEN_UP          reduce using rule 75 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    WHILE           reduce using rule 75 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    IF              reduce using rule 75 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    WRITE           reduce using rule 75 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    READ            reduce using rule 75 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    ID              reduce using rule 75 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    BOOL            reduce using rule 75 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    WORD            reduce using rule 75 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    NUMBER          reduce using rule 75 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    CENTER          reduce using rule 75 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    FORWARD         reduce using rule 75 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    RIGHT           reduce using rule 75 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    LEFT            reduce using rule 75 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    END             reduce using rule 75 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    ELSE            reduce using rule 75 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    DIV             reduce using rule 75 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    MULT            reduce using rule 75 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    SUB             reduce using rule 75 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    SUM             reduce using rule 75 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    EQUAL_TO        reduce using rule 75 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    MORE_OR_EQ_THAN reduce using rule 75 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    LESS_OR_EQ_THAN reduce using rule 75 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    DIFFERENT_TO    reduce using rule 75 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    MORE_THAN       reduce using rule 75 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    LESS_THAN       reduce using rule 75 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    OR              reduce using rule 75 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    AND             reduce using rule 75 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    CLOSE_PTH       reduce using rule 75 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    COMMA           reduce using rule 75 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    CLOSE_SQR       reduce using rule 75 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)


state 172

    (34) var_assignation -> ID e5 assign e6 expression q3 .
    RETURN          reduce using rule 34 (var_assignation -> ID e5 assign e6 expression q3 .)
    PEN_DOWN        reduce using rule 34 (var_assignation -> ID e5 assign e6 expression q3 .)
    PEN_UP          reduce using rule 34 (var_assignation -> ID e5 assign e6 expression q3 .)
    WHILE           reduce using rule 34 (var_assignation -> ID e5 assign e6 expression q3 .)
    IF              reduce using rule 34 (var_assignation -> ID e5 assign e6 expression q3 .)
    WRITE           reduce using rule 34 (var_assignation -> ID e5 assign e6 expression q3 .)
