Grammar:

Rule 0     S' -> program
    END             reduce using rule 87 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    ELSE            reduce using rule 87 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)


state 97

    (81) move_func -> move_type OPEN_PTH func_call_param . CLOSE_PTH
    CLOSE_PTH       shift and go to state 128


state 98

    (79) while_stmnt -> WHILE con_expression stmnt . END
    END             shift and go to state 129


state 99

    (80) con_expression -> expression log_op . expression
    (38) expression -> . exp
    (39) expression -> . exp rel_op exp
    (40) exp -> . termino
    (41) exp -> . termino e1 term_op e2 termino e1 quads1
    (42) termino -> . factor
    (43) termino -> . factor e1 fact_op factor e1 quads
    (44) factor -> . term_op var_cte
    (45) factor -> . var_cte
    (46) factor -> . OPEN_PTH expression CLOSE_PTH
    (47) term_op -> . SUB
    (48) term_op -> . SUM
    (31) var_cte -> . func_call
    (32) var_cte -> . cte_bool
    (33) var_cte -> . CTE_STR
    (34) var_cte -> . CTE_NUM
    (35) var_cte -> . variable
    (63) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (36) cte_bool -> . FALSE
    (37) cte_bool -> . TRUE
    (68) variable -> . ID array
    OPEN_PTH        shift and go to state 73
    SUB             shift and go to state 74
    SUM             shift and go to state 75
    CTE_STR         shift and go to state 78
    CTE_NUM         shift and go to state 79
    ID              shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83

    expression                     shift and go to state 130
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    term_op                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    func_call                      shift and go to state 76
    cte_bool                       shift and go to state 77
    variable                       shift and go to state 80

state 100

    (55) log_op -> OR .
    OPEN_PTH        reduce using rule 55 (log_op -> OR .)
    SUB             reduce using rule 55 (log_op -> OR .)
    SUM             reduce using rule 55 (log_op -> OR .)
    CTE_STR         reduce using rule 55 (log_op -> OR .)
    CTE_NUM         reduce using rule 55 (log_op -> OR .)
    ID              reduce using rule 55 (log_op -> OR .)
    FALSE           reduce using rule 55 (log_op -> OR .)
    TRUE            reduce using rule 55 (log_op -> OR .)


state 101

    (56) log_op -> AND .
    OPEN_PTH        reduce using rule 56 (log_op -> AND .)
    SUB             reduce using rule 56 (log_op -> AND .)
    SUM             reduce using rule 56 (log_op -> AND .)
    CTE_STR         reduce using rule 56 (log_op -> AND .)
    CTE_NUM         reduce using rule 56 (log_op -> AND .)
    ID              reduce using rule 56 (log_op -> AND .)
    FALSE           reduce using rule 56 (log_op -> AND .)
    TRUE            reduce using rule 56 (log_op -> AND .)


state 102

    (39) expression -> exp rel_op . exp
    (40) exp -> . termino
    (41) exp -> . termino e1 term_op e2 termino e1 quads1
    (42) termino -> . factor
    (43) termino -> . factor e1 fact_op factor e1 quads
    (44) factor -> . term_op var_cte
    (45) factor -> . var_cte
    (46) factor -> . OPEN_PTH expression CLOSE_PTH
    (47) term_op -> . SUB
    (48) term_op -> . SUM
    (31) var_cte -> . func_call
    (32) var_cte -> . cte_bool
    (33) var_cte -> . CTE_STR
    (34) var_cte -> . CTE_NUM
    (35) var_cte -> . variable
    (63) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (36) cte_bool -> . FALSE
    (37) cte_bool -> . TRUE
    (68) variable -> . ID array
    OPEN_PTH        shift and go to state 73
    SUB             shift and go to state 74
    SUM             shift and go to state 75
    CTE_STR         shift and go to state 78
    CTE_NUM         shift and go to state 79
    ID              shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83

    exp                            shift and go to state 131
    termino                        shift and go to state 69
    term_op                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    func_call                      shift and go to state 76
    cte_bool                       shift and go to state 77
    variable                       shift and go to state 80

state 103

    (57) rel_op -> EQUAL_TO .
    OPEN_PTH        reduce using rule 57 (rel_op -> EQUAL_TO .)
    SUB             reduce using rule 57 (rel_op -> EQUAL_TO .)
    SUM             reduce using rule 57 (rel_op -> EQUAL_TO .)
    CTE_STR         reduce using rule 57 (rel_op -> EQUAL_TO .)
    CTE_NUM         reduce using rule 57 (rel_op -> EQUAL_TO .)
    ID              reduce using rule 57 (rel_op -> EQUAL_TO .)
    FALSE           reduce using rule 57 (rel_op -> EQUAL_TO .)
    TRUE            reduce using rule 57 (rel_op -> EQUAL_TO .)


state 104

    (58) rel_op -> MORE_OR_EQ_THAN .
    OPEN_PTH        reduce using rule 58 (rel_op -> MORE_OR_EQ_THAN .)
    SUB             reduce using rule 58 (rel_op -> MORE_OR_EQ_THAN .)
    SUM             reduce using rule 58 (rel_op -> MORE_OR_EQ_THAN .)
    CTE_STR         reduce using rule 58 (rel_op -> MORE_OR_EQ_THAN .)
    CTE_NUM         reduce using rule 58 (rel_op -> MORE_OR_EQ_THAN .)
    ID              reduce using rule 58 (rel_op -> MORE_OR_EQ_THAN .)
    FALSE           reduce using rule 58 (rel_op -> MORE_OR_EQ_THAN .)
    TRUE            reduce using rule 58 (rel_op -> MORE_OR_EQ_THAN .)


state 105

    (59) rel_op -> LESS_OR_EQ_THAN .
    OPEN_PTH        reduce using rule 59 (rel_op -> LESS_OR_EQ_THAN .)
    SUB             reduce using rule 59 (rel_op -> LESS_OR_EQ_THAN .)
    SUM             reduce using rule 59 (rel_op -> LESS_OR_EQ_THAN .)
    CTE_STR         reduce using rule 59 (rel_op -> LESS_OR_EQ_THAN .)
    CTE_NUM         reduce using rule 59 (rel_op -> LESS_OR_EQ_THAN .)
    ID              reduce using rule 59 (rel_op -> LESS_OR_EQ_THAN .)
    FALSE           reduce using rule 59 (rel_op -> LESS_OR_EQ_THAN .)
    TRUE            reduce using rule 59 (rel_op -> LESS_OR_EQ_THAN .)


state 106

    (60) rel_op -> DIFFERENT_TO .
    OPEN_PTH        reduce using rule 60 (rel_op -> DIFFERENT_TO .)
    SUB             reduce using rule 60 (rel_op -> DIFFERENT_TO .)
    SUM             reduce using rule 60 (rel_op -> DIFFERENT_TO .)
    CTE_STR         reduce using rule 60 (rel_op -> DIFFERENT_TO .)
    CTE_NUM         reduce using rule 60 (rel_op -> DIFFERENT_TO .)
    ID              reduce using rule 60 (rel_op -> DIFFERENT_TO .)
    FALSE           reduce using rule 60 (rel_op -> DIFFERENT_TO .)
    TRUE            reduce using rule 60 (rel_op -> DIFFERENT_TO .)


state 107

    (61) rel_op -> MORE_THAN .
    OPEN_PTH        reduce using rule 61 (rel_op -> MORE_THAN .)
    SUB             reduce using rule 61 (rel_op -> MORE_THAN .)
    SUM             reduce using rule 61 (rel_op -> MORE_THAN .)
    CTE_STR         reduce using rule 61 (rel_op -> MORE_THAN .)
    CTE_NUM         reduce using rule 61 (rel_op -> MORE_THAN .)
    ID              reduce using rule 61 (rel_op -> MORE_THAN .)
    FALSE           reduce using rule 61 (rel_op -> MORE_THAN .)
    TRUE            reduce using rule 61 (rel_op -> MORE_THAN .)


state 108

    (62) rel_op -> LESS_THAN .
    OPEN_PTH        reduce using rule 62 (rel_op -> LESS_THAN .)
    SUB             reduce using rule 62 (rel_op -> LESS_THAN .)
    SUM             reduce using rule 62 (rel_op -> LESS_THAN .)
    CTE_STR         reduce using rule 62 (rel_op -> LESS_THAN .)
    CTE_NUM         reduce using rule 62 (rel_op -> LESS_THAN .)
    ID              reduce using rule 62 (rel_op -> LESS_THAN .)
    FALSE           reduce using rule 62 (rel_op -> LESS_THAN .)
    TRUE            reduce using rule 62 (rel_op -> LESS_THAN .)


state 109

    (41) exp -> termino e1 . term_op e2 termino e1 quads1
    (47) term_op -> . SUB
    (48) term_op -> . SUM
    SUB             shift and go to state 74
    SUM             shift and go to state 75

    term_op                        shift and go to state 132

state 110

    (44) factor -> term_op var_cte .
    DIV             reduce using rule 44 (factor -> term_op var_cte .)
    MULT            reduce using rule 44 (factor -> term_op var_cte .)
    SUB             reduce using rule 44 (factor -> term_op var_cte .)
    SUM             reduce using rule 44 (factor -> term_op var_cte .)
    EQUAL_TO        reduce using rule 44 (factor -> term_op var_cte .)
    MORE_OR_EQ_THAN reduce using rule 44 (factor -> term_op var_cte .)
    LESS_OR_EQ_THAN reduce using rule 44 (factor -> term_op var_cte .)
    DIFFERENT_TO    reduce using rule 44 (factor -> term_op var_cte .)
    MORE_THAN       reduce using rule 44 (factor -> term_op var_cte .)
    LESS_THAN       reduce using rule 44 (factor -> term_op var_cte .)
    OR              reduce using rule 44 (factor -> term_op var_cte .)
    AND             reduce using rule 44 (factor -> term_op var_cte .)
    COMMA           reduce using rule 44 (factor -> term_op var_cte .)
    CLOSE_PTH       reduce using rule 44 (factor -> term_op var_cte .)
    PEN_DOWN        reduce using rule 44 (factor -> term_op var_cte .)
    PEN_UP          reduce using rule 44 (factor -> term_op var_cte .)
    WHILE           reduce using rule 44 (factor -> term_op var_cte .)
    IF              reduce using rule 44 (factor -> term_op var_cte .)
    WRITE           reduce using rule 44 (factor -> term_op var_cte .)
    READ            reduce using rule 44 (factor -> term_op var_cte .)
    ID              reduce using rule 44 (factor -> term_op var_cte .)
    BOOL            reduce using rule 44 (factor -> term_op var_cte .)
    WORD            reduce using rule 44 (factor -> term_op var_cte .)
    NUMBER          reduce using rule 44 (factor -> term_op var_cte .)
    CENTER          reduce using rule 44 (factor -> term_op var_cte .)
    FORWARD         reduce using rule 44 (factor -> term_op var_cte .)
    RIGHT           reduce using rule 44 (factor -> term_op var_cte .)
    LEFT            reduce using rule 44 (factor -> term_op var_cte .)
    END             reduce using rule 44 (factor -> term_op var_cte .)
    ELSE            reduce using rule 44 (factor -> term_op var_cte .)
    CLOSE_SQR       reduce using rule 44 (factor -> term_op var_cte .)


state 111

    (43) termino -> factor e1 . fact_op factor e1 quads
    (49) fact_op -> . DIV
    (50) fact_op -> . MULT
    DIV             shift and go to state 134
    MULT            shift and go to state 135

    fact_op                        shift and go to state 133

state 112

    (46) factor -> OPEN_PTH expression . CLOSE_PTH
    CLOSE_PTH       shift and go to state 136


state 113

    (68) variable -> ID array .
    DIV             reduce using rule 68 (variable -> ID array .)
    MULT            reduce using rule 68 (variable -> ID array .)
    SUB             reduce using rule 68 (variable -> ID array .)
    SUM             reduce using rule 68 (variable -> ID array .)
    EQUAL_TO        reduce using rule 68 (variable -> ID array .)
    MORE_OR_EQ_THAN reduce using rule 68 (variable -> ID array .)
    LESS_OR_EQ_THAN reduce using rule 68 (variable -> ID array .)
    DIFFERENT_TO    reduce using rule 68 (variable -> ID array .)
    MORE_THAN       reduce using rule 68 (variable -> ID array .)
    LESS_THAN       reduce using rule 68 (variable -> ID array .)
    OR              reduce using rule 68 (variable -> ID array .)
    AND             reduce using rule 68 (variable -> ID array .)
    COMMA           reduce using rule 68 (variable -> ID array .)
    CLOSE_PTH       reduce using rule 68 (variable -> ID array .)
    PEN_DOWN        reduce using rule 68 (variable -> ID array .)
    PEN_UP          reduce using rule 68 (variable -> ID array .)
    WHILE           reduce using rule 68 (variable -> ID array .)
    IF              reduce using rule 68 (variable -> ID array .)
    WRITE           reduce using rule 68 (variable -> ID array .)
    READ            reduce using rule 68 (variable -> ID array .)
    ID              reduce using rule 68 (variable -> ID array .)
    BOOL            reduce using rule 68 (variable -> ID array .)
    WORD            reduce using rule 68 (variable -> ID array .)
    NUMBER          reduce using rule 68 (variable -> ID array .)
    CENTER          reduce using rule 68 (variable -> ID array .)
    FORWARD         reduce using rule 68 (variable -> ID array .)
    RIGHT           reduce using rule 68 (variable -> ID array .)
    LEFT            reduce using rule 68 (variable -> ID array .)
    END             reduce using rule 68 (variable -> ID array .)
    ELSE            reduce using rule 68 (variable -> ID array .)
    CLOSE_SQR       reduce using rule 68 (variable -> ID array .)


state 114

    (69) array -> empty .
    DIV             reduce using rule 69 (array -> empty .)
    MULT            reduce using rule 69 (array -> empty .)
    SUB             reduce using rule 69 (array -> empty .)
    SUM             reduce using rule 69 (array -> empty .)
    EQUAL_TO        reduce using rule 69 (array -> empty .)
    MORE_OR_EQ_THAN reduce using rule 69 (array -> empty .)
    LESS_OR_EQ_THAN reduce using rule 69 (array -> empty .)
    DIFFERENT_TO    reduce using rule 69 (array -> empty .)
    MORE_THAN       reduce using rule 69 (array -> empty .)
    LESS_THAN       reduce using rule 69 (array -> empty .)
    OR              reduce using rule 69 (array -> empty .)
    AND             reduce using rule 69 (array -> empty .)
    COMMA           reduce using rule 69 (array -> empty .)
    CLOSE_PTH       reduce using rule 69 (array -> empty .)
    PEN_DOWN        reduce using rule 69 (array -> empty .)
    PEN_UP          reduce using rule 69 (array -> empty .)
    WHILE           reduce using rule 69 (array -> empty .)
    IF              reduce using rule 69 (array -> empty .)
    WRITE           reduce using rule 69 (array -> empty .)
    READ            reduce using rule 69 (array -> empty .)
    ID              reduce using rule 69 (array -> empty .)
    BOOL            reduce using rule 69 (array -> empty .)
    WORD            reduce using rule 69 (array -> empty .)
    NUMBER          reduce using rule 69 (array -> empty .)
    CENTER          reduce using rule 69 (array -> empty .)
    FORWARD         reduce using rule 69 (array -> empty .)
    RIGHT           reduce using rule 69 (array -> empty .)
    LEFT            reduce using rule 69 (array -> empty .)
    END             reduce using rule 69 (array -> empty .)
    ELSE            reduce using rule 69 (array -> empty .)
    CLOSE_SQR       reduce using rule 69 (array -> empty .)


state 115

    (70) array -> OPEN_SQR . expression CLOSE_SQR matrix
    (38) expression -> . exp
    (39) expression -> . exp rel_op exp
    (40) exp -> . termino
    (41) exp -> . termino e1 term_op e2 termino e1 quads1
    (42) termino -> . factor
    (43) termino -> . factor e1 fact_op factor e1 quads
    (44) factor -> . term_op var_cte
    (45) factor -> . var_cte
    (46) factor -> . OPEN_PTH expression CLOSE_PTH
    (47) term_op -> . SUB
    (48) term_op -> . SUM
    (31) var_cte -> . func_call
    (32) var_cte -> . cte_bool
    (33) var_cte -> . CTE_STR
    (34) var_cte -> . CTE_NUM
    (35) var_cte -> . variable
    (63) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (36) cte_bool -> . FALSE
    (37) cte_bool -> . TRUE
    (68) variable -> . ID array
    OPEN_PTH        shift and go to state 73
    SUB             shift and go to state 74
    SUM             shift and go to state 75
    CTE_STR         shift and go to state 78
    CTE_NUM         shift and go to state 79
    ID              shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83

    expression                     shift and go to state 137
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    term_op                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    func_call                      shift and go to state 76
    cte_bool                       shift and go to state 77
    variable                       shift and go to state 80

state 116

    (76) if_stmnt -> IF con_expression stmnt . else_stmnt
    (77) else_stmnt -> . END
    (78) else_stmnt -> . ELSE stmnt END
    END             shift and go to state 139
    ELSE            shift and go to state 140

    else_stmnt                     shift and go to state 138

state 117

    (75) write -> WRITE OPEN_PTH expression . CLOSE_PTH
    CLOSE_PTH       shift and go to state 141


state 118

    (67) read -> READ OPEN_PTH variable . multiple_vars CLOSE_PTH
    (73) multiple_vars -> . empty
    (74) multiple_vars -> . COMMA variable
    (89) empty -> .
    COMMA           shift and go to state 91
    CLOSE_PTH       reduce using rule 89 (empty -> .)

    multiple_vars                  shift and go to state 142
    empty                          shift and go to state 90

state 119

    (68) variable -> ID . array
    (69) array -> . empty
    (70) array -> . OPEN_SQR expression CLOSE_SQR matrix
    (89) empty -> .
    OPEN_SQR        shift and go to state 115
    COMMA           reduce using rule 89 (empty -> .)
    CLOSE_PTH       reduce using rule 89 (empty -> .)
    PEN_DOWN        reduce using rule 89 (empty -> .)
    PEN_UP          reduce using rule 89 (empty -> .)
    WHILE           reduce using rule 89 (empty -> .)
    IF              reduce using rule 89 (empty -> .)
    WRITE           reduce using rule 89 (empty -> .)
    READ            reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    BOOL            reduce using rule 89 (empty -> .)
    WORD            reduce using rule 89 (empty -> .)
    NUMBER          reduce using rule 89 (empty -> .)
    CENTER          reduce using rule 89 (empty -> .)
    FORWARD         reduce using rule 89 (empty -> .)
    RIGHT           reduce using rule 89 (empty -> .)
    LEFT            reduce using rule 89 (empty -> .)
    END             reduce using rule 89 (empty -> .)
    ELSE            reduce using rule 89 (empty -> .)

    array                          shift and go to state 113
    empty                          shift and go to state 114

state 120

    (10) func_declaration -> func_type FUNC ID OPEN_PTH parameter . CLOSE_PTH stmnt END
    CLOSE_PTH       shift and go to state 143


state 121

    (15) parameter -> empty .
    CLOSE_PTH       reduce using rule 15 (parameter -> empty .)


state 122

    (16) parameter -> var_type . ID multiple_parameters
    ID              shift and go to state 144


state 123

    (74) multiple_vars -> COMMA variable .
    PEN_DOWN        reduce using rule 74 (multiple_vars -> COMMA variable .)
    PEN_UP          reduce using rule 74 (multiple_vars -> COMMA variable .)
    WHILE           reduce using rule 74 (multiple_vars -> COMMA variable .)
    IF              reduce using rule 74 (multiple_vars -> COMMA variable .)
    WRITE           reduce using rule 74 (multiple_vars -> COMMA variable .)
    READ            reduce using rule 74 (multiple_vars -> COMMA variable .)
    ID              reduce using rule 74 (multiple_vars -> COMMA variable .)
    BOOL            reduce using rule 74 (multiple_vars -> COMMA variable .)
    WORD            reduce using rule 74 (multiple_vars -> COMMA variable .)
    NUMBER          reduce using rule 74 (multiple_vars -> COMMA variable .)
    CENTER          reduce using rule 74 (multiple_vars -> COMMA variable .)
    FORWARD         reduce using rule 74 (multiple_vars -> COMMA variable .)
    RIGHT           reduce using rule 74 (multiple_vars -> COMMA variable .)
    LEFT            reduce using rule 74 (multiple_vars -> COMMA variable .)
    END             reduce using rule 74 (multiple_vars -> COMMA variable .)
    ELSE            reduce using rule 74 (multiple_vars -> COMMA variable .)
    CLOSE_PTH       reduce using rule 74 (multiple_vars -> COMMA variable .)


state 124

    (63) func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .
    PEN_DOWN        reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    PEN_UP          reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    WHILE           reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    IF              reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    WRITE           reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    READ            reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    ID              reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    BOOL            reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    WORD            reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    NUMBER          reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    CENTER          reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    FORWARD         reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    RIGHT           reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    LEFT            reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    END             reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    ELSE            reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    DIV             reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    MULT            reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    SUB             reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    SUM             reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    EQUAL_TO        reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    MORE_OR_EQ_THAN reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    LESS_OR_EQ_THAN reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    DIFFERENT_TO    reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    MORE_THAN       reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    LESS_THAN       reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    OR              reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    AND             reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    COMMA           reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    CLOSE_PTH       reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    CLOSE_SQR       reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)


state 125

    (64) func_call_param -> expression multiple_fc_param .
    CLOSE_PTH       reduce using rule 64 (func_call_param -> expression multiple_fc_param .)


state 126

    (65) multiple_fc_param -> empty .
    CLOSE_PTH       reduce using rule 65 (multiple_fc_param -> empty .)


state 127

    (66) multiple_fc_param -> COMMA . func_call_param
    (64) func_call_param -> . expression multiple_fc_param
    (38) expression -> . exp
    (39) expression -> . exp rel_op exp
    (40) exp -> . termino
    (41) exp -> . termino e1 term_op e2 termino e1 quads1
    (42) termino -> . factor
    (43) termino -> . factor e1 fact_op factor e1 quads
    (44) factor -> . term_op var_cte
    (45) factor -> . var_cte
    (46) factor -> . OPEN_PTH expression CLOSE_PTH
    (47) term_op -> . SUB
    (48) term_op -> . SUM
    (31) var_cte -> . func_call
    (32) var_cte -> . cte_bool
    (33) var_cte -> . CTE_STR
    (34) var_cte -> . CTE_NUM
    (35) var_cte -> . variable
    (63) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (36) cte_bool -> . FALSE
    (37) cte_bool -> . TRUE
    (68) variable -> . ID array
    OPEN_PTH        shift and go to state 73
    SUB             shift and go to state 74
    SUM             shift and go to state 75
    CTE_STR         shift and go to state 78
    CTE_NUM         shift and go to state 79
    ID              shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83

    func_call_param                shift and go to state 145
    expression                     shift and go to state 93
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    term_op                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    func_call                      shift and go to state 76
    cte_bool                       shift and go to state 77
    variable                       shift and go to state 80

state 128

    (81) move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .
    PEN_DOWN        reduce using rule 81 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    PEN_UP          reduce using rule 81 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    WHILE           reduce using rule 81 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    IF              reduce using rule 81 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    WRITE           reduce using rule 81 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    READ            reduce using rule 81 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    ID              reduce using rule 81 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    BOOL            reduce using rule 81 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    WORD            reduce using rule 81 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    NUMBER          reduce using rule 81 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    CENTER          reduce using rule 81 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    FORWARD         reduce using rule 81 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    RIGHT           reduce using rule 81 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    LEFT            reduce using rule 81 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    END             reduce using rule 81 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    ELSE            reduce using rule 81 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)


state 129

    (79) while_stmnt -> WHILE con_expression stmnt END .
    PEN_DOWN        reduce using rule 79 (while_stmnt -> WHILE con_expression stmnt END .)
    PEN_UP          reduce using rule 79 (while_stmnt -> WHILE con_expression stmnt END .)
    WHILE           reduce using rule 79 (while_stmnt -> WHILE con_expression stmnt END .)
    IF              reduce using rule 79 (while_stmnt -> WHILE con_expression stmnt END .)
    WRITE           reduce using rule 79 (while_stmnt -> WHILE con_expression stmnt END .)
    READ            reduce using rule 79 (while_stmnt -> WHILE con_expression stmnt END .)
    ID              reduce using rule 79 (while_stmnt -> WHILE con_expression stmnt END .)
    BOOL            reduce using rule 79 (while_stmnt -> WHILE con_expression stmnt END .)
    WORD            reduce using rule 79 (while_stmnt -> WHILE con_expression stmnt END .)
    NUMBER          reduce using rule 79 (while_stmnt -> WHILE con_expression stmnt END .)
    CENTER          reduce using rule 79 (while_stmnt -> WHILE con_expression stmnt END .)
    FORWARD         reduce using rule 79 (while_stmnt -> WHILE con_expression stmnt END .)
    RIGHT           reduce using rule 79 (while_stmnt -> WHILE con_expression stmnt END .)
    LEFT            reduce using rule 79 (while_stmnt -> WHILE con_expression stmnt END .)
    END             reduce using rule 79 (while_stmnt -> WHILE con_expression stmnt END .)
    ELSE            reduce using rule 79 (while_stmnt -> WHILE con_expression stmnt END .)


state 130

    (80) con_expression -> expression log_op expression .
    PEN_DOWN        reduce using rule 80 (con_expression -> expression log_op expression .)
    PEN_UP          reduce using rule 80 (con_expression -> expression log_op expression .)
    WHILE           reduce using rule 80 (con_expression -> expression log_op expression .)
    IF              reduce using rule 80 (con_expression -> expression log_op expression .)
    WRITE           reduce using rule 80 (con_expression -> expression log_op expression .)
    READ            reduce using rule 80 (con_expression -> expression log_op expression .)
    ID              reduce using rule 80 (con_expression -> expression log_op expression .)
    BOOL            reduce using rule 80 (con_expression -> expression log_op expression .)
    WORD            reduce using rule 80 (con_expression -> expression log_op expression .)
    NUMBER          reduce using rule 80 (con_expression -> expression log_op expression .)
    CENTER          reduce using rule 80 (con_expression -> expression log_op expression .)
    FORWARD         reduce using rule 80 (con_expression -> expression log_op expression .)
    RIGHT           reduce using rule 80 (con_expression -> expression log_op expression .)
    LEFT            reduce using rule 80 (con_expression -> expression log_op expression .)
    END             reduce using rule 80 (con_expression -> expression log_op expression .)
    ELSE            reduce using rule 80 (con_expression -> expression log_op expression .)


state 131

    (39) expression -> exp rel_op exp .
    OR              reduce using rule 39 (expression -> exp rel_op exp .)
    AND             reduce using rule 39 (expression -> exp rel_op exp .)
    COMMA           reduce using rule 39 (expression -> exp rel_op exp .)
    CLOSE_PTH       reduce using rule 39 (expression -> exp rel_op exp .)
    PEN_DOWN        reduce using rule 39 (expression -> exp rel_op exp .)
    PEN_UP          reduce using rule 39 (expression -> exp rel_op exp .)
    WHILE           reduce using rule 39 (expression -> exp rel_op exp .)
    IF              reduce using rule 39 (expression -> exp rel_op exp .)
    WRITE           reduce using rule 39 (expression -> exp rel_op exp .)
    READ            reduce using rule 39 (expression -> exp rel_op exp .)
    ID              reduce using rule 39 (expression -> exp rel_op exp .)
    BOOL            reduce using rule 39 (expression -> exp rel_op exp .)
    WORD            reduce using rule 39 (expression -> exp rel_op exp .)
    NUMBER          reduce using rule 39 (expression -> exp rel_op exp .)
    CENTER          reduce using rule 39 (expression -> exp rel_op exp .)
    FORWARD         reduce using rule 39 (expression -> exp rel_op exp .)
