Grammar:

Rule 0     S' -> program
    (34) var_cte -> . CTE_STR
    (35) var_cte -> . CTE_NUM
    (36) var_cte -> . variable
    (61) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (37) cte_bool -> . FALSE
    (38) cte_bool -> . TRUE
    (66) variable -> . ID array
    SUB             shift and go to state 72
    SUM             shift and go to state 74
    OPEN_PTH        shift and go to state 75
    CTE_STR         shift and go to state 78
    CTE_NUM         shift and go to state 79
    ID              shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83

    expression                     shift and go to state 135
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 73
    func_call                      shift and go to state 76
    cte_bool                       shift and go to state 77
    variable                       shift and go to state 80

state 100

    (53) log_op -> OR .
    SUB             reduce using rule 53 (log_op -> OR .)
    SUM             reduce using rule 53 (log_op -> OR .)
    OPEN_PTH        reduce using rule 53 (log_op -> OR .)
    CTE_STR         reduce using rule 53 (log_op -> OR .)
    CTE_NUM         reduce using rule 53 (log_op -> OR .)
    ID              reduce using rule 53 (log_op -> OR .)
    FALSE           reduce using rule 53 (log_op -> OR .)
    TRUE            reduce using rule 53 (log_op -> OR .)


state 101

    (54) log_op -> AND .
    SUB             reduce using rule 54 (log_op -> AND .)
    SUM             reduce using rule 54 (log_op -> AND .)
    OPEN_PTH        reduce using rule 54 (log_op -> AND .)
    CTE_STR         reduce using rule 54 (log_op -> AND .)
    CTE_NUM         reduce using rule 54 (log_op -> AND .)
    ID              reduce using rule 54 (log_op -> AND .)
    FALSE           reduce using rule 54 (log_op -> AND .)
    TRUE            reduce using rule 54 (log_op -> AND .)


state 102

    (40) expression -> exp rel_op . exp
    (41) exp -> . termino
    (42) exp -> . termino term_op termino
    (45) termino -> . factor
    (46) termino -> . factor fact_op factor
    (49) factor -> . SUB var_cte
    (50) factor -> . SUM var_cte
    (51) factor -> . var_cte
    (52) factor -> . OPEN_PTH expression CLOSE_PTH
    (32) var_cte -> . func_call
    (33) var_cte -> . cte_bool
    (34) var_cte -> . CTE_STR
    (35) var_cte -> . CTE_NUM
    (36) var_cte -> . variable
    (61) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (37) cte_bool -> . FALSE
    (38) cte_bool -> . TRUE
    (66) variable -> . ID array
    SUB             shift and go to state 72
    SUM             shift and go to state 74
    OPEN_PTH        shift and go to state 75
    CTE_STR         shift and go to state 78
    CTE_NUM         shift and go to state 79
    ID              shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83

    exp                            shift and go to state 136
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 73
    func_call                      shift and go to state 76
    cte_bool                       shift and go to state 77
    variable                       shift and go to state 80

state 103

    (55) rel_op -> EQUAL_TO .
    SUB             reduce using rule 55 (rel_op -> EQUAL_TO .)
    SUM             reduce using rule 55 (rel_op -> EQUAL_TO .)
    OPEN_PTH        reduce using rule 55 (rel_op -> EQUAL_TO .)
    CTE_STR         reduce using rule 55 (rel_op -> EQUAL_TO .)
    CTE_NUM         reduce using rule 55 (rel_op -> EQUAL_TO .)
    ID              reduce using rule 55 (rel_op -> EQUAL_TO .)
    FALSE           reduce using rule 55 (rel_op -> EQUAL_TO .)
    TRUE            reduce using rule 55 (rel_op -> EQUAL_TO .)


state 104

    (56) rel_op -> MORE_OR_EQ_THAN .
    SUB             reduce using rule 56 (rel_op -> MORE_OR_EQ_THAN .)
    SUM             reduce using rule 56 (rel_op -> MORE_OR_EQ_THAN .)
    OPEN_PTH        reduce using rule 56 (rel_op -> MORE_OR_EQ_THAN .)
    CTE_STR         reduce using rule 56 (rel_op -> MORE_OR_EQ_THAN .)
    CTE_NUM         reduce using rule 56 (rel_op -> MORE_OR_EQ_THAN .)
    ID              reduce using rule 56 (rel_op -> MORE_OR_EQ_THAN .)
    FALSE           reduce using rule 56 (rel_op -> MORE_OR_EQ_THAN .)
    TRUE            reduce using rule 56 (rel_op -> MORE_OR_EQ_THAN .)


state 105

    (57) rel_op -> LESS_OR_EQ_THAN .
    SUB             reduce using rule 57 (rel_op -> LESS_OR_EQ_THAN .)
    SUM             reduce using rule 57 (rel_op -> LESS_OR_EQ_THAN .)
    OPEN_PTH        reduce using rule 57 (rel_op -> LESS_OR_EQ_THAN .)
    CTE_STR         reduce using rule 57 (rel_op -> LESS_OR_EQ_THAN .)
    CTE_NUM         reduce using rule 57 (rel_op -> LESS_OR_EQ_THAN .)
    ID              reduce using rule 57 (rel_op -> LESS_OR_EQ_THAN .)
    FALSE           reduce using rule 57 (rel_op -> LESS_OR_EQ_THAN .)
    TRUE            reduce using rule 57 (rel_op -> LESS_OR_EQ_THAN .)


state 106

    (58) rel_op -> DIFFERENT_TO .
    SUB             reduce using rule 58 (rel_op -> DIFFERENT_TO .)
    SUM             reduce using rule 58 (rel_op -> DIFFERENT_TO .)
    OPEN_PTH        reduce using rule 58 (rel_op -> DIFFERENT_TO .)
    CTE_STR         reduce using rule 58 (rel_op -> DIFFERENT_TO .)
    CTE_NUM         reduce using rule 58 (rel_op -> DIFFERENT_TO .)
    ID              reduce using rule 58 (rel_op -> DIFFERENT_TO .)
    FALSE           reduce using rule 58 (rel_op -> DIFFERENT_TO .)
    TRUE            reduce using rule 58 (rel_op -> DIFFERENT_TO .)


state 107

    (59) rel_op -> MORE_THAN .
    SUB             reduce using rule 59 (rel_op -> MORE_THAN .)
    SUM             reduce using rule 59 (rel_op -> MORE_THAN .)
    OPEN_PTH        reduce using rule 59 (rel_op -> MORE_THAN .)
    CTE_STR         reduce using rule 59 (rel_op -> MORE_THAN .)
    CTE_NUM         reduce using rule 59 (rel_op -> MORE_THAN .)
    ID              reduce using rule 59 (rel_op -> MORE_THAN .)
    FALSE           reduce using rule 59 (rel_op -> MORE_THAN .)
    TRUE            reduce using rule 59 (rel_op -> MORE_THAN .)


state 108

    (60) rel_op -> LESS_THAN .
    SUB             reduce using rule 60 (rel_op -> LESS_THAN .)
    SUM             reduce using rule 60 (rel_op -> LESS_THAN .)
    OPEN_PTH        reduce using rule 60 (rel_op -> LESS_THAN .)
    CTE_STR         reduce using rule 60 (rel_op -> LESS_THAN .)
    CTE_NUM         reduce using rule 60 (rel_op -> LESS_THAN .)
    ID              reduce using rule 60 (rel_op -> LESS_THAN .)
    FALSE           reduce using rule 60 (rel_op -> LESS_THAN .)
    TRUE            reduce using rule 60 (rel_op -> LESS_THAN .)


state 109

    (42) exp -> termino term_op . termino
    (45) termino -> . factor
    (46) termino -> . factor fact_op factor
    (49) factor -> . SUB var_cte
    (50) factor -> . SUM var_cte
    (51) factor -> . var_cte
    (52) factor -> . OPEN_PTH expression CLOSE_PTH
    (32) var_cte -> . func_call
    (33) var_cte -> . cte_bool
    (34) var_cte -> . CTE_STR
    (35) var_cte -> . CTE_NUM
    (36) var_cte -> . variable
    (61) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (37) cte_bool -> . FALSE
    (38) cte_bool -> . TRUE
    (66) variable -> . ID array
    SUB             shift and go to state 72
    SUM             shift and go to state 74
    OPEN_PTH        shift and go to state 75
    CTE_STR         shift and go to state 78
    CTE_NUM         shift and go to state 79
    ID              shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83

    termino                        shift and go to state 137
    factor                         shift and go to state 71
    var_cte                        shift and go to state 73
    func_call                      shift and go to state 76
    cte_bool                       shift and go to state 77
    variable                       shift and go to state 80

state 110

    (43) term_op -> SUB .
    SUB             reduce using rule 43 (term_op -> SUB .)
    SUM             reduce using rule 43 (term_op -> SUB .)
    OPEN_PTH        reduce using rule 43 (term_op -> SUB .)
    CTE_STR         reduce using rule 43 (term_op -> SUB .)
    CTE_NUM         reduce using rule 43 (term_op -> SUB .)
    ID              reduce using rule 43 (term_op -> SUB .)
    FALSE           reduce using rule 43 (term_op -> SUB .)
    TRUE            reduce using rule 43 (term_op -> SUB .)


state 111

    (44) term_op -> SUM .
    SUB             reduce using rule 44 (term_op -> SUM .)
    SUM             reduce using rule 44 (term_op -> SUM .)
    OPEN_PTH        reduce using rule 44 (term_op -> SUM .)
    CTE_STR         reduce using rule 44 (term_op -> SUM .)
    CTE_NUM         reduce using rule 44 (term_op -> SUM .)
    ID              reduce using rule 44 (term_op -> SUM .)
    FALSE           reduce using rule 44 (term_op -> SUM .)
    TRUE            reduce using rule 44 (term_op -> SUM .)


state 112

    (46) termino -> factor fact_op . factor
    (49) factor -> . SUB var_cte
    (50) factor -> . SUM var_cte
    (51) factor -> . var_cte
    (52) factor -> . OPEN_PTH expression CLOSE_PTH
    (32) var_cte -> . func_call
    (33) var_cte -> . cte_bool
    (34) var_cte -> . CTE_STR
    (35) var_cte -> . CTE_NUM
    (36) var_cte -> . variable
    (61) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (37) cte_bool -> . FALSE
    (38) cte_bool -> . TRUE
    (66) variable -> . ID array
    SUB             shift and go to state 72
    SUM             shift and go to state 74
    OPEN_PTH        shift and go to state 75
    CTE_STR         shift and go to state 78
    CTE_NUM         shift and go to state 79
    ID              shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83

    factor                         shift and go to state 138
    var_cte                        shift and go to state 73
    func_call                      shift and go to state 76
    cte_bool                       shift and go to state 77
    variable                       shift and go to state 80

state 113

    (47) fact_op -> DIV .
    SUB             reduce using rule 47 (fact_op -> DIV .)
    SUM             reduce using rule 47 (fact_op -> DIV .)
    OPEN_PTH        reduce using rule 47 (fact_op -> DIV .)
    CTE_STR         reduce using rule 47 (fact_op -> DIV .)
    CTE_NUM         reduce using rule 47 (fact_op -> DIV .)
    ID              reduce using rule 47 (fact_op -> DIV .)
    FALSE           reduce using rule 47 (fact_op -> DIV .)
    TRUE            reduce using rule 47 (fact_op -> DIV .)


state 114

    (48) fact_op -> MULT .
    SUB             reduce using rule 48 (fact_op -> MULT .)
    SUM             reduce using rule 48 (fact_op -> MULT .)
    OPEN_PTH        reduce using rule 48 (fact_op -> MULT .)
    CTE_STR         reduce using rule 48 (fact_op -> MULT .)
    CTE_NUM         reduce using rule 48 (fact_op -> MULT .)
    ID              reduce using rule 48 (fact_op -> MULT .)
    FALSE           reduce using rule 48 (fact_op -> MULT .)
    TRUE            reduce using rule 48 (fact_op -> MULT .)


state 115

    (49) factor -> SUB var_cte .
    DIV             reduce using rule 49 (factor -> SUB var_cte .)
    MULT            reduce using rule 49 (factor -> SUB var_cte .)
    SUB             reduce using rule 49 (factor -> SUB var_cte .)
    SUM             reduce using rule 49 (factor -> SUB var_cte .)
    EQUAL_TO        reduce using rule 49 (factor -> SUB var_cte .)
    MORE_OR_EQ_THAN reduce using rule 49 (factor -> SUB var_cte .)
    LESS_OR_EQ_THAN reduce using rule 49 (factor -> SUB var_cte .)
    DIFFERENT_TO    reduce using rule 49 (factor -> SUB var_cte .)
    MORE_THAN       reduce using rule 49 (factor -> SUB var_cte .)
    LESS_THAN       reduce using rule 49 (factor -> SUB var_cte .)
    OR              reduce using rule 49 (factor -> SUB var_cte .)
    AND             reduce using rule 49 (factor -> SUB var_cte .)
    COMMA           reduce using rule 49 (factor -> SUB var_cte .)
    CLOSE_PTH       reduce using rule 49 (factor -> SUB var_cte .)
    PEN_DOWN        reduce using rule 49 (factor -> SUB var_cte .)
    PEN_UP          reduce using rule 49 (factor -> SUB var_cte .)
    WHILE           reduce using rule 49 (factor -> SUB var_cte .)
    IF              reduce using rule 49 (factor -> SUB var_cte .)
    WRITE           reduce using rule 49 (factor -> SUB var_cte .)
    READ            reduce using rule 49 (factor -> SUB var_cte .)
    ID              reduce using rule 49 (factor -> SUB var_cte .)
    BOOL            reduce using rule 49 (factor -> SUB var_cte .)
    WORD            reduce using rule 49 (factor -> SUB var_cte .)
    NUMBER          reduce using rule 49 (factor -> SUB var_cte .)
    CENTER          reduce using rule 49 (factor -> SUB var_cte .)
    FORWARD         reduce using rule 49 (factor -> SUB var_cte .)
    RIGHT           reduce using rule 49 (factor -> SUB var_cte .)
    LEFT            reduce using rule 49 (factor -> SUB var_cte .)
    END             reduce using rule 49 (factor -> SUB var_cte .)
    ELSE            reduce using rule 49 (factor -> SUB var_cte .)
    CLOSE_SQR       reduce using rule 49 (factor -> SUB var_cte .)


state 116

    (50) factor -> SUM var_cte .
    DIV             reduce using rule 50 (factor -> SUM var_cte .)
    MULT            reduce using rule 50 (factor -> SUM var_cte .)
    SUB             reduce using rule 50 (factor -> SUM var_cte .)
    SUM             reduce using rule 50 (factor -> SUM var_cte .)
    EQUAL_TO        reduce using rule 50 (factor -> SUM var_cte .)
    MORE_OR_EQ_THAN reduce using rule 50 (factor -> SUM var_cte .)
    LESS_OR_EQ_THAN reduce using rule 50 (factor -> SUM var_cte .)
    DIFFERENT_TO    reduce using rule 50 (factor -> SUM var_cte .)
    MORE_THAN       reduce using rule 50 (factor -> SUM var_cte .)
    LESS_THAN       reduce using rule 50 (factor -> SUM var_cte .)
    OR              reduce using rule 50 (factor -> SUM var_cte .)
    AND             reduce using rule 50 (factor -> SUM var_cte .)
    COMMA           reduce using rule 50 (factor -> SUM var_cte .)
    CLOSE_PTH       reduce using rule 50 (factor -> SUM var_cte .)
    PEN_DOWN        reduce using rule 50 (factor -> SUM var_cte .)
    PEN_UP          reduce using rule 50 (factor -> SUM var_cte .)
    WHILE           reduce using rule 50 (factor -> SUM var_cte .)
    IF              reduce using rule 50 (factor -> SUM var_cte .)
    WRITE           reduce using rule 50 (factor -> SUM var_cte .)
    READ            reduce using rule 50 (factor -> SUM var_cte .)
    ID              reduce using rule 50 (factor -> SUM var_cte .)
    BOOL            reduce using rule 50 (factor -> SUM var_cte .)
    WORD            reduce using rule 50 (factor -> SUM var_cte .)
    NUMBER          reduce using rule 50 (factor -> SUM var_cte .)
    CENTER          reduce using rule 50 (factor -> SUM var_cte .)
    FORWARD         reduce using rule 50 (factor -> SUM var_cte .)
    RIGHT           reduce using rule 50 (factor -> SUM var_cte .)
    LEFT            reduce using rule 50 (factor -> SUM var_cte .)
    END             reduce using rule 50 (factor -> SUM var_cte .)
    ELSE            reduce using rule 50 (factor -> SUM var_cte .)
    CLOSE_SQR       reduce using rule 50 (factor -> SUM var_cte .)


state 117

    (52) factor -> OPEN_PTH expression . CLOSE_PTH
    CLOSE_PTH       shift and go to state 139


state 118

    (66) variable -> ID array .
    DIV             reduce using rule 66 (variable -> ID array .)
    MULT            reduce using rule 66 (variable -> ID array .)
    SUB             reduce using rule 66 (variable -> ID array .)
    SUM             reduce using rule 66 (variable -> ID array .)
    EQUAL_TO        reduce using rule 66 (variable -> ID array .)
    MORE_OR_EQ_THAN reduce using rule 66 (variable -> ID array .)
    LESS_OR_EQ_THAN reduce using rule 66 (variable -> ID array .)
    DIFFERENT_TO    reduce using rule 66 (variable -> ID array .)
    MORE_THAN       reduce using rule 66 (variable -> ID array .)
    LESS_THAN       reduce using rule 66 (variable -> ID array .)
    OR              reduce using rule 66 (variable -> ID array .)
    AND             reduce using rule 66 (variable -> ID array .)
    COMMA           reduce using rule 66 (variable -> ID array .)
    CLOSE_PTH       reduce using rule 66 (variable -> ID array .)
    PEN_DOWN        reduce using rule 66 (variable -> ID array .)
    PEN_UP          reduce using rule 66 (variable -> ID array .)
    WHILE           reduce using rule 66 (variable -> ID array .)
    IF              reduce using rule 66 (variable -> ID array .)
    WRITE           reduce using rule 66 (variable -> ID array .)
    READ            reduce using rule 66 (variable -> ID array .)
    ID              reduce using rule 66 (variable -> ID array .)
    BOOL            reduce using rule 66 (variable -> ID array .)
    WORD            reduce using rule 66 (variable -> ID array .)
    NUMBER          reduce using rule 66 (variable -> ID array .)
    CENTER          reduce using rule 66 (variable -> ID array .)
    FORWARD         reduce using rule 66 (variable -> ID array .)
    RIGHT           reduce using rule 66 (variable -> ID array .)
    LEFT            reduce using rule 66 (variable -> ID array .)
    END             reduce using rule 66 (variable -> ID array .)
    ELSE            reduce using rule 66 (variable -> ID array .)
    CLOSE_SQR       reduce using rule 66 (variable -> ID array .)


state 119

    (67) array -> empty .
    DIV             reduce using rule 67 (array -> empty .)
    MULT            reduce using rule 67 (array -> empty .)
    SUB             reduce using rule 67 (array -> empty .)
    SUM             reduce using rule 67 (array -> empty .)
    EQUAL_TO        reduce using rule 67 (array -> empty .)
    MORE_OR_EQ_THAN reduce using rule 67 (array -> empty .)
    LESS_OR_EQ_THAN reduce using rule 67 (array -> empty .)
    DIFFERENT_TO    reduce using rule 67 (array -> empty .)
    MORE_THAN       reduce using rule 67 (array -> empty .)
    LESS_THAN       reduce using rule 67 (array -> empty .)
    OR              reduce using rule 67 (array -> empty .)
    AND             reduce using rule 67 (array -> empty .)
    COMMA           reduce using rule 67 (array -> empty .)
    CLOSE_PTH       reduce using rule 67 (array -> empty .)
    PEN_DOWN        reduce using rule 67 (array -> empty .)
    PEN_UP          reduce using rule 67 (array -> empty .)
    WHILE           reduce using rule 67 (array -> empty .)
    IF              reduce using rule 67 (array -> empty .)
    WRITE           reduce using rule 67 (array -> empty .)
    READ            reduce using rule 67 (array -> empty .)
    ID              reduce using rule 67 (array -> empty .)
    BOOL            reduce using rule 67 (array -> empty .)
    WORD            reduce using rule 67 (array -> empty .)
    NUMBER          reduce using rule 67 (array -> empty .)
    CENTER          reduce using rule 67 (array -> empty .)
    FORWARD         reduce using rule 67 (array -> empty .)
    RIGHT           reduce using rule 67 (array -> empty .)
    LEFT            reduce using rule 67 (array -> empty .)
    END             reduce using rule 67 (array -> empty .)
    ELSE            reduce using rule 67 (array -> empty .)
    CLOSE_SQR       reduce using rule 67 (array -> empty .)


state 120

    (68) array -> OPEN_SQR . expression CLOSE_SQR matrix
    (39) expression -> . exp
    (40) expression -> . exp rel_op exp
    (41) exp -> . termino
    (42) exp -> . termino term_op termino
    (45) termino -> . factor
    (46) termino -> . factor fact_op factor
    (49) factor -> . SUB var_cte
    (50) factor -> . SUM var_cte
    (51) factor -> . var_cte
    (52) factor -> . OPEN_PTH expression CLOSE_PTH
    (32) var_cte -> . func_call
    (33) var_cte -> . cte_bool
    (34) var_cte -> . CTE_STR
    (35) var_cte -> . CTE_NUM
    (36) var_cte -> . variable
    (61) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (37) cte_bool -> . FALSE
    (38) cte_bool -> . TRUE
    (66) variable -> . ID array
    SUB             shift and go to state 72
    SUM             shift and go to state 74
    OPEN_PTH        shift and go to state 75
    CTE_STR         shift and go to state 78
    CTE_NUM         shift and go to state 79
    ID              shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83

    expression                     shift and go to state 140
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 73
    func_call                      shift and go to state 76
    cte_bool                       shift and go to state 77
    variable                       shift and go to state 80

state 121

    (74) if_stmnt -> IF con_expression stmnt . else_stmnt
    (75) else_stmnt -> . END
    (76) else_stmnt -> . ELSE stmnt END
    END             shift and go to state 142
    ELSE            shift and go to state 143

    else_stmnt                     shift and go to state 141

state 122

    (73) write -> WRITE OPEN_PTH expression . CLOSE_PTH
    CLOSE_PTH       shift and go to state 144


state 123

    (65) read -> READ OPEN_PTH variable . multiple_vars CLOSE_PTH
    (71) multiple_vars -> . empty
    (72) multiple_vars -> . COMMA variable
    (87) empty -> .
    COMMA           shift and go to state 91
    CLOSE_PTH       reduce using rule 87 (empty -> .)

    multiple_vars                  shift and go to state 145
    empty                          shift and go to state 90

state 124

    (66) variable -> ID . array
    (67) array -> . empty
    (68) array -> . OPEN_SQR expression CLOSE_SQR matrix
    (87) empty -> .
    OPEN_SQR        shift and go to state 120
    COMMA           reduce using rule 87 (empty -> .)
    CLOSE_PTH       reduce using rule 87 (empty -> .)
    PEN_DOWN        reduce using rule 87 (empty -> .)
    PEN_UP          reduce using rule 87 (empty -> .)
    WHILE           reduce using rule 87 (empty -> .)
    IF              reduce using rule 87 (empty -> .)
    WRITE           reduce using rule 87 (empty -> .)
    READ            reduce using rule 87 (empty -> .)
    ID              reduce using rule 87 (empty -> .)
    BOOL            reduce using rule 87 (empty -> .)
    WORD            reduce using rule 87 (empty -> .)
    NUMBER          reduce using rule 87 (empty -> .)
    CENTER          reduce using rule 87 (empty -> .)
    FORWARD         reduce using rule 87 (empty -> .)
    RIGHT           reduce using rule 87 (empty -> .)
    LEFT            reduce using rule 87 (empty -> .)
    END             reduce using rule 87 (empty -> .)
    ELSE            reduce using rule 87 (empty -> .)

    array                          shift and go to state 118
    empty                          shift and go to state 119

state 125

    (10) func_declaration -> func_type FUNC ID OPEN_PTH parameter . CLOSE_PTH stmnt END
    CLOSE_PTH       shift and go to state 146


state 126

    (15) parameter -> empty .
    CLOSE_PTH       reduce using rule 15 (parameter -> empty .)


state 127

    (16) parameter -> var_type . ID multiple_parameters
    ID              shift and go to state 147


state 128

    (72) multiple_vars -> COMMA variable .
    PEN_DOWN        reduce using rule 72 (multiple_vars -> COMMA variable .)
    PEN_UP          reduce using rule 72 (multiple_vars -> COMMA variable .)
    WHILE           reduce using rule 72 (multiple_vars -> COMMA variable .)
    IF              reduce using rule 72 (multiple_vars -> COMMA variable .)
    WRITE           reduce using rule 72 (multiple_vars -> COMMA variable .)
    READ            reduce using rule 72 (multiple_vars -> COMMA variable .)
    ID              reduce using rule 72 (multiple_vars -> COMMA variable .)
    BOOL            reduce using rule 72 (multiple_vars -> COMMA variable .)
    WORD            reduce using rule 72 (multiple_vars -> COMMA variable .)
    NUMBER          reduce using rule 72 (multiple_vars -> COMMA variable .)
    CENTER          reduce using rule 72 (multiple_vars -> COMMA variable .)
    FORWARD         reduce using rule 72 (multiple_vars -> COMMA variable .)
    RIGHT           reduce using rule 72 (multiple_vars -> COMMA variable .)
    LEFT            reduce using rule 72 (multiple_vars -> COMMA variable .)
    END             reduce using rule 72 (multiple_vars -> COMMA variable .)
    ELSE            reduce using rule 72 (multiple_vars -> COMMA variable .)
    CLOSE_PTH       reduce using rule 72 (multiple_vars -> COMMA variable .)


state 129

    (61) func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .
    PEN_DOWN        reduce using rule 61 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    PEN_UP          reduce using rule 61 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    WHILE           reduce using rule 61 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    IF              reduce using rule 61 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    WRITE           reduce using rule 61 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    READ            reduce using rule 61 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    ID              reduce using rule 61 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    BOOL            reduce using rule 61 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    WORD            reduce using rule 61 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    NUMBER          reduce using rule 61 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    CENTER          reduce using rule 61 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    FORWARD         reduce using rule 61 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    RIGHT           reduce using rule 61 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    LEFT            reduce using rule 61 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    END             reduce using rule 61 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    ELSE            reduce using rule 61 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    DIV             reduce using rule 61 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    MULT            reduce using rule 61 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    SUB             reduce using rule 61 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    SUM             reduce using rule 61 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    EQUAL_TO        reduce using rule 61 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    MORE_OR_EQ_THAN reduce using rule 61 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    LESS_OR_EQ_THAN reduce using rule 61 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    DIFFERENT_TO    reduce using rule 61 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    MORE_THAN       reduce using rule 61 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    LESS_THAN       reduce using rule 61 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    OR              reduce using rule 61 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    AND             reduce using rule 61 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    COMMA           reduce using rule 61 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    CLOSE_PTH       reduce using rule 61 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    CLOSE_SQR       reduce using rule 61 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)


state 130

    (62) func_call_param -> expression multiple_fc_param .
    CLOSE_PTH       reduce using rule 62 (func_call_param -> expression multiple_fc_param .)


state 131

    (63) multiple_fc_param -> empty .
    CLOSE_PTH       reduce using rule 63 (multiple_fc_param -> empty .)


state 132

    (64) multiple_fc_param -> COMMA . func_call_param
    (62) func_call_param -> . expression multiple_fc_param
    (39) expression -> . exp
    (40) expression -> . exp rel_op exp
    (41) exp -> . termino
    (42) exp -> . termino term_op termino
    (45) termino -> . factor
    (46) termino -> . factor fact_op factor
    (49) factor -> . SUB var_cte
    (50) factor -> . SUM var_cte
    (51) factor -> . var_cte
    (52) factor -> . OPEN_PTH expression CLOSE_PTH
    (32) var_cte -> . func_call
    (33) var_cte -> . cte_bool
    (34) var_cte -> . CTE_STR
    (35) var_cte -> . CTE_NUM
    (36) var_cte -> . variable
    (61) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (37) cte_bool -> . FALSE
    (38) cte_bool -> . TRUE
    (66) variable -> . ID array
    SUB             shift and go to state 72
    SUM             shift and go to state 74
    OPEN_PTH        shift and go to state 75
    CTE_STR         shift and go to state 78
    CTE_NUM         shift and go to state 79
    ID              shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83

    func_call_param                shift and go to state 148
    expression                     shift and go to state 93
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 73
    func_call                      shift and go to state 76
    cte_bool                       shift and go to state 77
    variable                       shift and go to state 80

state 133

    (79) move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .
    PEN_DOWN        reduce using rule 79 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    PEN_UP          reduce using rule 79 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    WHILE           reduce using rule 79 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    IF              reduce using rule 79 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    WRITE           reduce using rule 79 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    READ            reduce using rule 79 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    ID              reduce using rule 79 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    BOOL            reduce using rule 79 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
